0,0,0,0.434,-58.288,0,0,0
0.0001,0.0059,0.5714,0.434,-58.2742,0.0103,0,-0.0001
0.0002,0.0153,0.9446,0.4341,-58.2311,0.0203,0.0001,-0.0002
0.0005,0.0253,1.0001,0.4343,-58.1495,0.0303,0.0002,-0.0004
0.0008,0.0351,1.0097,0.4345,-58.0297,0.04,0.0004,-0.0007
0.0013,0.045,0.9885,0.4348,-57.8701,0.05,0.0007,-0.0011
0.0018,0.055,1.0005,0.4352,-57.6694,0.06,0.001,-0.0015
0.0025,0.0651,0.9948,0.4356,-57.4278,0.0701,0.0013,-0.0021
0.0032,0.0751,1.0062,0.4361,-57.1472,0.0801,0.0017,-0.0027
0.0041,0.0851,0.9998,0.4367,-56.8294,0.0901,0.0022,-0.0034
0.005,0.095,0.9997,0.4373,-56.4733,0.1,0.0027,-0.0042
0.0061,0.105,0.9997,0.4381,-56.0793,0.11,0.0033,-0.0051
0.0072,0.115,0.9996,0.439,-55.6478,0.12,0.0039,-0.006
0.0085,0.125,0.9996,0.4399,-55.1796,0.13,0.0047,-0.0071
0.0098,0.135,0.9995,0.441,-54.6752,0.14,0.0054,-0.0082
0.0113,0.145,1.002,0.4422,-54.1367,0.15,0.0063,-0.0093
0.0128,0.155,0.999,0.4436,-53.565,0.16,0.0072,-0.0106
0.0145,0.165,0.999,0.445,-52.9594,0.17,0.0082,-0.0119
0.0162,0.175,1.0011,0.4467,-52.3222,0.18,0.0093,-0.0133
0.0181,0.185,1.0007,0.4484,-51.6559,0.19,0.0104,-0.0147
0.02,0.195,0.9985,0.4504,-50.96,0.2,0.0117,-0.0163
0.0221,0.205,1.0003,0.4525,-50.2356,0.21,0.013,-0.0178
0.0242,0.215,1,0.4549,-49.4853,0.22,0.0144,-0.0195
0.0265,0.225,1.0015,0.4574,-48.7117,0.23,0.0158,-0.0212
0.0288,0.235,0.9977,0.4601,-47.9146,0.24,0.0174,-0.0229
0.0313,0.245,1.0025,0.4631,-47.0966,0.25,0.0191,-0.0247
0.0338,0.255,0.9989,0.4663,-46.2604,0.26,0.0208,-0.0265
0.0365,0.265,0.9987,0.4698,-45.4048,0.27,0.0227,-0.0284
0.0392,0.275,1.0014,0.4736,-44.5336,0.28,0.0247,-0.0304
0.0421,0.285,0.9996,0.4776,-43.6496,0.29,0.0267,-0.0323
0.045,0.295,1.0007,0.4819,-42.7541,0.3,0.0289,-0.0343
0.0481,0.305,1.0003,0.4866,-41.8497,0.31,0.0312,-0.0364
0.0512,0.315,0.9987,0.4915,-40.9364,0.32,0.0336,-0.0384
0.0545,0.325,1.001,0.4968,-40.0168,0.33,0.036,-0.0405
0.0578,0.335,1.0006,0.5025,-39.0944,0.34,0.0386,-0.0426
0.0613,0.345,0.9991,0.5085,-38.1692,0.35,0.0414,-0.0448
0.0648,0.355,1,0.515,-37.2425,0.36,0.0442,-0.0469
0.0685,0.365,0.9997,0.5218,-36.3164,0.37,0.0471,-0.0491
0.0722,0.375,1.0006,0.529,-35.393,0.38,0.0502,-0.0512
0.0761,0.385,1.0002,0.5367,-34.4743,0.39,0.0534,-0.0534
0.08,0.395,1,0.5447,-33.561,0.4,0.0566,-0.0556
0.0841,0.405,0.9997,0.5533,-32.654,0.41,0.0601,-0.0578
0.0882,0.415,1.0005,0.5623,-31.7548,0.42,0.0636,-0.06
0.0925,0.425,1.0002,0.5718,-30.8651,0.43,0.0672,-0.0622
0.0968,0.435,0.999,0.5818,-29.9844,0.44,0.071,-0.0643
0.1013,0.445,1.0008,0.5923,-29.114,0.45,0.0749,-0.0665
0.1058,0.455,0.9996,0.6033,-28.2553,0.46,0.0789,-0.0686
0.1105,0.465,1.0004,0.6149,-27.4084,0.47,0.083,-0.0708
0.1152,0.475,1.0002,0.6269,-26.5745,0.48,0.0873,-0.0729
0.1201,0.485,0.999,0.6396,-25.7529,0.49,0.0916,-0.075
0.125,0.495,1.0008,0.6528,-24.9445,0.5,0.0961,-0.0771
0.1301,0.505,1.0006,0.6665,-24.1508,0.51,0.1007,-0.0792
0.1352,0.515,0.9995,0.6809,-23.371,0.52,0.1055,-0.0812
0.1405,0.525,0.9994,0.6958,-22.6044,0.53,0.1103,-0.0832
0.1458,0.535,1.0011,0.7113,-21.8522,0.54,0.1153,-0.0852
0.1513,0.545,0.9991,0.7274,-21.1143,0.55,0.1204,-0.0872
0.1568,0.555,0.9999,0.7442,-20.39,0.56,0.1256,-0.0891
0.1625,0.565,1.0007,0.7615,-19.6802,0.57,0.1309,-0.091
0.1682,0.575,0.9997,0.7794,-18.9847,0.58,0.1363,-0.0929
0.1741,0.585,0.9997,0.798,-18.3026,0.59,0.1419,-0.0947
0.18,0.595,1.0005,0.8172,-17.6342,0.6,0.1475,-0.0965
0.1861,0.605,1.0004,0.8369,-16.98,0.61,0.1533,-0.0983
0.1922,0.615,0.9995,0.8573,-16.3388,0.62,0.1592,-0.1
0.1985,0.625,0.9994,0.8783,-15.7099,0.63,0.1652,-0.1017
0.2048,0.635,1.0011,0.8999,-15.0941,0.64,0.1714,-0.1034
0.2113,0.645,0.9993,0.9221,-14.491,0.65,0.1776,-0.105
0.2178,0.655,1.0001,0.9449,-13.8997,0.66,0.184,-0.1066
0.2245,0.665,1.0001,0.9683,-13.3205,0.67,0.1905,-0.1081
0.2312,0.675,1.0001,0.9923,-12.7529,0.68,0.197,-0.1096
0.2381,0.685,1.0001,1.0168,-12.1967,0.69,0.2037,-0.111
0.245,0.695,0.9992,1.0419,-11.651,0.7,0.2105,-0.1124
0.2521,0.705,1.0009,1.0675,-11.116,0.71,0.2175,-0.1138
0.2592,0.715,0.9992,1.0936,-10.5913,0.72,0.2245,-0.1151
0.2665,0.725,1.0009,1.1202,-10.0767,0.73,0.2316,-0.1164
0.2738,0.735,0.9993,1.1473,-9.5717,0.74,0.2389,-0.1176
0.2813,0.745,1.0001,1.1748,-9.0758,0.75,0.2462,-0.1188
0.2888,0.755,1.0001,1.2028,-8.5889,0.76,0.2537,-0.1199
0.2965,0.765,1.0001,1.2311,-8.1108,0.77,0.2613,-0.121
0.3042,0.775,1.0001,1.2598,-7.6411,0.78,0.2689,-0.122
0.3121,0.785,0.9994,1.2889,-7.1793,0.79,0.2767,-0.123
0.32,0.795,1.0002,1.3182,-6.725,0.8,0.2846,-0.1239
0.3281,0.805,1.0002,1.3477,-6.2783,0.81,0.2926,-0.1248
0.3362,0.815,0.9995,1.3775,-5.8386,0.82,0.3007,-0.1256
0.3445,0.825,1.0003,1.4075,-5.4056,0.83,0.309,-0.1264
0.3528,0.835,1.0004,1.4375,-4.9794,0.84,0.3173,-0.1271
0.3613,0.845,0.9989,1.4676,-4.5592,0.85,0.3257,-0.1278
0.3698,0.855,1.0005,1.4977,-4.1446,0.86,0.3342,-0.1284
0.3785,0.865,1.0005,1.5277,-3.736,0.87,0.3428,-0.129
0.3872,0.875,0.9991,1.5577,-3.3326,0.88,0.3516,-0.1295
0.3961,0.885,1.0007,1.5874,-2.9342,0.89,0.3604,-0.13
0.405,0.895,0.9993,1.6169,-2.5405,0.9,0.3694,-0.1304
0.4141,0.905,1.0008,1.646,-2.1512,0.91,0.3784,-0.1307
0.4232,0.915,0.9995,1.6747,-1.7662,0.92,0.3876,-0.131
0.4325,0.925,1.0002,1.703,-1.385,0.93,0.3968,-0.1312
0.4418,0.935,0.9996,1.7306,-1.0074,0.94,0.4061,-0.1314
0.4513,0.945,0.9997,1.7576,-0.6328,0.95,0.4156,-0.1315
0.4608,0.955,1.0005,1.7839,-0.2613,0.96,0.4252,-0.1315
0.4705,0.965,0.9999,1.8092,0.1073,0.97,0.4348,-0.1315
0.4802,0.975,0.9994,1.8336,0.4738,0.98,0.4446,-0.1314
0.4901,0.985,1.0008,1.8569,0.838,0.99,0.4544,-0.1313
0.5,0.995,0.9996,1.8791,1.2003,1,0.4643,-0.1311
0.51,1,0.4997,1.8998,1.5605,1.01,0.4743,-0.1308
0.52,1,0,1.9191,1.9171,1.02,0.4843,-0.1305
0.53,1,0,1.9366,2.2692,1.03,0.4943,-0.1301
0.54,1,0,1.9524,2.6176,1.04,0.5043,-0.1296
0.55,1,0,1.9665,2.9628,1.05,0.5143,-0.1291
0.56,1,0,1.9788,3.305,1.06,0.5243,-0.1285
0.57,1,0,1.9891,3.6448,1.07,0.5343,-0.1279
0.58,1,0,1.9975,3.9825,1.08,0.5442,-0.1272
0.59,1,0,2.0039,4.3185,1.09,0.5542,-0.1264
0.6,1,0,2.0083,4.6532,1.1,0.5642,-0.1256
0.61,1,0,2.0106,4.9872,1.11,0.5741,-0.1247
0.62,1,0,2.0107,5.3205,1.12,0.5841,-0.1238
0.63,1,0,2.0087,5.654,1.13,0.5941,-0.1228
0.64,1,0,2.0044,5.9878,1.14,0.604,-0.1218
0.65,1,0,1.9979,6.3224,1.15,0.6139,-0.1207
0.66,1,0,1.9891,6.6583,1.16,0.6239,-0.1195
0.67,1,0,1.9781,6.996,1.17,0.6338,-0.1183
0.68,1,0,1.9647,7.336,1.18,0.6437,-0.117
0.69,1,0,1.949,7.6785,1.19,0.6536,-0.1157
0.7,1,0,1.931,8.0244,1.2,0.6635,-0.1143
0.71,1,0,1.9107,8.3741,1.21,0.6734,-0.1128
0.72,1,0,1.8881,8.7281,1.22,0.6833,-0.1113
0.73,1,0,1.8632,9.087,1.23,0.6932,-0.1097
0.74,1,0,1.836,9.4518,1.24,0.703,-0.1081
0.75,1,-0.0001,1.8066,9.8231,1.25,0.7129,-0.1064
0.76,0.9969,-0.3054,1.7751,10.2008,1.26,0.7227,-0.1046
0.7699,0.9872,-0.9758,1.7417,10.584,1.27,0.7324,-0.1028
0.7796,0.9772,-1.0003,1.7068,10.9722,1.28,0.742,-0.101
0.7893,0.9672,-0.9998,1.6702,11.366,1.29,0.7515,-0.0991
0.7989,0.9572,-1,1.6322,11.7661,1.3,0.7609,-0.0971
0.8084,0.9472,-0.9996,1.5929,12.1734,1.31,0.7701,-0.0951
0.8177,0.9372,-1.001,1.5524,12.5885,1.32,0.7793,-0.0931
0.827,0.9272,-0.9993,1.5108,13.0123,1.33,0.7883,-0.091
0.8362,0.9172,-1.0001,1.4684,13.4461,1.34,0.7972,-0.0888
0.8452,0.9072,-1.0003,1.4251,13.8905,1.35,0.806,-0.0867
0.8542,0.8972,-0.9999,1.3812,14.3468,1.36,0.8147,-0.0844
0.8631,0.8872,-1.0001,1.3368,14.8162,1.37,0.8233,-0.0822
0.8719,0.8772,-0.9997,1.2919,15.3001,1.38,0.8318,-0.0799
0.8805,0.8672,-1.0006,1.2469,15.8,1.39,0.8401,-0.0775
0.8891,0.8572,-0.9996,1.2016,16.3173,1.4,0.8483,-0.0751
0.8976,0.8472,-0.9999,1.1564,16.8544,1.41,0.8564,-0.0726
0.9059,0.8372,-1.0002,1.1113,17.413,1.42,0.8644,-0.0701
0.9142,0.8272,-0.9999,1.0664,17.9953,1.43,0.8723,-0.0676
0.9224,0.8172,-1.0002,1.0219,18.6039,1.44,0.88,-0.065
0.9305,0.8072,-1,0.9779,19.2417,1.45,0.8877,-0.0623
0.9384,0.7972,-0.9998,0.9345,19.9124,1.46,0.8952,-0.0596
0.9463,0.7872,-1.0008,0.8918,20.6191,1.47,0.9025,-0.0568
0.9541,0.7772,-0.9995,0.85,21.3664,1.48,0.9098,-0.054
0.9617,0.7672,-1,0.8091,22.16,1.49,0.9169,-0.0511
0.9693,0.7572,-0.9999,0.7692,23.0055,1.5,0.9238,-0.0481
0.9768,0.7472,-1.0005,0.7305,23.9094,1.51,0.9307,-0.0451
0.9842,0.7372,-0.9995,0.693,24.8801,1.52,0.9373,-0.042
0.9914,0.7272,-1.0002,0.6568,25.9277,1.53,0.9439,-0.0388
0.9986,0.7172,-1.0005,0.6221,27.0628,1.54,0.9503,-0.0356
1.0057,0.7072,-0.9992,0.5889,28.3005,1.55,0.9565,-0.0322
1.0126,0.6972,-1.0008,0.5573,29.6576,1.56,0.9626,-0.0288
1.0195,0.6872,-0.9998,0.5274,31.1543,1.57,0.9684,-0.0252
1.0263,0.6772,-1,0.4993,32.8176,1.58,0.9741,-0.0215
1.033,0.6672,-0.9999,0.473,34.6798,1.59,0.9796,-0.0177
1.0395,0.6572,-1.0004,0.4487,36.7807,1.6,0.9849,-0.0138
1.046,0.6472,-0.9997,0.4264,39.1719,1.61,0.9899,-0.0097
1.0524,0.6372,-1.0001,0.4061,41.9194,1.62,0.9946,-0.0055
1.0586,0.6272,-1.0001,0.3881,45.1039,1.63,0.9991,-0.001
1.0649,0.6246,-0.258,1.5763,47.7017,1.64,1.0033,0.0036
1.0712,0.6328,0.8164,1.562,48.0689,1.65,1.0075,0.0083
1.0777,0.6428,0.999,1.5475,48.357,1.66,1.0118,0.0131
1.0842,0.6528,1.002,1.5331,48.6528,1.67,1.0161,0.018
1.0908,0.6628,0.9993,1.5185,48.9562,1.68,1.0204,0.023
1.0975,0.6728,0.9995,1.5038,49.2683,1.69,1.0248,0.0281
1.1044,0.6828,1.001,1.4891,49.5887,1.7,1.0292,0.0333
1.1113,0.6928,0.9985,1.4743,49.918,1.71,1.0337,0.0386
1.1183,0.7028,1.0013,1.4595,50.2563,1.72,1.0382,0.044
1.1255,0.7128,0.9989,1.4446,50.6038,1.73,1.0427,0.0495
1.1327,0.7228,1.0015,1.4297,50.9605,1.74,1.0473,0.0551
1.14,0.7328,0.9981,1.4148,51.3271,1.75,1.0519,0.0609
1.1474,0.7428,1.0018,1.3999,51.7037,1.76,1.0565,0.0667
1.155,0.7528,0.9985,1.3849,52.0904,1.77,1.0611,0.0726
1.1626,0.7628,1.0009,1.37,52.4879,1.78,1.0657,0.0787
1.1703,0.7728,1,1.3551,52.8959,1.79,1.0704,0.0848
1.1781,0.7828,1.0001,1.3401,53.3149,1.8,1.0751,0.0911
1.1861,0.7928,0.9993,1.3253,53.7455,1.81,1.0797,0.0975
1.1941,0.8028,1.0005,1.3104,54.1881,1.82,1.0844,0.104
1.2022,0.8128,0.9996,1.2956,54.6426,1.83,1.0891,0.1106
1.2105,0.8228,0.9998,1.2809,55.1098,1.84,1.0939,0.1174
1.2188,0.8328,1.001,1.2662,55.5894,1.85,1.0986,0.1243
1.2272,0.8428,0.9992,1.2516,56.082,1.86,1.1033,0.1313
1.2357,0.8528,1.0003,1.2371,56.5883,1.87,1.108,0.1384
1.2444,0.8628,0.9996,1.2227,57.1085,1.88,1.1126,0.1456
1.2531,0.8728,1.0007,1.2085,57.6427,1.89,1.1173,0.153
1.2619,0.8828,0.9991,1.1943,58.1916,1.9,1.122,0.1605
1.2708,0.8928,1.001,1.1803,58.7554,1.91,1.1266,0.1681
1.2799,0.9028,0.9994,1.1664,59.3343,1.92,1.1312,0.1759
1.289,0.9128,0.9997,1.1526,59.9295,1.93,1.1358,0.1838
1.2982,0.9228,1.0007,1.1391,60.5407,1.94,1.1403,0.1918
1.3076,0.9328,0.9992,1.1257,61.1685,1.95,1.1448,0.2
1.317,0.9428,1.001,1.1125,61.8131,1.96,1.1493,0.2083
1.3265,0.9528,0.9996,1.0996,62.4747,1.97,1.1537,0.2168
1.3361,0.9628,0.9998,1.0868,63.1545,1.98,1.158,0.2253
1.3459,0.9728,1,1.0743,63.8525,1.99,1.1623,0.2341
1.3557,0.9828,1.0001,1.062,64.5691,2,1.1665,0.243
1.3656,0.9928,1.0003,1.05,65.3042,2.01,1.1707,0.252
1.3756,0.9997,0.6982,1.0383,66.0568,2.02,1.1747,0.2611
1.3856,1,0.0248,1.027,66.8245,2.03,1.1787,0.2703
1.3956,1,0,1.0161,67.6044,2.04,1.1825,0.2795
1.4056,1,0,1.0055,68.3958,2.05,1.1862,0.2888
1.4156,0.9995,-0.0525,0.9954,69.1987,2.06,1.1897,0.2982
1.4256,0.9953,-0.4209,0.9858,70.0113,2.07,1.1931,0.3075
1.4355,0.9905,-0.4758,0.9765,70.8316,2.08,1.1964,0.3169
1.4453,0.9859,-0.4561,0.9677,71.6585,2.09,1.1995,0.3262
1.4551,0.9816,-0.4353,0.9594,72.4927,2.1,1.2024,0.3356
1.4649,0.9774,-0.4163,0.9514,73.3339,2.11,1.2052,0.345
1.4747,0.9735,-0.3959,0.9439,74.1814,2.12,1.2079,0.3543
1.4843,0.9697,-0.3764,0.9368,75.0355,2.13,1.2104,0.3637
1.494,0.9661,-0.3564,0.9301,75.8957,2.14,1.2127,0.3731
1.5036,0.9628,-0.3369,0.9238,76.7618,2.15,1.2149,0.3825
1.5132,0.9596,-0.3171,0.9179,77.6335,2.16,1.217,0.3918
1.5228,0.9566,-0.2978,0.9124,78.5105,2.17,1.2189,0.4012
1.5323,0.9538,-0.2779,0.9073,79.3929,2.18,1.2207,0.4106
1.5419,0.9512,-0.2589,0.9025,80.2803,2.19,1.2223,0.42
1.5513,0.9488,-0.2395,0.8982,81.1719,2.2,1.2237,0.4293
1.5608,0.9466,-0.2203,0.8942,82.0679,2.21,1.225,0.4387
1.5703,0.9446,-0.2012,0.8906,82.9677,2.22,1.2262,0.4481
1.5797,0.9428,-0.1822,0.8873,83.8711,2.23,1.2272,0.4575
1.5891,0.9412,-0.1634,0.8844,84.7776,2.24,1.228,0.4668
1.5985,0.9397,-0.1446,0.8819,85.6874,2.25,1.2287,0.4762
1.6079,0.9385,-0.1262,0.8797,86.5994,2.26,1.2293,0.4856
1.6172,0.9374,-0.1076,0.8778,87.5139,2.27,1.2297,0.4949
1.6266,0.9365,-0.0895,0.8763,88.4308,2.28,1.23,0.5043
1.636,0.9358,-0.0715,0.8751,89.3488,2.29,1.2301,0.5137
1.6453,0.9352,-0.0536,0.8743,90.2679,2.3,1.23,0.523
1.6547,0.9349,-0.036,0.8738,91.1881,2.31,1.2298,0.5324
1.664,0.9347,-0.0186,0.8736,92.1086,2.32,1.2295,0.5417
1.6734,0.9347,-0.0014,0.8737,93.0294,2.33,1.229,0.551
1.6827,0.9348,0.0155,0.8742,93.9502,2.34,1.2284,0.5603
1.6921,0.9352,0.0321,0.8749,94.8703,2.35,1.2276,0.5697
1.7014,0.9356,0.0484,0.876,95.7901,2.36,1.2266,0.579
1.7108,0.9363,0.0645,0.8774,96.7084,2.37,1.2255,0.5883
1.7202,0.9371,0.08,0.879,97.6255,2.38,1.2243,0.5976
1.7295,0.938,0.0954,0.8809,98.5409,2.39,1.2229,0.6068
1.7389,0.9392,0.1102,0.8831,99.4542,2.4,1.2213,0.6161
1.7483,0.9404,0.1247,0.8856,100.365,2.41,1.2197,0.6254
1.7577,0.9418,0.1385,0.8884,101.2735,2.42,1.2178,0.6346
1.7672,0.9433,0.1521,0.8913,102.1792,2.43,1.2158,0.6438
1.7766,0.945,0.1649,0.8946,103.0819,2.44,1.2137,0.653
1.7861,0.9467,0.1773,0.898,103.9816,2.45,1.2114,0.6622
1.7956,0.9486,0.189,0.9017,104.8776,2.46,1.209,0.6714
1.8051,0.9506,0.2,0.9056,105.77,2.47,1.2064,0.6805
1.8146,0.9527,0.2104,0.9097,106.6585,2.48,1.2036,0.6896
1.8242,0.9549,0.2198,0.914,107.5432,2.49,1.2008,0.6988
1.8337,0.9572,0.2288,0.9185,108.424,2.5,1.1977,0.7078
1.8433,0.9596,0.2364,0.9231,109.3006,2.51,1.1946,0.7169
1.853,0.962,0.2434,0.9278,110.1731,2.52,1.1913,0.7259
1.8626,0.9645,0.2491,0.9327,111.0414,2.53,1.1878,0.7349
1.8723,0.967,0.2539,0.9376,111.9052,2.54,1.1842,0.7439
1.882,0.9696,0.2573,0.9427,112.7644,2.55,1.1804,0.7528
1.8917,0.9722,0.2594,0.9477,113.6196,2.56,1.1765,0.7617
1.9014,0.9748,0.2605,0.9528,114.4703,2.57,1.1725,0.7706
1.9112,0.9774,0.2593,0.9578,115.3167,2.58,1.1683,0.7795
1.921,0.98,0.2573,0.9628,116.1593,2.59,1.164,0.7882
1.9308,0.9825,0.253,0.9678,116.9974,2.6,1.1595,0.797
1.9407,0.985,0.247,0.9726,117.8315,2.61,1.1549,0.8057
1.9506,0.9874,0.2388,0.9772,118.6619,2.62,1.1502,0.8144
1.9604,0.9896,0.2286,0.9816,119.4885,2.63,1.1453,0.823
1.9704,0.9918,0.2157,0.9857,120.3119,2.64,1.1403,0.8316
1.9803,0.9938,0.2005,0.9895,121.132,2.65,1.1352,0.8401
1.9903,0.9956,0.1822,0.993,121.949,2.66,1.1299,0.8485
2.0002,0.9972,0.161,0.996,122.7637,2.67,1.1245,0.8569
2.0102,0.9986,0.1366,0.9984,123.5763,2.68,1.119,0.8652
2.0202,0.9997,0.1074,1.0003,124.3869,2.69,1.1134,0.8735
2.0302,1,0.0314,1.0015,125.1959,2.7,1.1076,0.8816
2.0402,1,0,1.0019,126.0035,2.71,1.1017,0.8897
2.0502,1,0,1.0015,126.8109,2.72,1.0957,0.8977
2.0602,1,0,1.0001,127.6188,2.73,1.0896,0.9056
2.0702,0.9995,-0.0508,0.9977,128.4277,2.74,1.0834,0.9135
2.0802,0.998,-0.1498,0.9941,129.2389,2.75,1.0771,0.9212
2.0902,0.9959,-0.2114,0.9892,130.0527,2.76,1.0707,0.9288
2.1001,0.9931,-0.2787,0.983,130.8701,2.77,1.0642,0.9363
2.11,0.9896,-0.3526,0.9752,131.6924,2.78,1.0576,0.9437
2.1198,0.9852,-0.4333,0.9659,132.521,2.79,1.0509,0.951
