0,0,0,2.0882,-46.3302,0,0,0
2.8401,1,0,1.8988,64.5961,3.34,2.3399,0.479
2.8501,1,0,1.8948,64.9528,3.35,2.3442,0.4881
2.8601,1,0,1.8906,65.3103,3.36,2.3483,0.4972
2.8701,1,0,1.8864,65.6688,3.37,2.3525,0.5063
2.8801,1,0,1.8822,66.0282,3.38,2.3565,0.5154
2.8901,1,0,1.8779,66.3886,3.39,2.3605,0.5246
2.9001,1,0,1.8735,66.7499,3.4,2.3645,0.5338
2.9101,1,0,1.869,67.1121,3.41,2.3684,0.543
2.9201,1,0,1.8646,67.4754,3.42,2.3722,0.5522
2.9301,1,0,1.86,67.8397,3.43,2.376,0.5615
2.9401,1,0,1.8554,68.205,3.44,2.3797,0.5707
2.9501,1,0,1.8507,68.5713,3.45,2.3833,0.5801
2.9601,1,0,1.846,68.9392,3.46,2.3869,0.5894
2.9701,1,0,1.8412,69.3082,3.47,2.3905,0.5988
2.9801,1,0,1.8363,69.6778,3.48,2.3939,0.6081
2.9901,1,0,1.8314,70.0489,3.49,2.3974,0.6175
3.0001,1,0,1.8265,70.4213,3.5,2.4007,0.6269
3.0101,1,0,1.8215,70.7943,3.51,2.404,0.6364
3.0201,1,0,1.8164,71.169,3.52,2.4072,0.6459
3.0301,1,0,1.8113,71.5449,3.53,2.4104,0.6553
3.0401,1,0,1.8061,71.9219,3.54,2.4135,0.6648
3.0501,1,0,1.8009,72.3007,3.55,2.4165,0.6744
3.0601,1,0,1.7956,72.6808,3.56,2.4195,0.6839
3.0701,1,0,1.7903,73.0617,3.57,2.4224,0.6935
3.0801,1,0,1.7849,73.4439,3.58,2.4253,0.7031
3.0901,1,0,1.7794,73.8279,3.59,2.4281,0.7127
3.1001,1,0,1.774,74.2132,3.6,2.4308,0.7223
3.1101,1,0,1.7684,74.5999,3.61,2.4334,0.732
3.1201,1,0,1.7629,74.988,3.62,2.436,0.7416
3.1301,1,0,1.7573,75.3775,3.63,2.4385,0.7513
3.1401,1,0,1.7516,75.7684,3.64,2.441,0.761
3.1501,1,0,1.7459,76.1608,3.65,2.4434,0.7707
3.1601,1,0,1.7402,76.5552,3.66,2.4457,0.7804
3.1701,1,0,1.7344,76.951,3.67,2.448,0.7902
3.1801,1,0,1.7286,77.3479,3.68,2.4502,0.7999
3.1901,1,0,1.7227,77.7469,3.69,2.4523,0.8097
3.2001,1,0,1.7169,78.1473,3.7,2.4543,0.8195
3.2101,1,0,1.7109,78.5494,3.71,2.4563,0.8293
3.2201,1,0,1.705,78.9536,3.72,2.4582,0.8391
3.2301,1,0,1.699,79.3589,3.73,2.4601,0.8489
3.2401,1,0,1.693,79.766,3.74,2.4619,0.8587
3.2501,1,0,1.6869,80.1751,3.75,2.4636,0.8686
3.2601,1,0,1.6809,80.586,3.76,2.4652,0.8785
3.2701,1,0,1.6748,80.9986,3.77,2.4668,0.8884
3.2801,1,0,1.6687,81.413,3.78,2.4683,0.8982
3.2901,1,0,1.6626,81.8291,3.79,2.4697,0.9081
3.3001,1,0,1.6564,82.2471,3.8,2.471,0.918
3.3101,1,0,1.6503,82.6668,3.81,2.4723,0.928
3.3201,1,0,1.6441,83.0889,3.82,2.4735,0.9379
3.3301,1,0,1.6379,83.5129,3.83,2.4746,0.9478
3.3401,1,0,1.6317,83.9383,3.84,2.4757,0.9578
3.3501,1,0,1.6255,84.3661,3.85,2.4767,0.9677
3.3601,1,0,1.6193,84.7958,3.86,2.4776,0.9777
3.3701,1,0,1.6131,85.2275,3.87,2.4784,0.9876
3.3801,1,0,1.6068,85.6616,3.88,2.4792,0.9976
3.3901,1,0,1.6006,86.0973,3.89,2.4799,1.0076
3.4001,1,0,1.5944,86.535,3.9,2.4805,1.0176
3.4101,1,0,1.5882,86.9748,3.91,2.481,1.0275
3.4201,1,0,1.582,87.4166,3.92,2.4814,1.0375
3.4301,1,0,1.5758,87.861,3.93,2.4818,1.0475
3.4401,1,0,1.5696,88.3076,3.94,2.4821,1.0575
3.4501,1,0,1.5634,88.7563,3.95,2.4823,1.0675
3.4601,1,0,1.5573,89.2071,3.96,2.4825,1.0775
3.4701,1,0,1.5511,89.6596,3.97,2.4825,1.0875
3.4801,1,0,1.545,90.1143,3.98,2.4825,1.0975
3.4901,1,0,1.5389,90.5718,3.99,2.4824,1.1075
3.5001,1,0,1.5328,91.0314,4,2.4822,1.1175
3.5101,1,0,1.5268,91.4934,4.01,2.482,1.1275
3.5201,1,0,1.5208,91.9576,4.02,2.4816,1.1375
3.5301,1,0,1.5148,92.4236,4.03,2.4812,1.1475
3.5401,1,0,1.5089,92.8918,4.04,2.4807,1.1575
3.5501,1,0,1.5029,93.363,4.05,2.4801,1.1675
3.5601,1,0,1.4971,93.8364,4.06,2.4794,1.1775
3.5701,1,0,1.4913,94.3117,4.07,2.4787,1.1874
3.5801,1,0,1.4855,94.7894,4.08,2.4779,1.1974
3.59,1,0,1.4797,95.2694,4.09,2.4769,1.2073
3.6001,1,0,1.4741,95.7519,4.1,2.4759,1.2173
3.6101,1,0,1.4684,96.2367,4.11,2.4748,1.2272
3.6201,1,0,1.4628,96.724,4.12,2.4737,1.2372
3.6301,1,0,1.4573,97.2137,4.13,2.4724,1.2471
3.6401,1,0,1.4519,97.7053,4.14,2.4711,1.257
3.6501,1,0,1.4465,98.1993,4.15,2.4697,1.2669
3.6601,1,0,1.4411,98.6958,4.16,2.4681,1.2768
3.6701,1,0,1.4359,99.1943,4.17,2.4665,1.2867
3.6801,1,0,1.4307,99.6952,4.18,2.4649,1.2965
3.6901,1,0,1.4255,100.1985,4.19,2.4631,1.3064
3.7001,1,0,1.4205,100.7038,4.2,2.4612,1.3162
3.7101,1,0,1.4155,101.2116,4.21,2.4593,1.326
3.7201,1,0,1.4106,101.7218,4.22,2.4573,1.3358
3.7301,1,0,1.4058,102.234,4.23,2.4551,1.3456
3.7401,1,0,1.4011,102.7481,4.24,2.4529,1.3553
3.7501,1,0,1.3965,103.2647,4.25,2.4506,1.365
3.7601,1,0,1.3919,103.7837,4.26,2.4483,1.3748
3.7701,1,0,1.3875,104.3046,4.27,2.4458,1.3844
3.7801,1,0,1.3831,104.8274,4.28,2.4432,1.3941
3.7901,1,0,1.3789,105.3527,4.29,2.4406,1.4038
3.8001,1,0,1.3747,105.8804,4.3,2.4378,1.4134
3.8101,1,0,1.3706,106.4095,4.31,2.435,1.423
3.8201,1,0,1.3667,106.9403,4.32,2.4321,1.4325
3.8301,1,0,1.3628,107.4736,4.33,2.4291,1.4421
3.8401,1,0,1.3591,108.0086,4.34,2.426,1.4516
3.8501,1,0,1.3555,108.5455,4.35,2.4228,1.4611
3.8601,1,0,1.352,109.0847,4.36,2.4196,1.4705
3.8701,1,0,1.3486,109.6257,4.37,2.4162,1.4799
3.8801,1,0,1.3453,110.1678,4.38,2.4127,1.4893
3.8901,1,0,1.3421,110.7116,4.39,2.4092,1.4987
3.9001,1,0,1.3391,111.257,4.4,2.4056,1.508
3.9101,1,0,1.3362,111.8042,4.41,2.4019,1.5173
3.9201,1,0,1.3334,112.3529,4.42,2.3981,1.5265
3.9301,1,0,1.3307,112.9032,4.43,2.3942,1.5357
3.9401,1,0,1.3282,113.4551,4.44,2.3902,1.5449
3.9501,1,0,1.3258,114.0079,4.45,2.3861,1.554
3.9601,1,0,1.3235,114.5622,4.46,2.382,1.5631
3.9701,1,0,1.3214,115.118,4.47,2.3777,1.5722
3.9801,1,0,1.3194,115.6745,4.48,2.3734,1.5812
3.9901,1,0,1.3176,116.2324,4.49,2.369,1.5902
4.0001,1,0,1.3159,116.7911,4.5,2.3645,1.5991
4.0101,1,0,1.3143,117.3504,4.51,2.3599,1.608
4.0201,1,0,1.3129,117.9109,4.52,2.3552,1.6168
4.03,1,0,1.3116,118.4721,4.53,2.3504,1.6256
4.0401,1,0,1.3105,119.0344,4.54,2.3456,1.6344
4.0501,1,0,1.3095,119.5971,4.55,2.3406,1.643
4.0601,1,0,1.3087,120.1598,4.56,2.3356,1.6517
4.0701,1,0,1.308,120.7234,4.57,2.3305,1.6603
4.08,1,0,1.3075,121.2873,4.58,2.3253,1.6688
4.0901,1,0,1.3071,121.8515,4.59,2.32,1.6773
4.1001,1,0,1.3069,122.4166,4.6,2.3147,1.6858
4.1101,1,0,1.3069,122.9812,4.61,2.3092,1.6942
4.1201,1,0,1.307,123.5454,4.62,2.3037,1.7025
4.1301,1,0,1.3073,124.1102,4.63,2.2981,1.7108
4.1401,1,0,1.3077,124.675,4.64,2.2924,1.719
4.1501,1,0,1.3083,125.2391,4.65,2.2866,1.7272
4.1601,1,0,1.3091,125.8026,4.66,2.2808,1.7353
4.1701,1,0,1.31,126.3658,4.67,2.2749,1.7433
4.1801,1,0,1.3111,126.9288,4.68,2.2688,1.7513
4.1901,1,0,1.3124,127.491,4.69,2.2628,1.7593
4.2001,1,0,1.3138,128.0527,4.7,2.2566,1.7671
4.2101,1,0,1.3154,128.6135,4.71,2.2504,1.7749
4.2201,1,0,1.3172,129.1731,4.72,2.244,1.7827
4.2301,1,0,1.3191,129.7323,4.73,2.2376,1.7904
4.2401,1,0,1.3213,130.2902,4.74,2.2312,1.798
4.2501,1,0,1.3235,130.8469,4.75,2.2246,1.8056
4.2601,1,0,1.326,131.4023,4.76,2.218,1.8131
4.2701,1,0,1.3287,131.9563,4.77,2.2113,1.8205
4.2801,1,0,1.3315,132.5088,4.78,2.2046,1.8279
4.2901,1,0,1.3344,133.0599,4.79,2.1978,1.8352
4.3001,1,0,1.3376,133.61,4.8,2.1908,1.8424
4.3101,1,0,1.341,134.1586,4.81,2.1839,1.8496
4.3201,1,0,1.3445,134.7048,4.82,2.1768,1.8567
4.3301,1,0,1.3482,135.2488,4.83,2.1698,1.8638
4.3401,1,0,1.352,135.791,4.84,2.1626,1.8707
4.3501,1,0,1.3561,136.3319,4.85,2.1553,1.8776
4.3601,1,0,1.3603,136.8704,4.86,2.1481,1.8845
4.3701,1,0,1.3647,137.4064,4.87,2.1407,1.8912
4.3801,1,0,1.3693,137.9404,4.88,2.1333,1.8979
4.3901,1,0,1.3741,138.4724,4.89,2.1258,1.9046
4.4001,1,0,1.379,139.0023,4.9,2.1182,1.9111
4.4101,1,0,1.3842,139.5295,4.91,2.1106,1.9176
4.4201,1,0,1.3895,140.054,4.92,2.103,1.924
4.4301,1,0,1.3949,140.5763,4.93,2.0952,1.9304
4.4401,1,0,1.4006,141.0957,4.94,2.0875,1.9367
4.4501,1,0,1.4064,141.6122,4.95,2.0796,1.9429
4.4601,1,0,1.4125,142.1265,4.96,2.0717,1.949
4.4701,1,0,1.4187,142.6384,4.97,2.0638,1.9551
4.4801,1,0,1.4251,143.1473,4.98,2.0558,1.9611
4.4901,1,0,1.4316,143.6526,4.99,2.0477,1.967
4.5001,1,0,1.4384,144.1554,5,2.0396,1.9729
4.5101,1,0,1.4453,144.6552,5.01,2.0315,1.9787
4.5201,1,0,1.4524,145.1518,5.02,2.0232,1.9844
4.5301,1,0,1.4597,145.646,5.03,2.015,1.99
4.5401,1,0,1.4671,146.1363,5.04,2.0067,1.9956
4.5501,1.0013,0.1251,7.4843,146.616,5.05,1.9983,2.0011
4.5601,1,-0.1281,7.3762,146.8264,5.06,1.99,2.0066
4.5701,1,0,7.2679,146.9072,5.07,1.9816,2.012
4.5801,1,0,7.1616,146.9894,5.08,1.9732,2.0175
4.5901,1,0,7.056,147.0729,5.09,1.9648,2.0229
4.6001,1,0,6.9519,147.1576,5.1,1.9564,2.0283
4.6101,1,0,6.8492,147.2435,5.11,1.948,2.0337
4.6201,1,0,6.747,147.331,5.12,1.9396,2.0391
4.6301,1,0,6.6466,147.4198,5.13,1.9312,2.0445
4.6401,1,0,6.5467,147.5098,5.14,1.9227,2.0499
4.6501,1,0,6.4481,147.6015,5.15,1.9143,2.0553
4.6601,1,0,6.3508,147.6947,5.16,1.9058,2.0606
4.6701,1,0,6.2543,147.7893,5.17,1.8974,2.0659
4.6801,1,0,6.1588,147.8854,5.18,1.8889,2.0713
4.6901,1,0,6.065,147.9831,5.19,1.8804,2.0766
4.7001,1,0,5.9721,148.0822,5.2,1.8719,2.0818
4.7101,1,0,5.8801,148.1829,5.21,1.8634,2.0871
4.7201,1,0,5.7888,148.2855,5.22,1.8549,2.0924
4.7301,1,0,5.699,148.3898,5.23,1.8464,2.0976
4.7401,1,0,5.6102,148.4959,5.24,1.8379,2.1028
4.7501,1,0,5.5224,148.6036,5.25,1.8293,2.108
4.7601,1,0,5.4358,148.7132,5.26,1.8208,2.1132
4.7701,1,0,5.35,148.8246,5.27,1.8122,2.1184
4.7801,1,0,5.2654,148.9378,5.28,1.8037,2.1236
4.7901,1,0,5.1821,149.0529,5.29,1.7951,2.1287
4.8001,1,0,5.099,149.1701,5.3,1.7865,2.1338
4.8101,1,0,5.0174,149.2895,5.31,1.7779,2.1389
4.8201,1,0,4.9368,149.4107,5.32,1.7693,2.144
4.8301,1,0,4.8573,149.5339,5.33,1.7607,2.1491
4.8401,1,0,4.7786,149.6593,5.34,1.7521,2.1541
4.8501,1,0,4.7008,149.7871,5.35,1.7434,2.1592
4.8601,1,0,4.6239,149.9172,5.36,1.7347,2.1642
4.8701,1,0,4.5483,150.0495,5.37,1.7261,2.1692
4.8801,1,0,4.4736,150.1841,5.38,1.7174,2.1742
4.8901,1,0,4.3997,150.3211,5.39,1.7087,2.1791
4.9001,1,0,4.3269,150.4606,5.4,1.7,2.184
4.9101,1,0,4.255,150.6026,5.41,1.6913,2.1889
4.9201,1,0,4.1841,150.7471,5.42,1.6826,2.1938
4.9301,1,0,4.1142,150.8943,5.43,1.6739,2.1987
4.9401,1,0,4.045,151.0442,5.44,1.6651,2.2035
4.9501,1,0,3.9768,151.197,5.45,1.6563,2.2084
4.9601,1,0,3.9097,151.3523,5.46,1.6476,2.2131
4.9701,1,0,3.8432,151.5107,5.47,1.6388,2.2179
4.9801,1,0,3.7779,151.6721,5.48,1.63,2.2227
4.9901,1,0,3.7133,151.8365,5.49,1.6212,2.2274
5.0001,1,0,3.6498,152.004,5.5,1.6123,2.2321
5.0101,1,0,3.5871,152.1745,5.51,1.6035,2.2368
5.0201,1,0,3.5253,152.3485,5.52,1.5946,2.2414
5.0301,1,0,3.4643,152.5258,5.53,1.5858,2.246
5.0401,1,0,3.4043,152.7063,5.54,1.5769,2.2506
5.0501,1,0,3.345,152.8905,5.55,1.568,2.2552
5.0601,1,0,3.2869,153.0781,5.56,1.5591,2.2597
5.0701,1,0,3.2294,153.2693,5.57,1.5501,2.2642
5.0801,1,0,3.1727,153.4645,5.58,1.5412,2.2686
5.0901,1,0,3.1171,153.6634,5.59,1.5322,2.2731
5.1001,1,0,3.0621,153.8663,5.6,1.5232,2.2775
5.1101,1,0,3.0082,154.0733,5.61,1.5142,2.2819
5.1201,1,0,2.955,154.2842,5.62,1.5052,2.2862
5.1301,1,0,2.9027,154.4993,5.63,1.4962,2.2905
5.1401,1,0,2.8511,154.7187,5.64,1.4872,2.2948
5.1501,1,0,2.8005,154.9426,5.65,1.4781,2.299
5.1601,1,0,2.7507,155.1709,5.66,1.469,2.3032
5.1701,1,0,2.7016,155.4042,5.67,1.4599,2.3074
5.1801,1,0,2.6534,155.6421,5.68,1.4508,2.3115
5.1901,1,0,2.6059,155.8848,5.69,1.4417,2.3156
5.2001,1,0,2.5594,156.1324,5.7,1.4326,2.3196
5.2101,1,0,2.5137,156.3849,5.71,1.4234,2.3236
5.2201,1,0,2.4687,156.6428,5.72,1.4142,2.3276
5.2301,1,0,2.4245,156.9062,5.73,1.405,2.3315
5.2401,1,0,2.3811,157.1749,5.74,1.3958,2.3354
5.2501,1,0,2.3386,157.4489,5.75,1.3866,2.3392
5.2601,1,0,2.2967,157.7291,5.76,1.3773,2.343
5.2701,1,0,2.2556,158.0152,5.77,1.368,2.3468
5.2801,1,0,2.2154,158.307,5.78,1.3587,2.3505
5.2901,1,0,2.1759,158.6049,5.79,1.3494,2.3541
5.3001,1,0,2.1372,158.9091,5.8,1.3401,2.3577
5.3101,1,0,2.0993,159.2196,5.81,1.3307,2.3613
5.3201,1,0,2.0621,159.5366,5.82,1.3214,2.3648
5.3301,1,0,2.0258,159.8602,5.83,1.312,2.3682
5.3401,1,0,1.9901,160.1905,5.84,1.3026,2.3716
5.3501,1,0,1.9552,160.5281,5.85,1.2932,2.3749
5.3601,1,0,1.9211,160.8726,5.86,1.2837,2.3782
5.3701,1,0,1.8877,161.2241,5.87,1.2742,2.3814
5.3801,1,0,1.8551,161.5833,5.88,1.2648,2.3846
5.3901,1,0,1.8232,161.9497,5.89,1.2553,2.3877
5.4001,1,0,1.792,162.324,5.9,1.2457,2.3907
5.4101,1,0,1.7616,162.7062,5.91,1.2362,2.3937
5.4201,1,0,1.7319,163.096,5.92,1.2266,2.3966
5.4301,1,0,1.7029,163.494,5.93,1.217,2.3994
5.4401,1,0,1.6747,163.9003,5.94,1.2074,2.4022
5.4501,1,0,1.6472,164.3145,5.95,1.1978,2.4049
5.4601,1,0,1.6204,164.7373,5.96,1.1881,2.4075
5.4701,1,0,1.5944,165.1686,5.97,1.1785,2.4101
5.4801,1,0,1.569,165.6086,5.98,1.1688,2.4126
5.4901,1,0,1.5444,166.0574,5.99,1.1591,2.415
5.5001,1,0,1.5205,166.5151,6,1.1493,2.4173
5.5101,1,0,1.4973,166.9817,6.01,1.1396,2.4196
5.5201,1,0,1.4748,167.4568,6.02,1.1299,2.4217
5.5301,1,0,1.4531,167.9411,6.03,1.1201,2.4238
5.5401,1,0,1.432,168.4349,6.04,1.1103,2.4258
5.55,1,0,1.4117,168.9374,6.05,1.1005,2.4278
5.5601,1,0,1.392,169.4491,6.06,1.0906,2.4296
5.57,1,0,1.3731,169.97,6.07,1.0808,2.4313
5.5801,1,0,1.3548,170.5001,6.08,1.0709,2.433
5.5901,1,0,1.3373,171.0394,6.09,1.061,2.4345
5.6001,1,0,1.3205,171.5874,6.1,1.0511,2.436
5.6101,1,0,1.3043,172.1445,6.11,1.0412,2.4374
5.6201,1,0,1.2889,172.7107,6.12,1.0313,2.4386
5.6301,1,0,1.2742,173.2854,6.13,1.0214,2.4398
5.6401,1,0,1.2601,173.8685,6.14,1.0115,2.4409
5.6501,1,0,1.2468,174.4604,6.15,1.0015,2.4418
5.6601,1,0,1.2342,175.0604,6.16,0.9915,2.4427
5.67,1,0,1.2223,175.6685,6.17,0.9816,2.4435
5.68,1,0,1.211,176.2843,6.18,0.9716,2.4441
5.69,1,0,1.2005,176.9078,6.19,0.9616,2.4446
5.7001,1,0,1.1906,177.5387,6.2,0.9516,2.4451
5.7101,1,0,1.1815,178.1767,6.21,0.9416,2.4454
5.7201,1,0,1.1731,178.8211,6.22,0.9316,2.4456
5.73,1,0,1.1654,179.471,6.23,0.9216,2.4457
5.74,1,0,1.1584,-179.8733,6.24,0.9116,2.4457
5.7501,1,0,1.1521,-179.2116,6.25,0.9016,2.4455
5.76,1,0,1.1465,-178.5454,6.26,0.8916,2.4453
5.7701,1,0,1.1416,-177.875,6.27,0.8816,2.4449
5.7801,1,0,1.1375,-177.2002,6.28,0.8716,2.4444
5.79,1,0,1.1341,-176.5226,6.29,0.8617,2.4438
5.8,1,0,1.1314,-175.8426,6.3,0.8517,2.4431
5.81,1,0,1.1294,-175.16,6.31,0.8417,2.4422
5.8201,1,0,1.1281,-174.4752,6.32,0.8318,2.4413
5.8301,1,0,1.1276,-173.7899,6.33,0.8218,2.4402
5.8401,1,0,1.1279,-173.1044,6.34,0.8119,2.439
5.8501,1,0,1.1289,-172.4187,6.35,0.802,2.4377
5.8601,1,0,1.1307,-171.7338,6.36,0.7921,2.4362
5.8701,1,0,1.1332,-171.0508,6.37,0.7822,2.4347
5.8801,1,0,1.1365,-170.3699,6.38,0.7724,2.433
5.8901,1,0,1.1406,-169.6913,6.39,0.7625,2.4312
5.9001,1,0,1.1455,-169.0157,6.4,0.7527,2.4293
5.9101,1,0,1.1511,-168.3443,6.41,0.7429,2.4273
5.9201,1,0,1.1576,-167.6774,6.42,0.7331,2.4252
5.9301,1,0,1.1649,-167.0155,6.43,0.7234,2.4229
5.94,1,0,1.1731,-166.3595,6.44,0.7137,2.4206
5.9501,1,0,1.1821,-165.7092,6.45,0.704,2.4181
5.96,1,0,1.1919,-165.0655,6.46,0.6943,2.4155
5.9701,1,0,1.2026,-164.4287,6.47,0.6847,2.4128
5.9801,1,0,1.2142,-163.7992,6.48,0.6751,2.41
5.99,1,0,1.2267,-163.1783,6.49,0.6655,2.4071
6.0001,1,0,1.2401,-162.5652,6.5,0.656,2.4041
6.0101,1,0,1.2545,-161.9607,6.51,0.6465,2.4011
6.0201,1,0,1.2698,-161.3656,6.52,0.637,2.3979
6.0301,1,0,1.2861,-160.7794,6.53,0.6275,2.3946
6.0401,1,0,1.3034,-160.203,6.54,0.6181,2.3912
6.0501,1,0,1.3217,-159.6364,6.55,0.6088,2.3877
6.0601,1,0,1.3411,-159.0797,6.56,0.5994,2.3841
6.0701,1,0,1.3615,-158.5337,6.57,0.5901,2.3805
6.08,1,0,1.383,-157.9982,6.58,0.5808,2.3767
6.0901,1,0,1.4057,-157.473,6.59,0.5716,2.3729
6.1,1,0,1.4294,-156.9585,6.6,0.5624,2.369
6.1101,1,0,1.4545,-156.4548,6.61,0.5532,2.365
6.12,1,0,1.4807,-155.9619,6.62,0.5441,2.3609
6.1301,1,0,1.5082,-155.4797,6.63,0.535,2.3568
6.1401,1,0,1.5369,-155.0082,6.64,0.5259,2.3525
6.1501,1,0,1.5671,-154.5479,6.65,0.5169,2.3482
6.1601,1,0,1.5985,-154.0986,6.66,0.5079,2.3439
6.1701,1,0,1.6315,-153.6603,6.67,0.499,2.3394
6.1801,1,0,1.6659,-153.2324,6.68,0.49,2.3349
6.1901,1,0,1.7018,-152.8153,6.69,0.4811,2.3304
6.2001,1,0,1.7393,-152.4089,6.7,0.4723,2.3257
6.2101,1,0,1.7784,-152.013,6.71,0.4634,2.321
6.2201,1,0,1.8193,-151.6275,6.72,0.4546,2.3163
6.2301,1,0,1.8618,-151.2523,6.73,0.4459,2.3115
6.2401,1,0,1.9063,-150.8873,6.74,0.4371,2.3066
6.2501,1,0,1.9526,-150.5323,6.75,0.4284,2.3017
6.2601,1,0,2.001,-150.1872,6.76,0.4197,2.2967
6.2701,1,0,2.0514,-149.8517,6.77,0.4111,2.2917
6.2801,1,0,2.1039,-149.5261,6.78,0.4025,2.2866
6.2901,1,0,2.1587,-149.2099,6.79,0.3939,2.2815
6.3001,1,0,2.2158,-148.9029,6.8,0.3853,2.2763
6.31,1,0,2.2754,-148.6053,6.81,0.3768,2.2711
6.3201,1,0,2.3375,-148.3165,6.82,0.3683,2.2659
6.3301,1,0,2.4025,-148.0362,6.83,0.3598,2.2606
6.34,1,0,2.4701,-147.7647,6.84,0.3513,2.2553
6.3501,1,0,2.5408,-147.5016,6.85,0.3429,2.2499
6.3601,1,0,2.6145,-147.2467,6.86,0.3345,2.2445
6.3701,1,0,2.6915,-147.0001,6.87,0.3261,2.239
6.3801,1,0,2.7722,-146.7612,6.88,0.3177,2.2335
6.3901,1,0,2.8561,-146.5302,6.89,0.3094,2.228
6.4001,1,0,2.9442,-146.3067,6.9,0.3011,2.2225
