0,0,0,2.0882,-46.3302,0,0,0
6.41,1,0,3.0361,-146.0907,6.91,0.2928,2.2169
6.4201,1,0,3.1326,-145.8819,6.92,0.2845,2.2113
6.43,1,0,3.2332,-145.6801,6.93,0.2763,2.2057
6.4401,1,0,3.339,-145.4853,6.94,0.268,2.2
6.45,1,0,3.4496,-145.2973,6.95,0.2598,2.1943
6.4601,1,0,3.566,-145.1158,6.96,0.2516,2.1886
6.4701,1,0,3.688,-144.9406,6.97,0.2434,2.1828
6.4801,1,0,3.816,-144.7719,6.98,0.2352,2.1771
6.4901,1,0,3.9507,-144.6094,6.99,0.2271,2.1713
6.5001,1,0,4.0924,-144.4527,7,0.2189,2.1654
6.5101,1,0,4.2418,-144.3019,7.01,0.2108,2.1596
6.5201,1,0,4.399,-144.1569,7.02,0.2027,2.1538
6.5301,1,0,4.5648,-144.0174,7.03,0.1946,2.1479
6.5401,1,0,4.7404,-143.8833,7.04,0.1865,2.142
6.5501,1,0,4.9259,-143.7543,7.05,0.1785,2.1361
6.5601,1,0,5.1219,-143.6308,7.06,0.1704,2.1302
6.5701,1,0,5.3302,-143.5121,7.07,0.1624,2.1242
6.5801,1,0,5.5509,-143.3983,7.08,0.1544,2.1182
6.5901,1,0,5.7857,-143.2894,7.09,0.1463,2.1123
6.6001,1,0,6.0352,-143.1852,7.1,0.1383,2.1063
6.6101,1,0,6.3024,-143.0854,7.11,0.1303,2.1003
6.6201,1,0,6.5869,-142.9901,7.12,0.1224,2.0942
6.6301,1,0,6.8925,-142.899,7.13,0.1144,2.0882
6.6401,1,0,7.2193,-142.8121,7.14,0.1064,2.0822
6.6501,1,0,7.5705,-142.7294,7.15,0.0984,2.0761
6.6601,1,0,7.9501,-142.6507,7.16,0.0905,2.07
6.6701,1,0,8.3575,-142.5759,7.17,0.0826,2.064
6.6801,1,0,8.802,-142.5049,7.18,0.0746,2.0579
6.6901,1,0,9.2826,-142.4376,7.19,0.0667,2.0518
6.7001,1,0,9.8054,-142.3738,7.2,0.0588,2.0457
6.7101,1,0,10.3783,-142.3136,7.21,0.0509,2.0396
6.7201,1,0,11.008,-142.2568,7.22,0.043,2.0334
6.7301,1,0,11.7041,-142.2033,7.23,0.0351,2.0273
6.7401,1,0,12.4727,-142.1531,7.24,0.0272,2.0212
6.7501,1,0,13.3264,-142.106,7.25,0.0193,2.015
6.7601,1,0,14.2816,-142.062,7.26,0.0114,2.0089
6.7701,1,0,15.36,-142.0211,7.27,0.0035,2.0027
6.7801,1.0001,0.0125,2.039,-141.9382,7.28,-0.0044,1.9966
6.7901,1,-0.0143,2.0291,-141.6386,7.29,-0.0122,1.9904
6.8001,1,0,2.0192,-141.3087,7.3,-0.02,1.9841
6.8101,1,0,2.0093,-140.9769,7.31,-0.0278,1.9778
6.8201,1,0,1.9996,-140.6433,7.32,-0.0355,1.9715
6.8301,1,0,1.9898,-140.3077,7.33,-0.0432,1.9651
6.8401,1,0,1.9801,-139.9702,7.34,-0.0509,1.9587
6.8501,1,0,1.9705,-139.6308,7.35,-0.0585,1.9522
6.8601,1,0,1.9609,-139.2894,7.36,-0.0661,1.9457
6.8701,1,0,1.9514,-138.9461,7.37,-0.0736,1.9391
6.8801,1,0,1.9419,-138.6008,7.38,-0.0811,1.9325
6.8901,1,0,1.9325,-138.2536,7.39,-0.0886,1.9258
6.9001,1,0,1.9232,-137.9044,7.4,-0.096,1.9191
6.9101,1,0,1.9138,-137.5532,7.41,-0.1034,1.9124
6.9201,1,0,1.9046,-137.1996,7.42,-0.1107,1.9056
6.9301,1,0,1.8954,-136.8444,7.43,-0.118,1.8987
6.9401,1,0,1.8862,-136.4872,7.44,-0.1253,1.8918
6.9501,1,0,1.8771,-136.1275,7.45,-0.1325,1.8849
6.9601,1,0,1.8681,-135.7662,7.46,-0.1396,1.8779
6.9701,1,0,1.8591,-135.4028,7.47,-0.1468,1.8709
6.9801,1,0,1.8502,-135.037,7.48,-0.1538,1.8638
6.9901,1,0,1.8414,-134.6691,7.49,-0.1609,1.8567
7.0001,1,0,1.8326,-134.2995,7.5,-0.1678,1.8496
7.0101,1,0,1.8239,-133.9278,7.51,-0.1748,1.8424
7.0201,1,0,1.8152,-133.5536,7.52,-0.1817,1.8351
7.0301,1,0,1.8066,-133.1773,7.53,-0.1885,1.8278
7.0401,1,0,1.798,-132.7989,7.54,-0.1953,1.8205
7.0501,1,0,1.7895,-132.4183,7.55,-0.2021,1.8131
7.0601,1,0,1.7811,-132.0355,7.56,-0.2088,1.8057
7.0701,1,0,1.7728,-131.6511,7.57,-0.2154,1.7982
7.0801,1,0,1.7645,-131.2645,7.58,-0.222,1.7907
7.0901,1,0,1.7562,-130.8753,7.59,-0.2285,1.7832
7.1001,1,0,1.7481,-130.4839,7.6,-0.235,1.7755
7.1101,1,0,1.74,-130.0903,7.61,-0.2415,1.7679
7.1201,1,0,1.7319,-129.6945,7.62,-0.2479,1.7602
7.1301,1,0,1.724,-129.2965,7.63,-0.2542,1.7525
7.1401,1,0,1.7161,-128.8963,7.64,-0.2605,1.7447
7.1501,1,0,1.7082,-128.4939,7.65,-0.2667,1.7368
7.1601,1,0,1.7005,-128.0892,7.66,-0.2729,1.729
7.1701,1,0,1.6928,-127.6823,7.67,-0.279,1.7211
7.1801,1,0,1.6852,-127.2736,7.68,-0.285,1.7131
7.1901,1,0,1.6776,-126.8627,7.69,-0.291,1.7051
7.2001,1,0,1.6702,-126.449,7.7,-0.297,1.6971
7.2101,1,0,1.6628,-126.033,7.71,-0.3029,1.689
7.2201,1,0,1.6554,-125.6148,7.72,-0.3087,1.6808
7.2301,1,0,1.6482,-125.1947,7.73,-0.3144,1.6727
7.2401,1,0,1.641,-124.7724,7.74,-0.3201,1.6645
7.2501,1,0,1.6339,-124.3473,7.75,-0.3258,1.6562
7.2601,1,0,1.6269,-123.9203,7.76,-0.3314,1.6479
7.2701,1,0,1.6199,-123.4911,7.77,-0.3369,1.6396
7.2801,1,0,1.6131,-123.0595,7.78,-0.3423,1.6312
7.2901,1,0,1.6063,-122.6262,7.79,-0.3477,1.6228
7.3001,1,0,1.5996,-122.19,7.8,-0.3531,1.6143
7.3101,1,0,1.593,-121.7514,7.81,-0.3583,1.6058
7.3201,1,0,1.5864,-121.3111,7.82,-0.3635,1.5972
7.3301,1,0,1.5799,-120.8684,7.83,-0.3686,1.5887
7.3401,1,0,1.5736,-120.4234,7.84,-0.3737,1.58
7.3501,1,0,1.5673,-119.9766,7.85,-0.3787,1.5714
7.3601,1,0,1.5611,-119.5274,7.86,-0.3836,1.5627
7.3701,1,0,1.5549,-119.0759,7.87,-0.3885,1.5539
7.3801,1,0,1.5489,-118.622,7.88,-0.3933,1.5452
7.3901,1,0,1.5429,-118.1658,7.89,-0.398,1.5363
7.4001,1,0,1.537,-117.7078,7.9,-0.4027,1.5275
7.4101,1,0,1.5313,-117.2479,7.91,-0.4072,1.5186
7.4201,1,0,1.5256,-116.7858,7.92,-0.4117,1.5097
7.4301,1,0,1.52,-116.3212,7.93,-0.4162,1.5007
7.4401,1,0,1.5145,-115.8544,7.94,-0.4205,1.4917
7.4501,1,0,1.5091,-115.3857,7.95,-0.4248,1.4827
7.4601,1,0,1.5037,-114.9153,7.96,-0.429,1.4736
7.4701,1,0,1.4985,-114.4419,7.97,-0.4332,1.4645
7.4801,1,0,1.4933,-113.9668,7.98,-0.4372,1.4554
7.4901,1,0,1.4883,-113.4899,7.99,-0.4412,1.4462
7.5001,1,0,1.4834,-113.0113,8,-0.4451,1.437
7.5101,1,0,1.4785,-112.5303,8.01,-0.449,1.4278
7.5201,1,0,1.4737,-112.0471,8.02,-0.4527,1.4185
7.5301,1,0,1.4691,-111.5621,8.03,-0.4564,1.4092
7.5401,1,0,1.4645,-111.0753,8.04,-0.46,1.3999
7.5501,1,0,1.4601,-110.5868,8.05,-0.4635,1.3905
7.5601,1,0,1.4557,-110.0961,8.06,-0.4669,1.3811
7.5701,1,0,1.4514,-109.6036,8.07,-0.4703,1.3717
7.5801,1,0,1.4473,-109.1095,8.08,-0.4736,1.3622
7.5901,1,0,1.4432,-108.6137,8.09,-0.4768,1.3528
7.6001,1,0,1.4393,-108.1162,8.1,-0.4799,1.3433
7.6101,1,0,1.4354,-107.6166,8.11,-0.4829,1.3337
7.6201,1,0,1.4317,-107.1153,8.12,-0.4858,1.3242
7.6301,1,0,1.4281,-106.6129,8.13,-0.4887,1.3146
7.6401,1,0,1.4245,-106.1083,8.14,-0.4915,1.305
7.6501,1,0,1.4211,-105.6022,8.15,-0.4942,1.2953
7.6601,1,0,1.4178,-105.0951,8.16,-0.4968,1.2857
7.6701,1,0,1.4146,-104.5859,8.17,-0.4993,1.276
7.6801,1,0,1.4115,-104.0751,8.18,-0.5017,1.2663
7.6901,1,0,1.4085,-103.5634,8.19,-0.5041,1.2566
7.7001,1,0,1.4056,-103.0503,8.2,-0.5063,1.2468
7.7101,1,0,1.4029,-102.5356,8.21,-0.5085,1.2371
7.7201,1,0,1.4002,-102.0201,8.22,-0.5106,1.2273
7.7301,1,0,1.3977,-101.5031,8.23,-0.5126,1.2175
7.7401,1,0,1.3953,-100.9848,8.24,-0.5145,1.2077
7.7501,1,0,1.3929,-100.4657,8.25,-0.5163,1.1979
7.7601,1,0,1.3908,-99.9452,8.26,-0.518,1.188
7.7701,1,0,1.3887,-99.4234,8.27,-0.5196,1.1781
7.7801,1,0,1.3867,-98.9009,8.28,-0.5212,1.1683
7.7901,1,0,1.3849,-98.3777,8.29,-0.5227,1.1584
7.8001,1,0,1.3831,-97.8532,8.3,-0.524,1.1485
7.8101,1,0,1.3815,-97.3281,8.31,-0.5253,1.1386
7.8201,1,0,1.38,-96.8024,8.32,-0.5265,1.1286
7.8301,1,0,1.3787,-96.2755,8.33,-0.5276,1.1187
7.8401,1,0,1.3774,-95.7481,8.34,-0.5286,1.1087
7.8501,1,0,1.3763,-95.2202,8.35,-0.5295,1.0988
7.8601,1,0,1.3753,-94.6918,8.36,-0.5303,1.0888
7.8701,1,0,1.3744,-94.1629,8.37,-0.531,1.0788
7.8801,1,0,1.3736,-93.6337,8.38,-0.5317,1.0689
7.8901,1,0,1.3729,-93.104,8.39,-0.5322,1.0589
7.9001,1,0,1.3724,-92.5739,8.4,-0.5327,1.0489
7.9101,1,0,1.372,-92.0436,8.41,-0.533,1.0389
7.9201,1,0,1.3717,-91.5129,8.42,-0.5333,1.0289
7.9301,1,0,1.3716,-90.982,8.43,-0.5334,1.0189
7.9401,1,0,1.3716,-90.4509,8.44,-0.5335,1.0089
7.9501,1,0,1.3717,-89.9202,8.45,-0.5335,0.9989
7.9601,1,0,1.3719,-89.3899,8.46,-0.5334,0.9889
7.9701,1,0,1.3722,-88.8594,8.47,-0.5332,0.9789
7.9801,1,0,1.3727,-88.3289,8.48,-0.5329,0.9689
7.9901,1,0,1.3733,-87.7984,8.49,-0.5325,0.9589
8.0001,1,0,1.374,-87.2684,8.5,-0.5321,0.9489
8.0101,1,0,1.3749,-86.739,8.51,-0.5315,0.9389
8.0201,1,0,1.3758,-86.2096,8.52,-0.5308,0.9289
8.0301,1,0,1.3769,-85.681,8.53,-0.5301,0.919
8.0401,1,0,1.3782,-85.153,8.54,-0.5292,0.909
8.0501,1,0,1.3795,-84.6252,8.55,-0.5283,0.899
8.0601,1,0,1.381,-84.0981,8.56,-0.5273,0.8891
8.07,1,0,1.3826,-83.5725,8.57,-0.5261,0.8792
8.0801,1,0,1.3844,-83.0471,8.58,-0.5249,0.8692
8.0901,1,0,1.3863,-82.522,8.59,-0.5236,0.8593
8.1001,1,0,1.3883,-81.9984,8.6,-0.5222,0.8494
8.1101,1,0,1.3904,-81.4757,8.61,-0.5208,0.8395
8.1201,1,0,1.3927,-80.954,8.62,-0.5192,0.8297
8.1301,1,0,1.395,-80.4339,8.63,-0.5175,0.8198
8.1401,1,0,1.3976,-79.9148,8.64,-0.5158,0.81
8.1501,1,0,1.4002,-79.3962,8.65,-0.5139,0.8001
8.1601,1,0,1.403,-78.8788,8.66,-0.512,0.7903
8.1701,1,0,1.4059,-78.363,8.67,-0.51,0.7805
8.1801,1,0,1.4089,-77.8489,8.68,-0.5079,0.7708
8.1901,1,0,1.4121,-77.3361,8.69,-0.5057,0.761
8.2001,1,0,1.4154,-76.8245,8.7,-0.5034,0.7513
8.2101,1,0,1.4188,-76.3141,8.71,-0.501,0.7415
8.2201,1,0,1.4224,-75.8056,8.72,-0.4986,0.7318
8.2301,1,0,1.426,-75.299,8.73,-0.496,0.7222
8.2401,1,0,1.4298,-74.7936,8.74,-0.4934,0.7125
8.2501,1,0,1.4338,-74.2897,8.75,-0.4907,0.7029
8.2601,1,0,1.4379,-73.7877,8.76,-0.4879,0.6933
8.2701,1,0,1.4421,-73.2877,8.77,-0.485,0.6837
8.2801,1,0,1.4464,-72.7897,8.78,-0.4821,0.6742
8.2901,1,0,1.4508,-72.2937,8.79,-0.4791,0.6646
8.3001,1,0,1.4554,-71.7992,8.8,-0.4759,0.6551
8.3101,1,0,1.4601,-71.3067,8.81,-0.4727,0.6457
8.3201,1,0,1.4649,-70.8158,8.82,-0.4694,0.6362
8.3301,1,0,1.4699,-70.327,8.83,-0.4661,0.6268
8.3401,1,0,1.475,-69.8409,8.84,-0.4626,0.6174
8.3501,1,0,1.4802,-69.3564,8.85,-0.4591,0.608
8.3601,1,0,1.4855,-68.8741,8.86,-0.4555,0.5987
8.3701,1,0,1.491,-68.3939,8.87,-0.4518,0.5894
8.3801,1,0,1.4966,-67.9159,8.88,-0.4481,0.5802
8.3901,1,0,1.5023,-67.4407,8.89,-0.4442,0.5709
8.4001,1,0,1.5082,-66.9671,8.9,-0.4403,0.5617
8.4101,1,0,1.5141,-66.4959,8.91,-0.4363,0.5526
8.4201,1,0,1.5202,-66.0274,8.92,-0.4323,0.5434
8.4301,1,0,1.5265,-65.5606,8.93,-0.4281,0.5343
8.4401,1,0,1.5328,-65.0961,8.94,-0.4239,0.5252
8.4501,1,0,1.5393,-64.6345,8.95,-0.4196,0.5162
8.4601,1,0,1.5459,-64.1751,8.96,-0.4153,0.5072
8.4701,1,0,1.5526,-63.7181,8.97,-0.4108,0.4982
8.4801,1,0,1.5594,-63.2634,8.98,-0.4063,0.4893
8.4901,1,0,1.5664,-62.8116,8.99,-0.4018,0.4804
8.5001,1,0,1.5735,-62.3621,9,-0.3971,0.4716
8.5101,1,0,1.5807,-61.9149,9.01,-0.3924,0.4627
8.5201,1,0,1.588,-61.4701,9.02,-0.3876,0.4539
8.5301,1,0,1.5955,-61.0277,9.03,-0.3828,0.4452
8.5401,1,0,1.603,-60.5881,9.04,-0.3779,0.4365
8.5501,1,0,1.6107,-60.1515,9.05,-0.3729,0.4278
8.5601,1,0,1.6185,-59.7172,9.06,-0.3679,0.4192
8.5701,1,0,1.6264,-59.2847,9.07,-0.3628,0.4106
8.5801,1,0,1.6345,-58.8552,9.08,-0.3576,0.402
8.5901,1,0,1.6426,-58.4286,9.09,-0.3524,0.3935
8.6001,1,0,1.6509,-58.0043,9.1,-0.3471,0.385
8.6101,1,0,1.6593,-57.5825,9.11,-0.3417,0.3766
8.6201,1,0,1.6678,-57.1635,9.12,-0.3363,0.3682
8.63,0.9956,-0.4421,1.6764,-56.7479,9.13,-0.3308,0.3598
8.6399,0.9856,-0.9991,1.6851,-56.3377,9.14,-0.3253,0.3516
8.6496,0.9756,-0.9997,1.6937,-55.9345,9.15,-0.3199,0.3436
8.6593,0.9656,-1.001,1.7023,-55.538,9.16,-0.3144,0.3356
8.6688,0.9556,-0.9985,1.711,-55.1479,9.17,-0.309,0.3278
8.6783,0.9456,-1.0011,1.7197,-54.764,9.18,-0.3035,0.32
8.6877,0.9356,-0.9985,1.7284,-54.3863,9.19,-0.2981,0.3124
8.6969,0.9256,-1.0012,1.7371,-54.0148,9.2,-0.2926,0.3049
8.7061,0.9156,-0.9999,1.7458,-53.6499,9.21,-0.2872,0.2976
8.7151,0.9056,-1,1.7545,-53.2911,9.22,-0.2818,0.2903
8.7241,0.8956,-1,1.7632,-52.9383,9.23,-0.2764,0.2832
8.7329,0.8856,-1.0001,1.7719,-52.5915,9.24,-0.271,0.2761
8.7417,0.8756,-1.0001,1.7806,-52.2507,9.25,-0.2656,0.2692
8.7504,0.8656,-0.9987,1.7892,-51.9153,9.26,-0.2603,0.2624
8.7589,0.8556,-1.0017,1.7979,-51.5858,9.27,-0.255,0.2557
8.7674,0.8456,-0.9988,1.8065,-51.2622,9.28,-0.2497,0.2491
8.7757,0.8356,-1.0003,1.8151,-50.9439,9.29,-0.2444,0.2426
8.784,0.8256,-1.0004,1.8236,-50.6313,9.3,-0.2392,0.2362
8.7921,0.8156,-1.0004,1.8322,-50.3244,9.31,-0.234,0.2299
8.8002,0.8056,-1.0005,1.8406,-50.0233,9.32,-0.2288,0.2238
8.8081,0.7956,-0.9989,1.8491,-49.7273,9.33,-0.2237,0.2177
8.816,0.7856,-0.9989,1.8576,-49.4359,9.34,-0.2185,0.2117
8.8238,0.7756,-1.0023,1.8659,-49.1501,9.35,-0.2135,0.2059
8.8314,0.7656,-0.999,1.8742,-48.8699,9.36,-0.2085,0.2001
8.839,0.7556,-0.999,1.8825,-48.5942,9.37,-0.2034,0.1944
8.8464,0.7456,-1.0008,1.8908,-48.3235,9.38,-0.1985,0.1889
8.8538,0.7356,-1.0009,1.8989,-48.0582,9.39,-0.1936,0.1834
8.861,0.7256,-0.9992,1.9071,-47.7979,9.4,-0.1887,0.178
8.8682,0.7156,-1.001,1.9151,-47.5424,9.41,-0.1839,0.1727
8.8753,0.7056,-0.9974,1.9232,-47.2914,9.42,-0.1791,0.1675
8.8822,0.6956,-1.003,1.9311,-47.0451,9.43,-0.1743,0.1625
8.889,0.6856,-0.9993,1.9389,-46.8041,9.44,-0.1697,0.1575
8.8958,0.6756,-0.9993,1.9468,-46.5674,9.45,-0.165,0.1526
8.9025,0.6656,-0.9994,1.9545,-46.335,9.46,-0.1604,0.1477
8.909,0.6556,-1.0014,1.9622,-46.1073,9.47,-0.1559,0.143
8.9155,0.6456,-0.9995,1.9698,-45.8843,9.48,-0.1514,0.1384
8.9218,0.6356,-0.9995,1.9773,-45.6654,9.49,-0.1469,0.1338
8.9281,0.6256,-0.9995,1.9847,-45.4508,9.5,-0.1425,0.1294
8.9342,0.6156,-1.0017,1.9921,-45.2407,9.51,-0.1382,0.125
8.9403,0.6056,-0.9997,1.9994,-45.0351,9.52,-0.1339,0.1207
8.9463,0.5956,-0.9974,2.0066,-44.8332,9.53,-0.1297,0.1165
8.9521,0.5856,-1.0043,2.0136,-44.6359,9.54,-0.1255,0.1124
8.9579,0.5756,-0.9975,2.0207,-44.4429,9.55,-0.1214,0.1084
8.9635,0.5656,-0.9998,2.0276,-44.2536,9.56,-0.1174,0.1044
8.9691,0.5556,-0.9998,2.0345,-44.0683,9.57,-0.1134,0.1006
8.9745,0.5456,-1.0024,2.0412,-43.8873,9.58,-0.1095,0.0968
8.9799,0.5356,-0.9974,2.0478,-43.7103,9.59,-0.1056,0.0931
8.9851,0.5256,-1.0026,2.0544,-43.5372,9.6,-0.1018,0.0895
8.9903,0.5156,-0.9974,2.0608,-43.368,9.61,-0.098,0.0859
8.9954,0.5056,-1.0001,2.0672,-43.2023,9.62,-0.0943,0.0825
9.0003,0.4956,-1.0029,2.0734,-43.0408,9.63,-0.0907,0.0791
9.0052,0.4856,-0.9974,2.0796,-42.8832,9.64,-0.0872,0.0758
9.0099,0.4756,-1.0002,2.0856,-42.729,9.65,-0.0837,0.0725
9.0146,0.4656,-1.0003,2.0916,-42.5785,9.66,-0.0802,0.0694
9.0192,0.4556,-1.0004,2.0974,-42.4319,9.67,-0.0769,0.0663
9.0236,0.4456,-1.0005,2.1031,-42.289,9.68,-0.0736,0.0633
9.028,0.4356,-0.9973,2.1088,-42.1494,9.6901,-0.0703,0.0604
9.0322,0.4256,-1.0038,2.1142,-42.0135,9.7,-0.0672,0.0575
9.0364,0.4156,-0.9974,2.1196,-41.8814,9.7101,-0.0641,0.0548
9.0404,0.4056,-1.0007,2.1249,-41.7525,9.7201,-0.0611,0.0521
9.0444,0.3956,-1.0008,2.1301,-41.6272,9.7301,-0.0581,0.0494
9.0482,0.3856,-1.0009,2.1351,-41.5057,9.74,-0.0552,0.0469
9.052,0.3756,-0.9972,2.1401,-41.3873,9.7501,-0.0524,0.0444
9.0557,0.3655,-1.0009,2.1449,-41.2722,9.7601,-0.0496,0.042
9.0592,0.3555,-1.0011,2.1496,-41.1607,9.7701,-0.047,0.0396
9.0627,0.3456,-1.0012,2.1541,-41.0527,9.78,-0.0444,0.0374
9.066,0.3356,-0.9971,2.1586,-40.948,9.7901,-0.0418,0.0352
9.0693,0.3255,-1.0013,2.1629,-40.8464,9.8001,-0.0394,0.0331
9.0724,0.3156,-1.0015,2.1671,-40.7483,9.81,-0.037,0.031
9.0755,0.3056,-0.997,2.1712,-40.6534,9.8201,-0.0347,0.029
9.0785,0.2955,-1.0016,2.1751,-40.5616,9.8301,-0.0324,0.0271
9.0813,0.2856,-1.0018,2.1789,-40.4733,9.84,-0.0302,0.0252
9.0841,0.2756,-0.9968,2.1826,-40.3881,9.8501,-0.0281,0.0234
9.0867,0.2655,-1.0019,2.1862,-40.306,9.8601,-0.0261,0.0217
9.0893,0.2556,-1.0022,2.1896,-40.2274,9.87,-0.0242,0.0201
9.0917,0.2456,-0.9966,2.193,-40.1519,9.88,-0.0223,0.0185
9.0941,0.2356,-1.0024,2.1961,-40.0794,9.89,-0.0205,0.017
9.0963,0.2256,-0.9964,2.1992,-40.0099,9.9,-0.0188,0.0155
9.0985,0.2156,-1.0026,2.2021,-39.9435,9.91,-0.0171,0.0141
9.1006,0.2055,-0.996,2.2049,-39.8802,9.9201,-0.0155,0.0128
9.1025,0.1955,-1.0028,2.2076,-39.8198,9.9301,-0.014,0.0116
9.1044,0.1855,-1.0034,2.2101,-39.7629,9.9401,-0.0126,0.0104
9.1061,0.1755,-0.9957,2.2125,-39.7091,9.9501,-0.0112,0.0093
9.1078,0.1655,-1.0038,2.2148,-39.6582,9.9601,-0.01,0.0082
9.1093,0.1555,-0.9951,2.2169,-39.6103,9.9701,-0.0088,0.0072
9.1108,0.1455,-1.0042,2.2189,-39.5654,9.9801,-0.0076,0.0063
9.1121,0.1355,-1.0053,2.2207,-39.5239,9.99,-0.0066,0.0054
9.1134,0.1255,-0.9833,2.2225,-39.485,10.0002,-0.0056,0.0046
9.1146,0.1154,-1.0173,2.224,-39.449,10.0101,-0.0047,0.0039
9.1156,0.1055,-0.9939,2.2255,-39.4165,10.0201,-0.0039,0.0032
9.1166,0.0954,-0.992,2.2268,-39.3865,10.0303,-0.0032,0.0026
9.1174,0.0853,-1.0066,2.228,-39.3595,10.0403,-0.0025,0.0021
9.1182,0.0754,-1.0096,2.229,-39.3358,10.0501,-0.0019,0.0016
9.1188,0.0655,-0.9907,2.2299,-39.3151,10.0601,-0.0014,0.0012
9.1194,0.0553,-0.9855,2.2307,-39.297,10.0705,-0.001,0.0008
9.1199,0.0451,-1.0093,2.2313,-39.2818,10.0806,-0.0006,0.0005
9.1202,0.0351,-1.0194,2.2318,-39.27,10.0904,-0.0004,0.0003
9.1205,0.0251,-0.9768,2.2322,-39.2611,10.1006,-0.0002,0.0001
9.1206,0.0138,-0.9114,2.2324,-39.2548,10.113,0,0
9.1207,0.0038,-1.3229,2.2324,-39.2519,10.1206,0,0