0.0001,0,0,-0.0007,6.1801
0.0023,0.2072,20.1872,-0.013,6.1745
0.0079,0.5757,37.7106,-0.0557,6.1589
0.0174,0.9509,37.6125,-0.139,6.1326
0.0307,1.3306,37.9328,-0.2653,6.0959
0.0478,1.7108,38.008,-0.4351,6.0491
0.0687,2.0906,38.0414,-0.649,5.9924
0.0934,2.4701,37.9751,-0.9085,5.9261
0.1219,2.8504,37.95,-1.2158,5.8503
0.1542,3.2304,38.0775,-1.5721,5.7659
0.1903,3.6105,37.9174,-1.9802,5.6727
0.2303,3.9909,38.0409,-2.4429,5.5718
0.2739,4.3706,38.0275,-2.9622,5.4637
0.3214,4.7502,37.9787,-3.542,5.3488
0.3727,5.1302,37.9917,-4.1871,5.2278
0.4278,5.5101,38.0058,-4.9015,5.1017
0.4867,5.8901,37.9857,-5.6904,4.971
0.5494,6.2701,38.0082,-6.5593,4.8369
0.6159,6.65,37.9991,-7.5142,4.7003
0.6862,7.03,37.9966,-8.5623,4.5622
0.7603,7.41,37.9988,-9.7111,4.4237
0.8382,7.79,38.0041,-10.9686,4.2862
0.9199,8.17,37.9884,-12.3436,4.1507
1.0054,8.5501,38.0005,-13.8457,4.0189
1.0947,8.9302,38.0116,-15.4829,3.8923
1.1878,9.31,38.0019,-17.2644,3.7723
1.2847,9.6899,37.994,-19.1992,3.6608
1.3853,10.0699,38.0027,-21.2943,3.5595
1.4899,10.45,37.9904,-23.555,3.4703
1.5982,10.8301,38.0052,-25.9825,3.3955
1.71,11.1893,35.9494,-28.5695,3.3373
1.8223,11.2257,3.6424,-31.2666,3.2988
1.9341,11.1777,-4.8045,-34.0074,3.2806
2.0458,11.1644,-1.3322,-36.7621,3.2831
2.1576,11.1866,2.2224,-39.5142,3.3069
2.2701,11.2454,5.8827,-42.2484,3.3528
2.3835,11.3423,9.6942,-44.949,3.4224
2.4982,11.4792,13.687,-47.5997,3.5176
2.6149,11.6585,17.9237,-50.1877,3.6413
2.7336,11.8835,22.5139,-52.6992,3.7972
2.8553,12.1587,27.5116,-55.123,3.9907
2.9801,12.4901,33.1492,-57.4497,4.2289
3.1088,12.865,37.4883,-59.6683,4.5218
3.2412,13.245,37.9989,-61.7656,4.8824
3.3775,13.625,37.9984,-63.7258,5.329
3.5175,14.005,38.0032,-65.5356,5.8891
3.6614,14.3851,37.9931,-67.184,6.607
3.8091,14.7651,38.0103,-68.6613,7.5552
3.959,14.9973,23.2282,-69.9531,8.854
4.109,15,0.2652,-71.042,10.72
4.259,15,-0.0011,-71.9228,13.6647
4.4091,15,-0.0013,-72.5994,19.1046
4.5591,15,-0.0014,-73.0729,32.9094
4.709,14.9999,-0.0015,-73.3414,146.7201
4.8589,14.9865,-1.3413,-73.3992,54.1878
5.006,14.7091,-27.7581,-73.2396,22.8783
5.1493,14.3291,-37.9883,-72.8605,14.4661
5.2887,13.949,-38.0117,-72.261,10.5259
5.4245,13.5691,-37.9913,-71.437,8.2226
5.5563,13.189,-38.0075,-70.3816,6.7067
5.6844,12.8091,-37.9983,-69.0858,5.632
5.8087,12.429,-37.9932,-67.5383,4.8324
5.9292,12.0491,-38.0129,-65.7283,4.2189
6.0459,11.6691,-37.9918,-63.6449,3.738
6.1588,11.2891,-37.9922,-61.279,3.3568
6.2679,10.909,-38.0027,-58.6285,3.0537
6.3732,10.529,-38.0004,-55.6998,2.8135
6.4748,10.1573,-37.1757,-52.5091,2.625
6.5732,9.8414,-31.5909,-49.0762,2.4794
6.6691,9.5934,-24.7988,-45.4213,2.3703
6.7632,9.4079,-18.5568,-41.5727,2.2932
6.856,9.2808,-12.7032,-37.5675,2.2448
6.9481,9.2094,-7.1407,-33.4556,2.2233
7.04,9.1917,-1.7678,-29.2953,2.2275
7.1323,9.2263,3.4638,-25.1452,2.2568
7.2254,9.3123,8.5988,-21.0616,2.3115
7.3199,9.4491,13.6764,-17.0946,2.3921
7.4162,9.6362,18.7238,-13.2865,2.4997
7.5144,9.8208,18.457,-9.6744,2.6355
7.61,9.5549,-26.5938,-6.3618,2.7921
7.7017,9.1749,-38.0018,-3.4314,2.9647
7.7897,8.7977,-37.7192,-0.8348,1.9685
7.876,8.6261,-17.1514,3.1629,1.9517
7.9621,8.6144,-1.17,8.1259,1.9579
8.0487,8.6535,3.9073,13.0654,1.9872
8.1361,8.7433,8.9933,17.9002,2.0403
8.225,8.8841,14.0691,22.5605,2.118
8.3157,9.0759,19.1711,26.9929,2.2218
8.4089,9.3185,24.2759,31.1584,2.3533
8.505,9.6123,29.3714,35.0422,2.5151
8.6046,9.9573,34.5117,38.6415,2.7097
8.7079,10.3347,37.7352,41.9594,2.9401
8.8151,10.7149,37.9989,45.0026,3.209
8.926,11.0949,38.0122,47.779,3.5185
9.0407,11.4748,38.0052,50.3043,3.8714
9.1593,11.8547,37.9915,52.5988,4.2706
9.2817,12.2348,37.985,54.684,4.7193
9.4079,12.615,38.016,56.5786,5.22
9.5378,12.9949,38.0028,58.3008,5.7765
9.6716,13.3749,37.9925,59.8695,6.3929
9.8091,13.7549,38.0003,61.3006,7.0735
9.9504,14.1349,38.0095,62.6076,7.8229
10.0956,14.5148,37.9877,63.8037,8.6476
10.2444,14.8854,37.0619,64.8997,9.5534
10.3944,15.0003,11.4852,65.8968,10.5307
10.5445,15.0003,-0.0016,66.7958,11.5772
10.6944,15.0002,-0.0015,67.6062,12.6971
10.8444,15.0002,-0.0015,68.339,13.897
10.9944,15.0002,-0.0014,69.0037,15.1836
11.1444,15.0002,-0.0014,69.6084,16.5678
11.2944,15.0002,-0.0013,70.1595,18.0579
11.4444,15.0002,-0.0013,70.6624,19.6694
11.5945,15.0002,-0.0013,71.1222,21.4187
11.7444,15.0001,-0.0012,71.5425,23.3249
11.8944,15.0001,-0.0012,71.9269,25.4141
12.0444,15.0001,-0.0012,72.2785,27.7206
12.1945,15.0001,-0.0011,72.5999,30.2842
12.3444,15.0001,-0.0011,72.8931,33.1589
12.4945,15.0001,-0.0011,73.1602,36.4197
12.6445,15.0001,-0.0011,73.4027,40.16
12.7944,15.0001,-0.0011,73.622,44.51
12.9445,15.0001,-0.001,73.8194,49.6622
13.0944,15,-0.001,73.9959,55.8862
13.2444,15,-0.001,74.1525,63.6116
13.3944,15,-0.001,74.2897,73.4919
13.5445,15,-0.001,74.4082,86.6874
13.6945,15,-0.001,74.5085,105.3648
13.8445,15,-0.001,74.5908,133.9095
13.9945,15,-0.001,74.6555,183.7389
14.1445,15,-0.001,74.7025,292.9254
14.2945,15,-0.001,74.7319,731.9474
14.4444,15,-0.001,74.7435,1302.6796
14.5944,14.9999,-0.0011,74.7371,346.9214
14.7445,14.9999,-0.0011,74.7123,197.9727
14.8944,14.9999,-0.0011,74.6685,136.8207
15.0444,14.9999,-0.0011,74.6052,103.6013
15.1945,14.9999,-0.0011,74.5214,82.6943
15.3444,14.9999,-0.0012,74.4161,68.1673
15.4944,14.9999,-0.0012,74.2882,57.4942
15.6445,14.9999,-0.0012,74.136,49.2538
15.7944,14.9998,-0.0013,73.9579,42.6883
15.9444,14.9998,-0.0013,73.7517,37.3027
16.0944,14.9998,-0.0014,73.515,32.7966
16.2444,14.9998,-0.0014,73.2447,28.9607
16.3944,14.9998,-0.0015,72.9375,25.6452
16.5444,14.9998,-0.0016,72.589,22.7466
16.6944,14.9998,-0.0017,72.194,20.1868
16.8444,14.9997,-0.0017,71.7464,17.9087
16.9945,14.9997,-0.0019,71.2384,15.8657
17.1428,14.835,-16.4745,70.6643,14.0466
17.2874,14.456,-37.9037,70.0228,12.4391
17.4281,14.076,-38.0099,69.3105,11.014
17.565,13.6961,-37.9958,68.5189,9.7455
17.6983,13.316,-37.9828,67.6372,8.6135
17.8276,12.936,-38.0198,66.6537,7.6043
17.9531,12.556,-37.9935,65.5539,6.7034
18.0749,12.176,-38.0014,64.3192,5.9005
18.1929,11.796,-37.995,62.9278,5.1863
18.307,11.416,-38.0064,61.3528,4.5535
18.4173,11.0361,-38.0035,59.5615,3.9954
18.5239,10.6561,-37.9861,57.5121,3.5058
18.6267,10.276,-37.9999,55.1535,3.0802
18.7257,9.896,-38.0103,52.4255,2.7143
18.8208,9.5162,-37.9981,49.2543,2.4039
18.9122,9.1362,-37.9868,45.5525,2.1451
18.9997,8.7562,-37.9939,41.2279,1.9346
19.0835,8.3787,-37.7626,36.1993,1.7693
19.164,8.0459,-33.2614,30.4008,1.645
19.2419,7.7937,-25.2218,23.8031,1.5583
19.3182,7.6238,-16.989,16.4657,1.5066
19.3935,7.5368,-8.7017,8.5814,1.4885
19.4692,7.5658,2.8991,0.7194,1.7275
19.5479,7.8745,30.8823,-5.4708,1.6667
19.627,7.9129,3.8368,-11.8393,1.6338
19.7057,7.8684,-4.4537,-18.5099,1.6295
19.7847,7.8926,2.4264,-25.2145,1.6539
19.8645,7.9858,9.3132,-31.7349,1.7075
19.946,8.1476,16.1853,-37.8894,1.7916
20.0298,8.3779,23.0371,-43.5603,1.9083
20.1165,8.6765,29.8665,-48.6966,2.0603
20.2069,9.0375,36.0909,-53.2989,2.2514
20.3011,9.4175,37.9931,-57.3887,2.4847
20.399,9.7975,38.0132,-60.9969,2.7631
20.5009,10.1776,37.989,-64.1701,3.0901
20.6064,10.5575,38.0134,-66.9593,3.4686
20.7158,10.9375,37.9867,-69.4148,3.9028
20.829,11.3177,37.9983,-71.5832,4.3966
20.946,11.6977,38.0143,-73.5029,4.9538
21.0667,12.0775,38.0006,-75.2086,5.5801
21.1913,12.4575,37.9877,-76.7306,6.2818
21.3197,12.8376,37.9909,-78.0936,7.0657
21.4519,13.2177,38.01,-79.3172,7.9391
21.5878,13.5976,38.0126,-80.4181,8.9115
21.7276,13.9774,37.9825,-81.4117,9.9961
21.8712,14.3575,38.0002,-82.3106,11.2062
22.0185,14.7375,38.0013,-83.1244,12.5596
22.1685,14.9933,25.5735,-83.8594,14.0661
22.3184,15.0002,0.6961,-84.5158,15.7192
22.4685,15.0002,-0.0018,-85.0987,17.5435
22.6185,15.0002,-0.0017,-85.6175,19.5655
22.7686,15.0002,-0.0016,-86.0801,21.8229
22.9185,15.0002,-0.0016,-86.4926,24.3599
23.0686,15.0002,-0.0015,-86.8602,27.2449
23.2186,15.0002,-0.0015,-87.1875,30.56
23.3686,15.0001,-0.0014,-87.478,34.4224
23.5186,15.0001,-0.0014,-87.7351,39.0059
23.6685,15.0001,-0.0013,-87.9611,44.5546
23.8185,15.0001,-0.0013,-88.1583,51.4647
23.9685,15.0001,-0.0013,-88.3285,60.3529
24.1185,15.0001,-0.0013,-88.4734,72.2754
24.2685,15.0001,-0.0012,-88.594,89.2686
24.4185,15,-0.0012,-88.6913,115.7524
24.5685,15,-0.0012,-88.7663,162.889
24.7186,15,-0.0012,-88.8195,271.6971
24.8686,15,-0.0012,-88.8512,842.2578
25.0186,15,-0.0012,-88.8617,806.3059
25.1685,15,-0.0012,-88.8512,271.5606
25.3186,15,-0.0012,-88.8194,162.7526
25.4685,15,-0.0012,-88.7662,115.4205
25.6185,15,-0.0012,-88.6911,88.998
25.7684,14.9999,-0.0012,-88.5934,72.0207
25.9186,14.9999,-0.0012,-88.4724,60.078
26.0685,14.9999,-0.0013,-88.3269,51.1997
26.2186,14.9999,-0.0013,-88.1557,44.2952
26.3685,14.9999,-0.0013,-87.9572,38.7452
26.5186,14.9999,-0.0013,-87.7296,34.1581
26.6685,14.9999,-0.0014,-87.4704,30.2986
26.8185,14.9998,-0.0014,-87.1773,26.9853
26.9684,14.9998,-0.0015,-86.8469,24.107
27.1185,14.9998,-0.0015,-86.4752,21.5702
27.2685,14.9998,-0.0016,-86.0576,19.3171
27.4185,14.9998,-0.0017,-85.589,17.2996
27.5686,14.9998,-0.0018,-85.0623,15.4788
27.7185,14.9997,-0.0018,-84.4696,13.8296
27.8679,14.9508,-4.8928,-83.8023,12.3333
28.0142,14.6169,-33.3743,-83.057,10.9947
28.1565,14.2369,-38.0194,-82.2329,9.7994
28.2951,13.8569,-37.9886,-81.322,8.7279
28.4298,13.4769,-38.0066,-80.3134,7.7674
28.5608,13.0969,-37.993,-79.1943,6.9055
28.688,12.7169,-38.0121,-77.9499,6.1336
28.8114,12.3369,-37.9836,-76.5616,5.4425
28.931,11.9568,-38.0036,-75.0074,4.8262
29.0467,11.5768,-38.0073,-73.2624,4.2789
29.1587,11.1968,-37.9941,-71.2954,3.7951
29.2668,10.8169,-38.0104,-69.0701,3.3708
29.3712,10.437,-37.9907,-66.544,3.0014
29.4718,10.0571,-37.995,-63.6672,2.6835
29.5685,9.6771,-38.0021,-60.3875,2.4139
29.6615,9.2971,-37.9899,-56.6511,2.1893
29.7507,8.9177,-37.9367,-52.4113,2.0066
29.8364,8.5666,-35.1172,-47.636,1.8626
29.9192,8.2821,-28.4528,-42.3049,1.7536
29.9999,8.067,-21.4952,-36.4248,1.677
30.0791,7.9216,-14.544,-30.0678,1.6309
30.1576,7.8462,-7.5382,-23.3739,1.6141
30.2359,7.8408,-0.5423,-16.5465,1.6263
30.315,7.905,6.4268,-9.8189,1.6676
30.3926,7.757,-14.7955,-3.5031,1.736
30.4673,7.4713,-28.5846,3.3359,1.4458
30.5411,7.3834,-8.7888,12.003,1.4295
30.615,7.3878,0.4423,20.9308,1.4492
30.6898,7.485,9.7169,29.5652,1.5057
30.7666,7.6744,18.9418,37.469,1.6008
30.8462,7.9555,28.1049,44.427,1.7378
30.9293,8.3162,36.0861,50.4057,1.9209
31.0163,8.6962,37.9895,55.4731,2.1545
31.107,9.0763,38.0095,59.7373,2.4424
31.2016,9.4563,37.9977,63.3217,2.7894
31.3,9.8363,37.9926,66.3472,3.2004
31.4021,10.2164,38.0128,68.9149,3.6807
31.5081,10.5963,37.9902,71.1091,4.2377
31.6178,10.9763,38.0135,72.9967,4.8786
31.7314,11.3561,37.9875,74.6308,5.6136
31.8488,11.7362,37.99,76.0542,6.4546
31.97,12.1163,38.0057,77.2995,7.415
32.0949,12.4964,38.0026,78.393,8.5125
32.2237,12.8763,37.997,79.3562,9.7702
32.3562,13.2563,38.0053,80.2065,11.2158
32.4926,13.6362,37.9954,80.9581,12.8885
32.6327,14.0161,38.0002,81.6225,14.8378
32.7767,14.3961,37.9876,82.2094,17.1345
32.9245,14.7762,38.0063,82.7265,19.8739
33.0744,14.9987,22.2669,83.1778,23.1588
33.2244,15.0002,0.1514,83.5656,27.1185
33.3744,15.0002,-0.0018,83.8947,31.9912
33.5245,15.0002,-0.0017,84.1722,38.1623
33.6744,15.0002,-0.0017,84.4036,46.2562
33.8244,15.0002,-0.0016,84.5936,57.4318
33.9745,15.0002,-0.0015,84.7461,73.9515
34.1244,15.0001,-0.0014,84.864,101.0546
34.2745,15.0001,-0.0014,84.9501,154.3626
34.4244,15.0001,-0.0013,85.0063,308.962
34.5745,15.0001,-0.0013,85.0343,2697.4917
34.7244,15.0001,-0.0013,85.0356,352.3979
34.8745,15.0001,-0.0012,85.0112,174.8912
35.0245,15.0001,-0.0012,84.9618,117.6411
35.1745,15.0001,-0.0012,84.8882,89.0736
35.3245,15,-0.0012,84.7907,71.8536
35.4745,15,-0.0011,84.6694,60.2554
35.6244,15,-0.0011,84.5245,51.8721
35.7745,15,-0.0011,84.3557,45.4838
35.9245,15,-0.0011,84.1625,40.425
36.0745,15,-0.0011,83.9447,36.3003
36.2244,15,-0.0011,83.7016,32.8507
36.3746,15,-0.0011,83.4319,29.9059
36.5244,15,-0.0011,83.1349,27.3561
36.6744,14.9999,-0.0011,82.8094,25.1137
36.8245,14.9999,-0.0011,82.4533,23.1191
36.9745,14.9999,-0.0011,82.0652,21.33
37.1246,14.9999,-0.0011,81.6431,19.7083
37.2745,14.9999,-0.0011,81.1845,18.2315
37.4245,14.9999,-0.0011,80.6867,16.8752
37.5745,14.9999,-0.0011,80.1464,15.6252
37.7245,14.9999,-0.0012,79.5602,14.4678
37.8745,14.9999,-0.0012,78.9237,13.3917
38.0245,14.9998,-0.0012,78.2321,12.3893
38.1745,14.9998,-0.0012,77.4797,11.4526
38.3245,14.9998,-0.0012,76.66,10.5766
38.4745,14.9998,-0.0012,75.7657,9.7563
38.6245,14.9998,-0.0012,74.7879,8.9881
38.7745,14.9998,-0.0012,73.7165,8.2687
38.9245,14.9998,-0.0012,72.5397,7.5956
39.0742,14.9765,-2.3269,71.2449,6.9683
39.221,14.6769,-29.9608,69.8312,6.3945
39.364,14.2968,-37.9964,68.3036,5.8737
39.5031,13.9168,-38.0107,66.659,5.4028
39.6385,13.5368,-37.9894,64.8892,4.9778
39.77,13.1569,-38.0132,62.9868,4.5964
39.8978,12.7769,-37.9834,60.9449,4.2552
40.0218,12.3968,-37.9978,58.757,3.9521
40.142,12.0168,-38.0068,56.421,3.6847
40.2584,11.6375,-37.9294,53.9365,3.4508
40.3711,11.277,-36.0635,51.3042,3.248
40.4806,10.9551,-32.1934,48.5244,3.0736
40.5873,10.6722,-28.2906,45.5974,2.9256
40.6917,10.4278,-24.4205,42.5258,2.8019
40.7939,10.2217,-20.6189,39.3186,2.7012
40.8944,10.0535,-16.8148,35.9889,2.6222
40.9937,9.923,-13.0501,32.5521,2.5638
41.0919,9.83,-9.3008,29.031,2.5253
41.1897,9.7744,-5.5609,25.4503,2.5063
41.2873,9.7561,-1.8367,21.8387,2.5064
41.385,9.7749,1.8814,18.2285,2.5256
41.4833,9.8308,5.5895,14.648,2.5641
41.5826,9.9238,9.2979,11.1261,2.6223
41.6831,10.0537,13,7.6901,2.7008
41.7853,10.2206,16.6917,4.3606,2.8006
41.8881,10.2853,6.4682,1.171,2.7085
41.9886,10.0479,-23.744,-2.0799,2.6093
42.0874,9.8795,-16.8419,-5.5349,2.5316
42.1849,9.7493,-13.0141,-9.1067,2.4746
42.2815,9.6575,-9.1799,-12.7706,2.4376
42.3775,9.6041,-5.3437,-16.4959,2.4203
42.4734,9.5891,-1.4954,-20.2522,2.4225
42.5695,9.6126,2.3555,-24.0057,2.4441
42.6663,9.6748,6.2134,-27.7207,2.4856
42.7641,9.7756,10.0859,-31.3655,2.5475
42.8632,9.9153,13.9623,-34.9116,2.6305
42.9641,10.0939,17.8614,-38.3366,2.7358
43.0673,10.3116,21.7756,-41.6231,2.8647
43.1729,10.5688,25.7304,-44.7583,3.0188
43.2816,10.8659,29.6881,-47.7367,3.2002
43.3936,11.2032,33.7499,-50.5554,3.4111
43.5094,11.5753,37.2056,-53.2141,3.6541
43.6289,11.9554,37.9985,-55.7144,3.9317
43.7523,12.3355,38.0025,-58.055,4.2458
43.8794,12.7154,38.0127,-60.2376,4.5986
44.0104,13.0953,37.996,-62.2683,4.9929
44.1452,13.4754,37.9847,-64.1555,5.4317
44.2838,13.8555,38.0101,-65.9067,5.9172
44.4261,14.2355,38.0065,-67.5298,6.4526
44.5723,14.6155,37.9901,-69.0345,7.0422
44.7217,14.9503,33.5033,-70.427,7.6872
44.8717,15.0002,4.9905,-71.7029,8.379
45.0218,15.0002,-0.0012,-72.8626,9.1177
45.1717,15.0002,-0.0012,-73.9172,9.9043
45.3217,15.0002,-0.0012,-74.8786,10.7428
45.4717,15.0002,-0.0012,-75.7577,11.6359
45.6218,15.0002,-0.0012,-76.5632,12.5887
45.7717,15.0002,-0.0012,-77.3026,13.6051
45.9217,15.0001,-0.0012,-77.9824,14.6933
46.0717,15.0001,-0.0012,-78.6086,15.8595
46.2218,15.0001,-0.0012,-79.1858,17.1154
46.3718,15.0001,-0.0012,-79.7183,18.4709
46.5218,15.0001,-0.0011,-80.2094,19.9403
46.6718,15.0001,-0.0011,-80.6623,21.543
46.8217,15.0001,-0.0011,-81.0799,23.3012
46.9717,15.0001,-0.0011,-81.4647,25.2462
47.1217,15.0001,-0.0011,-81.8187,27.4156
47.2717,15,-0.0011,-82.1437,29.8604
47.4218,15,-0.0011,-82.4412,32.6488
47.5718,15,-0.0011,-82.7125,35.8727
47.7218,15,-0.0011,-82.9587,39.6698
47.8717,15,-0.0011,-83.1808,44.2306
48.0217,15,-0.0011,-83.3794,49.8457
48.1718,15,-0.0011,-83.5553,56.9854
48.3217,15,-0.0011,-83.7087,66.4527
48.4717,15,-0.0011,-83.8399,79.7073
48.6217,14.9999,-0.0011,-83.949,99.7771
48.7717,14.9999,-0.0012,-84.0359,134.2018
48.9217,14.9999,-0.0012,-84.1004,207.4028
49.0717,14.9999,-0.0012,-84.1421,473.4938
49.2217,14.9999,-0.0012,-84.1602,1552.2102
49.3717,14.9999,-0.0013,-84.1539,273.4351
49.5217,14.9999,-0.0013,-84.1222,147.9479
49.6718,14.9999,-0.0014,-84.0635,99.5795
49.8217,14.9998,-0.0014,-83.9762,73.8946
49.9717,14.9998,-0.0015,-83.8582,57.8428
50.1218,14.9998,-0.0015,-83.7068,46.7759
50.2717,14.9998,-0.0016,-83.5189,38.6797
50.4217,14.9998,-0.0017,-83.2908,32.4632
50.5717,14.9998,-0.0018,-83.0175,27.5165
50.7217,14.9997,-0.0019,-82.6932,23.4795
50.8708,14.9179,-8.1928,-82.3121,20.1341
51.0165,14.5602,-35.7413,-81.8713,17.3563
51.1583,14.1801,-38.018,-81.3687,15.0218
51.2963,13.8001,-37.9886,-80.7983,13.0333
51.4305,13.4201,-38.0093,-80.1518,11.3246
51.5609,13.0401,-37.999,-79.4199,9.845
51.6875,12.6602,-38.0069,-78.5907,8.5574
51.8103,12.2802,-37.9849,-77.6492,7.4321
51.9293,11.9001,-38.0142,-76.5777,6.4481
52.0445,11.5202,-37.9984,-75.3541,5.5868
52.1559,11.1402,-37.9868,-73.949,4.8335
52.2635,10.7601,-38.0114,-72.3267,4.1774
52.3673,10.3801,-37.9932,-70.4413,3.6083
52.4673,10.0002,-38.0107,-68.2333,3.1185
52.5635,9.6202,-37.9858,-65.6247,2.7008
52.6559,9.2402,-38.0065,-62.5152,2.3496
52.7445,8.8602,-37.9904,-58.7777,2.0598
52.8293,8.4802,-37.9969,-54.2555,1.8269
52.9103,8.1002,-37.9978,-48.7778,1.6469
52.9877,7.7413,-35.8983,-42.1881,1.5156
53.0624,7.4696,-27.1693,-34.3844,1.4284
53.1354,7.2989,-17.067,-25.4266,1.3823
53.2077,7.2305,-6.8454,-15.682,1.3758
53.2792,7.1495,-8.1052,-5.8866,1.4075
53.349,6.9799,-16.9519,4.6477,1.3127
53.4209,7.1937,21.3802,16.0013,1.4204
53.4963,7.5345,34.0757,25.1337,1.5869
53.5754,7.9143,37.9846,32.2025,1.8176
53.6584,8.2944,37.9927,37.6359,2.1185
53.7451,8.6744,38.0143,41.8488,2.4961
53.8357,9.0544,37.9915,45.1669,2.9595
53.93,9.4344,37.9989,47.8247,3.5202
54.0281,9.8143,38.0023,49.9848,4.1924
54.1301,10.1943,37.9905,51.7627,4.9963
54.2358,10.5743,38.0083,53.2401,5.957
54.3454,10.9543,37.9938,54.4766,7.1115
54.4588,11.3344,37.9922,55.5166,8.5112
54.5759,11.7144,38.0058,56.3926,10.23
54.6968,12.0943,38.0032,57.1293,12.3827
54.8216,12.4743,37.9964,57.7462,15.1523
54.9501,12.8542,37.9977,58.258,18.8558
55.0824,13.2342,37.9967,58.676,24.0798
55.2186,13.6142,37.9943,59.009,32.0656
55.3586,13.9943,38.0019,59.2635,45.9419
55.5023,14.3743,37.9982,59.4443,76.5605
55.6498,14.7542,38.0053,59.5547,204.4903
55.7997,14.996,24.181,59.5966,351.8891
55.9498,15.0001,0.4101,59.5725,99.7999
56.0998,15.0001,-0.0017,59.4857,59.5208
56.2497,15.0001,-0.0016,59.3391,42.8965
56.3998,15,-0.0016,59.1342,33.6582
56.5498,15,-0.0015,58.8712,27.7057
56.6998,15,-0.0015,58.5498,23.489
56.8498,15,-0.0015,58.1682,20.3076
56.9998,15,-0.0015,57.7237,17.7899
57.1498,15,-0.0015,57.2127,15.7275
57.2987,14.8899,-11.0065,56.6325,14.0042
57.4439,14.5208,-36.919,55.9868,12.5559
57.5853,14.1408,-38.0001,55.2789,11.3179
57.7229,13.7608,-37.9957,54.5073,10.2436
57.8567,13.3807,-37.9999,53.6697,9.3018
57.9867,13.0007,-38.0134,52.764,8.4701
58.1129,12.6208,-37.9882,51.7869,7.7299
58.2353,12.2408,-38.0083,50.7352,7.0692
58.354,11.8607,-37.9889,49.6052,6.4771
58.4688,11.4806,-38.0038,48.3932,5.9459
58.5798,11.1006,-38.0035,47.0962,5.4689
58.687,10.7206,-37.9998,45.7104,5.0408
58.7904,10.3407,-38.0057,44.2329,4.6568
58.89,9.9608,-37.9945,42.6611,4.313
58.9858,9.5807,-37.9923,40.9925,4.0057
59.0778,9.2006,-38,39.2271,3.7321
59.166,8.8206,-38.0037,37.3665,3.4895
59.2504,8.4406,-38.0032,35.4141,3.2753
59.331,8.0607,-37.9981,33.3755,3.087
59.4079,7.6807,-37.9881,31.2584,2.9224
59.4809,7.3006,-38.0064,29.0748,2.7796
59.55,6.9208,-38.0075,26.8406,2.6567
59.6154,6.5409,-37.9892,24.5729,2.5515
59.6771,6.1608,-37.9867,22.2908,2.4624
59.7349,5.7806,-38.0059,20.018,2.3877
59.7889,5.4007,-38.0125,17.78,2.3259
59.8391,5.0207,-37.9812,15.5994,2.2751
59.8855,4.6408,-38.0235,13.5002,2.2342
59.9281,4.261,-37.9818,11.5044,2.2016
59.9669,3.881,-37.9949,9.6298,2.1762
60.0019,3.5008,-37.9924,7.8941,2.1567
60.0332,3.1206,-38.0007,6.3114,2.1421
60.0605,2.7407,-38.0261,4.8939,2.1314
60.0842,2.3608,-37.9785,3.6491,2.1238
60.104,1.9803,-37.9621,2.5812,2.1186
60.12,1.6004,-38.0932,1.6973,2.1152
60.1322,1.2202,-37.8861,0.9991,2.1131
60.1406,0.8394,-38.0475,0.487,2.1119
60.1452,0.4578,-37.8812,0.1639,2.1113