0,0,0,14.1959,-11.017,0,0,0
6.7759,1,0,1.5908,-136.8581,7.29,4.4063,0.3241
6.786,1,0,1.5876,-137.2996,7.3,4.3989,0.3173
6.796,1,0,1.5842,-137.742,7.31,4.3915,0.3106
6.806,1,0,1.5805,-138.1854,7.32,4.3841,0.304
6.8159,1,0,1.5766,-138.6299,7.33,4.3766,0.2974
6.826,1,0,1.5723,-139.0759,7.34,4.369,0.2908
6.836,1,0,1.5678,-139.5237,7.35,4.3614,0.2843
6.8459,1,0,1.563,-139.9728,7.36,4.3538,0.2779
6.8559,1,0,1.5579,-140.4233,7.37,4.3461,0.2715
6.8659,1,0,1.5526,-140.8758,7.38,4.3383,0.2652
6.8759,1,0,1.547,-141.3304,7.39,4.3305,0.259
6.8859,1,0,1.5412,-141.7872,7.4,4.3226,0.2528
6.896,1,0,1.5351,-142.2462,7.41,4.3147,0.2466
6.9059,1,0,1.5288,-142.7071,7.42,4.3068,0.2406
6.916,1,0,1.5222,-143.1704,7.43,4.2988,0.2346
6.9259,1,0,1.5155,-143.6362,7.44,4.2907,0.2287
6.936,1,0,1.5085,-144.1047,7.45,4.2826,0.2228
6.946,1,0,1.5013,-144.5759,7.46,4.2745,0.217
6.9559,1,0,1.4939,-145.0494,7.47,4.2663,0.2113
6.9659,1,0,1.4862,-145.5259,7.48,4.258,0.2056
6.976,1,0,1.4784,-146.0059,7.49,4.2497,0.2
6.9859,1,0,1.4704,-146.489,7.5,4.2414,0.1945
6.996,1,0,1.4623,-146.9753,7.51,4.233,0.189
7.0059,1,0,1.4539,-147.465,7.52,4.2246,0.1837
7.016,1,0,1.4454,-147.9581,7.53,4.2161,0.1784
7.0259,1,0,1.4368,-148.4547,7.54,4.2076,0.1731
7.0359,1,0,1.4279,-148.955,7.55,4.199,0.168
7.0459,1,0,1.419,-149.4595,7.56,4.1904,0.1629
7.056,1,0,1.4099,-149.9684,7.57,4.1817,0.1579
7.066,1,0,1.4007,-150.4813,7.58,4.173,0.153
7.0759,1,0,1.3914,-150.9977,7.59,4.1643,0.1481
7.086,1,0,1.3819,-151.5188,7.6,4.1555,0.1433
7.0959,1,0,1.3724,-152.0447,7.61,4.1467,0.1387
7.1059,1,0,1.3628,-152.5751,7.62,4.1378,0.134
7.1159,1,0,1.3531,-153.1099,7.63,4.1289,0.1295
7.1259,1,0,1.3433,-153.65,7.64,4.1199,0.1251
7.1359,1,0,1.3334,-154.1953,7.65,4.1109,0.1207
7.1459,1,0,1.3235,-154.7455,7.66,4.1019,0.1165
7.156,1,0,1.3136,-155.3012,7.67,4.0928,0.1123
7.1659,1,0,1.3036,-155.862,7.68,4.0837,0.1082
7.1759,1,0,1.2936,-156.428,7.69,4.0745,0.1042
7.186,1,0,1.2836,-157.0004,7.7,4.0653,0.1003
7.1959,1,0,1.2736,-157.5783,7.71,4.0561,0.0965
7.2059,1,0,1.2635,-158.1617,7.72,4.0468,0.0928
7.216,1,0,1.2535,-158.7519,7.73,4.0374,0.0891
7.2259,1,0,1.2434,-159.348,7.74,4.0281,0.0856
7.2359,1,0,1.2335,-159.9498,7.75,4.0187,0.0822
7.2459,1,0,1.2235,-160.5583,7.76,4.0093,0.0789
7.2559,1,0,1.2136,-161.1735,7.77,3.9998,0.0756
7.2659,1,0,1.2037,-161.7955,7.78,3.9903,0.0725
7.276,1,0,1.1939,-162.4245,7.79,3.9808,0.0695
7.2859,1,0,1.1842,-163.0598,7.8,3.9712,0.0666
7.2959,1,0,1.1745,-163.7017,7.81,3.9616,0.0638
7.3059,1,0,1.1649,-164.3508,7.82,3.952,0.0611
7.3159,1,0,1.1554,-165.0073,7.83,3.9423,0.0585
7.3259,1,0,1.1461,-165.6713,7.84,3.9326,0.056
7.3359,1,0,1.1368,-166.3421,7.85,3.9229,0.0536
7.346,1,0,1.1277,-167.0206,7.86,3.9132,0.0514
7.356,1,0,1.1187,-167.7069,7.87,3.9034,0.0493
7.3659,1,0,1.1098,-168.3995,7.88,3.8936,0.0473
7.3759,1,0,1.1011,-169.1,7.89,3.8838,0.0454
7.3859,1,0,1.0925,-169.8085,7.9,3.8739,0.0436
7.3959,1,0,1.0841,-170.5243,7.91,3.8641,0.0419
7.406,1,0,1.0758,-171.2482,7.92,3.8542,0.0404
7.416,1,0,1.0678,-171.9795,7.93,3.8443,0.039
7.426,1,0,1.0599,-172.7182,7.94,3.8344,0.0378
7.4359,1,0,1.0522,-173.4643,7.95,3.8244,0.0366
7.4459,1,0,1.0447,-174.2179,7.96,3.8145,0.0356
7.456,1.0012,0.1164,1.194,-174.9789,7.97,3.8045,0.0347
7.466,1,-0.1167,1.1982,-175.6649,7.98,3.7945,0.034
7.476,1,0,1.2027,-176.2972,7.99,3.7846,0.0333
7.486,1,0,1.2076,-176.9262,8,3.7746,0.0328
7.496,1,0,1.213,-177.5514,8.01,3.7646,0.0324
7.506,1,0,1.2187,-178.1739,8.02,3.7546,0.0321
7.516,1,0,1.2248,-178.7924,8.03,3.7446,0.0318
7.526,1,0,1.2314,-179.4069,8.04,3.7346,0.0317
7.536,1,0,1.2383,179.9829,8.05,3.7246,0.0317
7.546,1,0,1.2456,179.377,8.06,3.7146,0.0319
7.556,1,0,1.2533,178.7766,8.07,3.7046,0.0321
7.566,1,0,1.2615,178.1807,8.08,3.6946,0.0324
7.576,1,0,1.27,177.5895,8.09,3.6846,0.0328
7.586,1,0,1.2789,177.0041,8.1,3.6746,0.0333
7.596,1,0,1.2883,176.4236,8.11,3.6647,0.034
7.606,1,0,1.298,175.848,8.12,3.6547,0.0347
7.616,1,0,1.3082,175.2785,8.13,3.6447,0.0355
7.626,1,0,1.3187,174.7149,8.14,3.6348,0.0364
7.636,1,0,1.3297,174.1566,8.15,3.6248,0.0374
7.646,1,0,1.3411,173.6045,8.16,3.6149,0.0386
7.656,1,0,1.3529,173.0585,8.17,3.6049,0.0398
7.666,1,0,1.3652,172.5179,8.18,3.595,0.0411
7.676,1,0,1.3778,171.9836,8.19,3.5851,0.0425
7.686,1,0,1.3908,171.4564,8.2,3.5752,0.0439
7.6959,1,0,1.4043,170.9355,8.21,3.5654,0.0455
7.706,1,0,1.4182,170.4202,8.22,3.5555,0.0472
7.716,1,0,1.4325,169.9111,8.23,3.5457,0.0489
7.726,1,0,1.4472,169.4085,8.24,3.5358,0.0508
7.736,1,0,1.4624,168.9121,8.25,3.526,0.0527
7.746,1,0,1.4779,168.4229,8.26,3.5162,0.0547
7.756,1,0,1.494,167.94,8.27,3.5064,0.0568
7.766,1,0,1.5104,167.4634,8.28,3.4967,0.059
7.776,1,0,1.5273,166.9931,8.29,3.4869,0.0612
7.786,1,0,1.5446,166.5291,8.3,3.4772,0.0635
7.796,1,0,1.5624,166.0712,8.31,3.4675,0.066
7.806,1,0,1.5806,165.6204,8.32,3.4578,0.0684
7.816,1,0,1.5993,165.1757,8.33,3.4481,0.071
7.826,1,0,1.6183,164.7371,8.34,3.4385,0.0736
7.836,1,0,1.6379,164.3053,8.35,3.4289,0.0763
7.846,1,0,1.6579,163.8796,8.36,3.4193,0.0791
7.856,1,0,1.6784,163.4599,8.37,3.4097,0.082
7.866,1,0,1.6992,163.0468,8.38,3.4001,0.0849
7.876,1,0,1.7207,162.6396,8.39,3.3906,0.0879
7.886,1,0,1.7425,162.2383,8.4,3.381,0.0909
7.896,1,0,1.7649,161.8434,8.41,3.3715,0.094
7.906,1,0,1.7877,161.4542,8.42,3.3621,0.0972
7.916,1,0,1.8109,161.0714,8.43,3.3526,0.1004
7.926,1,0,1.8347,160.6942,8.44,3.3432,0.1038
7.936,1,0,1.859,160.3226,8.45,3.3337,0.1071
7.946,1,0,1.8837,159.9571,8.46,3.3244,0.1105
7.956,1,0,1.909,159.597,8.47,3.315,0.114
7.966,1,0,1.9348,159.2424,8.48,3.3056,0.1176
7.976,1,0,1.9611,158.8936,8.49,3.2963,0.1212
7.986,1,0,1.9878,158.5507,8.5,3.287,0.1248
7.996,1,0,2.0152,158.213,8.51,3.2777,0.1285
8.006,1,0,2.043,157.8804,8.52,3.2685,0.1323
8.016,1,0,2.0715,157.5529,8.53,3.2592,0.1361
8.026,1,0,2.1004,157.231,8.54,3.25,0.14
8.036,1,0,2.1299,156.9146,8.55,3.2408,0.1439
8.046,1,0,2.16,156.6025,8.56,3.2316,0.1479
8.056,1,0,2.1907,156.2952,8.57,3.2224,0.1519
8.066,1,0,2.2219,155.9933,8.58,3.2133,0.156
8.076,1,0,2.2536,155.6965,8.59,3.2042,0.1601
8.086,1,0,2.2861,155.4044,8.6,3.1951,0.1643
8.096,1,0,2.319,155.1169,8.61,3.186,0.1685
8.106,1,0,2.3526,154.8344,8.62,3.177,0.1727
8.116,1,0,2.3869,154.5563,8.63,3.1679,0.177
8.126,1,0,2.4217,154.2827,8.64,3.1589,0.1814
8.136,1,0,2.4572,154.0138,8.65,3.15,0.1857
8.146,1,0,2.4934,153.7492,8.66,3.141,0.1902
8.156,1,0,2.5303,153.4889,8.67,3.132,0.1946
8.166,1,0,2.5677,153.2332,8.68,3.1231,0.1991
8.176,1,0,2.606,152.9815,8.69,3.1142,0.2037
8.186,1,0,2.6448,152.734,8.7,3.1053,0.2082
8.196,1,0,2.6846,152.4904,8.71,3.0964,0.2129
8.206,1,0,2.7249,152.2507,8.72,3.0876,0.2175
8.216,1,0,2.7662,152.015,8.73,3.0787,0.2222
8.226,1,0,2.808,151.7835,8.74,3.07,0.2269
8.236,1,0,2.8508,151.5558,8.75,3.0611,0.2317
8.246,1,0,2.8942,151.3318,8.76,3.0524,0.2365
8.256,1,0,2.9385,151.112,8.77,3.0436,0.2413
8.266,1,0,2.9838,150.8953,8.78,3.0349,0.2462
8.276,1,0,3.0299,150.6822,8.79,3.0262,0.2511
8.286,1,0,3.0767,150.4731,8.8,3.0175,0.256
8.296,1,0,3.1246,150.2674,8.81,3.0088,0.261
8.306,1,0,3.1733,150.0652,8.82,3.0001,0.266
8.316,1,0,3.2231,149.8664,8.83,2.9915,0.271
8.326,1,0,3.2737,149.6709,8.84,2.9829,0.276
8.336,1,0,3.3255,149.4787,8.85,2.9742,0.2811
8.346,1,0,3.3781,149.2898,8.86,2.9656,0.2862
8.356,1,0,3.432,149.1041,8.87,2.957,0.2914
8.366,1,0,3.4868,148.9216,8.88,2.9485,0.2965
8.376,1,0,3.5429,148.7422,8.89,2.9399,0.3017
8.386,1,0,3.6,148.5659,8.9,2.9314,0.3069
8.396,1,0,3.6585,148.3927,8.91,2.9229,0.3122
8.406,1,0,3.718,148.2225,8.92,2.9144,0.3174
8.416,1,0,3.7789,148.0552,8.93,2.9059,0.3227
8.426,1,0,3.841,147.8909,8.94,2.8974,0.328
8.436,1,0,3.9044,147.7295,8.95,2.889,0.3334
8.446,1,0,3.9695,147.5707,8.96,2.8805,0.3388
8.456,1,0,4.0358,147.4147,8.97,2.8721,0.3441
8.466,1,0,4.1035,147.2618,8.98,2.8637,0.3495
8.476,1,0,4.1729,147.1117,8.99,2.8553,0.355
8.486,1,0,4.2439,146.964,9,2.8469,0.3604
8.496,1,0,4.3164,146.819,9.01,2.8385,0.3659
8.506,1,0,4.3907,146.6766,9.02,2.8302,0.3714
8.516,1,0,4.4669,146.5367,9.03,2.8218,0.3769
8.526,1,0,4.5448,146.3993,9.04,2.8135,0.3824
8.536,1,0,4.6245,146.2648,9.05,2.8052,0.388
8.546,1,0,4.7065,146.1325,9.06,2.7969,0.3936
8.556,1,0,4.79,146.0028,9.07,2.7886,0.3991
8.566,1,0,4.8762,145.8755,9.08,2.7803,0.4048
8.576,1,0,4.9645,145.7505,9.09,2.7721,0.4104
8.586,1,0,5.0551,145.6278,9.1,2.7638,0.416
8.596,1,0,5.1483,145.5074,9.11,2.7556,0.4217
8.606,1,0,5.2438,145.3893,9.12,2.7473,0.4274
8.616,1,0,5.342,145.2736,9.13,2.7391,0.4331
8.626,1,0,5.4427,145.1602,9.14,2.7309,0.4388
8.636,1,0,5.5466,145.0491,9.15,2.7227,0.4445
8.646,1,0,5.6534,144.94,9.16,2.7145,0.4503
8.656,1,0,5.7638,144.833,9.17,2.7063,0.456
8.666,1,0,5.8771,144.7283,9.18,2.6982,0.4618
8.676,1,0,5.9939,144.6257,9.19,2.69,0.4676
8.686,1,0,6.1141,144.5253,9.2,2.6819,0.4734
8.696,1,0,6.2388,144.4269,9.21,2.6737,0.4792
8.706,1,0,6.3671,144.3305,9.22,2.6656,0.485
8.716,1,0,6.5,144.2361,9.23,2.6575,0.4909
8.726,1,0,6.6369,144.1439,9.24,2.6494,0.4967
8.736,1,0,6.7787,144.0537,9.25,2.6413,0.5026
8.746,1,0,6.9257,143.9655,9.26,2.6332,0.5085
8.756,1,0,7.078,143.879,9.27,2.6252,0.5144
8.766,1,0,7.2363,143.7945,9.28,2.6171,0.5203
8.776,1,0,7.3999,143.712,9.29,2.609,0.5262
8.786,1,0,7.5703,143.6314,9.3,2.601,0.5321
8.796,1,0,7.7471,143.5527,9.31,2.5929,0.5381
8.806,1,0,7.9315,143.4757,9.32,2.5849,0.544
8.816,1,0,8.1227,143.4007,9.33,2.5769,0.55
8.826,1,0,8.3231,143.3277,9.34,2.5688,0.556
8.836,1,0,8.531,143.2563,9.35,2.5608,0.5619
8.846,1,0,8.7493,143.1868,9.36,2.5528,0.5679
8.856,1,0,8.9783,143.119,9.37,2.5448,0.574
8.866,1,0,9.2161,143.053,9.38,2.5368,0.58
8.876,1,0,9.4665,142.9889,9.39,2.5289,0.586
8.886,1,0,9.7305,142.9264,9.4,2.5209,0.592
8.896,1,0,10.0052,142.8657,9.41,2.5129,0.598
8.906,1,0,10.2969,142.8068,9.42,2.5049,0.6041
8.916,1,0,10.6046,142.7494,9.43,2.497,0.6101
8.926,1,0,10.9274,142.6939,9.44,2.489,0.6162
8.936,1,0,11.2719,142.64,9.45,2.4811,0.6223
8.946,1,0,11.6353,142.5878,9.46,2.4731,0.6283
8.956,1,0,12.0205,142.5373,9.47,2.4652,0.6344
8.966,1,0,12.4322,142.4884,9.48,2.4573,0.6405
8.976,1,0,12.8718,142.4412,9.49,2.4493,0.6466
8.986,1,0,13.34,142.3956,9.5,2.4414,0.6527
8.996,1,0,13.8415,142.3518,9.51,2.4335,0.6588
9.006,1,0,14.3847,142.3095,9.52,2.4256,0.6649
9.016,1,0,14.9646,142.2688,9.53,2.4177,0.6711
9.026,1,0,15.596,142.2298,9.54,2.4097,0.6772
9.036,1,0,16.2797,142.1923,9.55,2.4019,0.6833
9.046,1,0,17.0221,142.1565,9.56,2.394,0.6894
9.056,1,0,17.8349,142.1222,9.57,2.3861,0.6956
9.066,1,0,18.7234,142.0896,9.58,2.3782,0.7017
9.076,1,0,19.7164,142.0585,9.59,2.3703,0.7079
9.086,1,0,20.8133,142.029,9.6,2.3624,0.714
9.096,1,0,22.0301,142.0011,9.61,2.3545,0.7202
9.106,1,0,23.4061,141.9747,9.62,2.3466,0.7264
9.116,1,0,24.9512,141.9499,9.63,2.3388,0.7325
9.126,1,0,26.7104,141.9267,9.64,2.3309,0.7387
9.136,1,0,28.7693,141.905,9.65,2.323,0.7448
9.146,1,0,31.1456,141.8849,9.66,2.3152,0.751
9.156,1,0,33.9734,141.8663,9.67,2.3073,0.7572
9.166,1,0,37.3169,141.8493,9.68,2.2995,0.7634
9.176,1,0,41.4845,141.8339,9.69,2.2916,0.7695
9.186,1,0,46.527,141.8199,9.7,2.2837,0.7757
9.196,1,0,53.1375,141.8075,9.71,2.2758,0.7819
9.206,1,0,61.8896,141.7967,9.72,2.268,0.7881
9.216,1,0,74.3119,141.7874,9.73,2.2601,0.7943
9.226,1,0,92.8802,141.7797,9.74,2.2523,0.8005
9.236,1,0,123.4187,141.7735,9.75,2.2444,0.8067
9.246,1,0,186.7363,141.7688,9.76,2.2366,0.8129
9.256,1,0,343.9786,141.7657,9.77,2.2287,0.819
9.266,1,0,768.5487,141.7642,9.78,2.2209,0.8252
9.276,1,0,343.7432,141.7642,9.79,2.213,0.8314
9.286,1,0,186.4811,141.7657,9.8,2.2051,0.8376
9.296,1,0,123.1659,141.7688,9.81,2.1973,0.8438
9.306,1,0,92.6268,141.7735,9.82,2.1895,0.85
9.316,1,0,74.0587,141.7797,9.83,2.1816,0.8562
9.326,1,0,61.441,141.7875,9.84,2.1737,0.8624
9.336,1,0,52.7608,141.7969,9.85,2.1659,0.8686
9.346,1,0,46.1089,141.8078,9.86,2.158,0.8747
9.356,1,0,40.9407,141.8203,9.87,2.1501,0.8809
9.366,1,0,36.8525,141.8344,9.88,2.1423,0.8871
9.376,1,0,33.4665,141.85,9.89,2.1344,0.8933
9.386,1,0,30.673,141.8673,9.9,2.1265,0.8994
9.396,1,0,28.2677,141.8862,9.91,2.1187,0.9056
9.406,1,0,26.2286,141.9066,9.92,2.1108,0.9118
9.416,1,0,24.4505,141.9287,9.93,2.1029,0.918
9.426,1,0,22.9086,141.9524,9.94,2.0951,0.9241
9.436,1,0,21.5317,141.9777,9.95,2.0872,0.9303
9.446,1,0,20.3115,142.0047,9.96,2.0793,0.9364
9.456,1,0,19.2165,142.0334,9.97,2.0714,0.9426
9.466,1,0,18.234,142.0636,9.98,2.0636,0.9487
9.476,1,0,17.3384,142.0956,9.99,2.0556,0.9549
9.486,1,0,16.5237,142.1292,10,2.0478,0.961
9.496,1,0,15.7794,142.1644,10.01,2.0399,0.9671
9.506,1,0,15.097,142.2015,10.02,2.032,0.9733
9.516,1,0,14.4692,142.2401,10.03,2.0241,0.9794
9.526,1,0,13.883,142.2806,10.04,2.0161,0.9855
9.536,1,0,13.3454,142.3227,10.05,2.0082,0.9916
9.546,1,0,12.8411,142.3666,10.06,2.0003,0.9977
9.556,1,0,12.3712,142.4123,10.07,1.9924,1.0038
9.566,1,0,11.9336,142.4597,10.08,1.9844,1.0099
9.576,1,0,11.5226,142.509,10.09,1.9765,1.016
9.586,1,0,11.1373,142.56,10.1,1.9686,1.0221
9.596,1,0,10.7732,142.6128,10.11,1.9606,1.0282
9.606,1,0,10.4299,142.6675,10.12,1.9527,1.0342
9.616,1,0,10.1066,142.7241,10.13,1.9447,1.0403
9.626,1,0,9.8001,142.7824,10.14,1.9368,1.0463
9.636,1,0,9.5092,142.8426,10.15,1.9288,1.0524
9.646,1,0,9.2323,142.9048,10.16,1.9208,1.0584
9.656,1,0,8.9704,142.9689,10.17,1.9129,1.0644
9.666,1,0,8.7194,143.0349,10.18,1.9048,1.0704
9.676,1,0,8.4816,143.103,10.19,1.8968,1.0764
9.686,1,0,8.2535,143.173,10.2,1.8888,1.0824
9.696,1,0,8.036,143.245,10.21,1.8808,1.0884
9.706,1,0,7.8281,143.3189,10.22,1.8728,1.0944
9.716,1,0,7.6281,143.3949,10.23,1.8648,1.1004
9.726,1,0,7.4371,143.4731,10.24,1.8567,1.1063
9.736,1,0,7.2538,143.5532,10.25,1.8487,1.1122
9.746,1,0,7.0773,143.6355,10.26,1.8406,1.1182
9.756,1,0,6.9073,143.7199,10.27,1.8326,1.1241
9.766,1,0,6.7438,143.8066,10.28,1.8245,1.13
9.776,1,0,6.587,143.8953,10.29,1.8165,1.1359
9.786,1,0,6.4347,143.9863,10.3,1.8083,1.1418
9.796,1,0,6.2888,144.0796,10.31,1.8003,1.1476
9.806,1,0,6.1468,144.1752,10.32,1.7921,1.1535
9.816,1,0,6.0106,144.2731,10.33,1.784,1.1593
9.826,1,0,5.8784,144.3732,10.34,1.7759,1.1652
9.836,1,0,5.7509,144.4757,10.35,1.7678,1.171
9.846,1,0,5.627,144.5807,10.36,1.7596,1.1768
9.856,1,0,5.5071,144.688,10.37,1.7515,1.1825
9.866,1,0,5.3909,144.7979,10.38,1.7433,1.1883
9.876,1,0,5.2782,144.9103,10.39,1.7351,1.194
9.886,1,0,5.1689,145.0252,10.4,1.7269,1.1998
9.896,1,0,5.0627,145.1428,10.41,1.7187,1.2055
9.906,1,0,4.9594,145.2629,10.42,1.7105,1.2112
9.916,1,0,4.8593,145.3857,10.43,1.7023,1.2169
9.926,1,0,4.7618,145.5112,10.44,1.694,1.2225
9.936,1,0,4.6671,145.6395,10.45,1.6857,1.2282
9.946,1,0,4.5751,145.7702,10.46,1.6775,1.2338
9.956,1,0,4.4851,145.904,10.47,1.6692,1.2394
9.966,1,0,4.3978,146.0407,10.48,1.6609,1.245
9.976,1,0,4.3124,146.1802,10.49,1.6526,1.2506
9.986,1,0,4.2295,146.3229,10.5,1.6443,1.2561
9.996,1,0,4.1487,146.4684,10.51,1.6359,1.2616
10.006,1,0,4.0698,146.6168,10.52,1.6276,1.2671
10.016,1,0,3.9927,146.7686,10.53,1.6192,1.2726
10.026,1,0,3.9177,146.9235,10.54,1.6109,1.2781
10.036,1,0,3.8443,147.0815,10.55,1.6025,1.2835
10.046,1,0,3.7728,147.2427,10.56,1.5941,1.2889
10.056,1,0,3.7029,147.4072,10.57,1.5856,1.2943
10.066,1,0,3.6345,147.5752,10.58,1.5772,1.2997
10.076,1,0,3.5678,147.7466,10.59,1.5687,1.305
10.086,1,0,3.5026,147.9214,10.6,1.5603,1.3103
10.096,1,0,3.4387,148.1,10.61,1.5518,1.3156
10.106,1,0,3.3764,148.2821,10.62,1.5433,1.3209
10.116,1,0,3.3154,148.4677,10.63,1.5347,1.3261
10.126,1,0,3.2557,148.6573,10.64,1.5262,1.3313
10.136,1,0,3.1972,148.851,10.65,1.5176,1.3365
10.146,1,0,3.14,149.0484,10.66,1.509,1.3416
10.156,1,0,3.0841,149.2495,10.67,1.5005,1.3467
10.166,1,0,3.0295,149.4546,10.68,1.4919,1.3518
10.176,1,0,2.9757,149.6639,10.69,1.4832,1.3569
10.186,1,0,2.9233,149.8776,10.7,1.4746,1.3619
10.196,1,0,2.8718,150.0954,10.71,1.4659,1.3669
10.206,1,0,2.8216,150.3173,10.72,1.4572,1.3718
10.216,1,0,2.7722,150.5438,10.73,1.4485,1.3767
10.226,1,0,2.7239,150.775,10.74,1.4398,1.3816
10.236,1,0,2.6766,151.0105,10.75,1.431,1.3865
10.246,1,0,2.6302,151.2508,10.76,1.4223,1.3913
10.256,1,0,2.5849,151.4957,10.77,1.4135,1.396
10.266,1,0,2.5403,151.7455,10.78,1.4047,1.4008
10.276,1,0,2.4967,152.0004,10.79,1.3958,1.4055
10.286,1,0,2.454,152.2601,10.8,1.387,1.4101
10.296,1,0,2.4121,152.525,10.81,1.3781,1.4147
10.306,1,0,2.371,152.7953,10.82,1.3692,1.4193
10.316,1,0,2.3308,153.071,10.83,1.3603,1.4238
10.326,1,0,2.2913,153.3523,10.84,1.3514,1.4283
10.336,1,0,2.2526,153.6392,10.85,1.3424,1.4328
10.346,1,0,2.2148,153.9314,10.86,1.3334,1.4372
10.356,1,0,2.1776,154.2294,10.87,1.3244,1.4415
10.366,1,0,2.1412,154.5334,10.88,1.3154,1.4458
10.376,1,0,2.1056,154.8429,10.89,1.3063,1.45
10.3859,1,0,2.0707,155.1585,10.9,1.2973,1.4542
10.396,1,0,2.0364,155.4809,10.91,1.2882,1.4584
10.406,1,0,2.0029,155.8097,10.92,1.279,1.4625
10.416,1,0,1.97,156.1444,10.93,1.2699,1.4665
10.426,1,0,1.9379,156.4857,10.94,1.2607,1.4705
10.436,1,0,1.9064,156.8337,10.95,1.2515,1.4745
10.4459,1,0,1.8755,157.1885,10.96,1.2423,1.4783
10.456,1,0,1.8452,157.5508,10.97,1.2331,1.4822
10.466,1,0,1.8156,157.9202,10.98,1.2238,1.4859
10.476,1,0,1.7867,158.2961,10.99,1.2145,1.4896
10.486,1,0,1.7583,158.6793,11,1.2052,1.4933
10.496,1,0,1.7306,159.0699,11.01,1.1959,1.4968
10.5059,1,0,1.7035,159.4679,11.02,1.1865,1.5003
10.516,1,0,1.6769,159.8743,11.03,1.1771,1.5038
10.526,1,0,1.651,160.2883,11.04,1.1677,1.5072
10.536,1,0,1.6257,160.7096,11.05,1.1583,1.5105
10.546,1,0,1.6008,161.1395,11.06,1.1488,1.5137
10.556,1,0,1.5766,161.5775,11.07,1.1393,1.5168
