0,0,0,13.252,-11.5346,0,0,0
0.0002,0.0137,1.25,13.2447,-11.5342,0.011,0.0002,0
0.0005,0.0315,1.8613,13.2319,-11.5332,0.0205,0.0005,-0.0001
0.001,0.0505,2.0036,13.2116,-11.5314,0.03,0.0009,-0.0002
0.0017,0.0702,1.9276,13.1769,-11.5288,0.0402,0.0016,-0.0003
0.0026,0.0904,2.0302,13.137,-11.5252,0.0502,0.0025,-0.0005
0.0037,0.1104,1.9903,13.0899,-11.5207,0.0602,0.0036,-0.0007
0.005,0.1304,2.0161,13.0295,-11.5153,0.0701,0.0049,-0.001
0.0065,0.1502,1.9914,12.9665,-11.5091,0.0801,0.0063,-0.0013
0.0082,0.1702,1.9944,12.8908,-11.5018,0.0901,0.008,-0.0016
0.0101,0.1901,2.0113,12.8112,-11.4936,0.1,0.0099,-0.002
0.0122,0.2102,1.9813,12.7196,-11.4845,0.1101,0.0119,-0.0024
0.0145,0.2302,2.0109,12.621,-11.4743,0.1201,0.0142,-0.0029
0.017,0.2501,2.0086,12.5195,-11.4632,0.13,0.0166,-0.0034
0.0197,0.2701,1.9857,12.4078,-11.451,0.1401,0.0193,-0.0039
0.0226,0.2901,2.0086,12.2903,-11.4377,0.15,0.0221,-0.0045
0.0257,0.3101,1.9978,12.1676,-11.4234,0.16,0.0252,-0.0051
0.029,0.3301,1.9984,12.0366,-11.408,0.17,0.0284,-0.0058
0.0325,0.3501,1.9988,11.9015,-11.3914,0.18,0.0318,-0.0065
0.0362,0.3701,1.9992,11.7595,-11.3736,0.1901,0.0355,-0.0072
0.0401,0.3901,2.0069,11.6147,-11.3546,0.2,0.0393,-0.0079
0.0442,0.4101,1.992,11.4642,-11.3344,0.2101,0.0433,-0.0088
0.0485,0.4301,2.0067,11.3106,-11.3128,0.22,0.0475,-0.0096
0.053,0.4501,1.9932,11.1512,-11.2899,0.2301,0.0519,-0.0105
0.0577,0.4701,2.0065,10.9912,-11.2657,0.24,0.0565,-0.0114
0.0626,0.4901,1.9941,10.8268,-11.2399,0.25,0.0614,-0.0124
0.0677,0.5101,2.0063,10.658,-11.2128,0.26,0.0663,-0.0133
0.073,0.53,1.9949,10.4887,-11.184,0.27,0.0715,-0.0144
0.0785,0.5501,2.0009,10.3162,-11.1536,0.28,0.0769,-0.0154
0.0842,0.5701,2.001,10.1422,-11.1216,0.29,0.0825,-0.0165
0.0901,0.59,2.0011,9.9664,-11.0879,0.3,0.0883,-0.0177
0.0962,0.61,1.9965,9.7894,-11.0524,0.31,0.0943,-0.0188
0.1025,0.6301,2.0015,9.6117,-11.0149,0.32,0.1005,-0.02
0.109,0.6501,2.0016,9.4332,-10.9756,0.33,0.1069,-0.0213
0.1157,0.67,2.0016,9.2544,-10.9343,0.34,0.1134,-0.0225
0.1226,0.69,1.9935,9.075,-10.8907,0.35,0.1202,-0.0239
0.1297,0.71,2.0062,8.8973,-10.845,0.36,0.1272,-0.0252
0.137,0.73,1.9981,8.7179,-10.7972,0.37,0.1344,-0.0266
0.1445,0.75,1.9985,8.539,-10.7468,0.38,0.1417,-0.028
0.1522,0.77,2.0025,8.362,-10.694,0.39,0.1493,-0.0294
0.1601,0.79,1.9954,8.185,-10.6386,0.4,0.1571,-0.0308
0.1682,0.8101,2.0028,8.0096,-10.5804,0.41,0.165,-0.0323
0.1765,0.83,2.0028,7.8356,-10.5196,0.42,0.1732,-0.0338
0.185,0.85,1.9962,7.6628,-10.4558,0.43,0.1816,-0.0354
0.1937,0.87,1.9999,7.4908,-10.3889,0.44,0.1901,-0.037
0.2026,0.89,2.0033,7.3212,-10.3189,0.45,0.1989,-0.0386
0.2117,0.91,1.9972,7.1537,-10.2455,0.46,0.2078,-0.0402
0.221,0.93,2.0005,6.9876,-10.1687,0.47,0.217,-0.0418
0.2305,0.95,2.0007,6.824,-10.0882,0.48,0.2263,-0.0435
0.2402,0.97,1.998,6.662,-10.004,0.49,0.2359,-0.0452
0.2501,0.99,2.0012,6.5023,-9.9157,0.5,0.2456,-0.0469
0.2602,1.01,2.0013,6.3453,-9.8235,0.51,0.2556,-0.0486
0.2705,1.03,1.9988,6.1904,-9.727,0.52,0.2657,-0.0503
0.281,1.05,1.9991,6.0377,-9.6259,0.53,0.2761,-0.0521
0.2917,1.07,2.0019,5.888,-9.5201,0.54,0.2866,-0.0539
0.3026,1.09,1.9995,5.7407,-9.4096,0.55,0.2974,-0.0556
0.3137,1.11,1.9998,5.5959,-9.2939,0.56,0.3083,-0.0574
0.325,1.13,2,5.4536,-9.173,0.57,0.3195,-0.0592
0.3365,1.15,2.0002,5.3141,-9.0464,0.58,0.3308,-0.061
0.3482,1.17,1.9982,5.1772,-8.914,0.59,0.3424,-0.0629
0.3601,1.19,2.0007,5.0429,-8.7754,0.6,0.3542,-0.0647
0.3722,1.21,2.0009,4.9113,-8.6306,0.61,0.3662,-0.0665
0.3845,1.23,2.001,4.7827,-8.4794,0.62,0.3783,-0.0683
0.397,1.25,1.9991,4.6567,-8.3213,0.63,0.3907,-0.0701
0.4097,1.27,1.9994,4.5335,-8.1558,0.64,0.4032,-0.0719
0.4226,1.29,1.9997,4.4128,-7.9828,0.65,0.416,-0.0737
0.4357,1.31,1.9999,4.2948,-7.8019,0.66,0.429,-0.0755
0.449,1.33,2.002,4.1798,-7.613,0.67,0.4422,-0.0772
0.4625,1.35,1.9984,4.0675,-7.4156,0.68,0.4556,-0.079
0.4762,1.37,1.9987,3.9576,-7.209,0.69,0.4692,-0.0807
0.4901,1.39,2.0026,3.8507,-6.9932,0.7,0.483,-0.0824
0.5042,1.41,1.9991,3.7465,-6.7679,0.71,0.497,-0.0841
0.5185,1.43,1.9994,3.6448,-6.5323,0.72,0.5112,-0.0857
0.533,1.45,1.9996,3.5458,-6.2861,0.73,0.5256,-0.0873
0.5477,1.47,2.0015,3.4495,-6.0289,0.74,0.5402,-0.0888
0.5626,1.49,1.9984,3.3558,-5.7603,0.75,0.555,-0.0903
0.5777,1.51,2.0019,3.2648,-5.4798,0.76,0.57,-0.0918
0.593,1.53,1.9988,3.1762,-5.1869,0.77,0.5853,-0.0931
0.6085,1.55,1.9991,3.0902,-4.8807,0.78,0.6007,-0.0945
0.6242,1.57,2.0024,3.007,-4.5613,0.79,0.6164,-0.0957
0.6401,1.59,1.9979,2.926,-4.2279,0.8,0.6322,-0.0969
0.6562,1.61,2.0012,2.8477,-3.8797,0.81,0.6483,-0.098
0.6725,1.63,1.9998,2.7718,-3.5166,0.82,0.6646,-0.099
0.689,1.65,1.9986,2.6984,-3.1374,0.83,0.6811,-0.0999
0.7057,1.67,2.0016,2.6274,-2.7419,0.84,0.6977,-0.1007
0.7226,1.69,2.0003,2.5589,-2.3299,0.85,0.7146,-0.1014
0.7397,1.71,1.999,2.4928,-1.9002,0.86,0.7317,-0.1019
0.757,1.73,2.0005,2.4291,-1.4523,0.87,0.749,-0.1024
0.7745,1.75,1.9993,2.3678,-0.9857,0.88,0.7665,-0.1027
0.7922,1.77,2.0007,2.3089,-0.4997,0.89,0.7842,-0.1028
0.8101,1.79,1.9995,2.2522,0.0061,0.9,0.8021,-0.1028
0.8282,1.81,2.0008,2.198,0.5322,0.91,0.8202,-0.1026
0.8465,1.83,1.9996,2.1461,1.0793,0.92,0.8385,-0.1023
0.865,1.85,1.9997,2.0964,1.648,0.93,0.857,-0.1018
0.8837,1.87,2.0009,2.0491,2.2386,0.94,0.8757,-0.101
0.9026,1.89,1.9996,2.0041,2.8515,0.95,0.8945,-0.1001
0.9217,1.91,1.9996,1.9614,3.4875,0.96,0.9136,-0.0989
0.941,1.93,2.0007,1.921,4.1465,0.97,0.9329,-0.0975
0.9604,1.9452,1.5177,1.883,4.8281,0.98,0.9522,-0.0959
0.9797,1.9314,-1.3802,1.8478,5.5265,0.99,0.9715,-0.094
0.9989,1.9138,-1.7566,1.8154,6.2344,1,0.9905,-0.092
1.0178,1.8975,-1.6278,1.7857,6.9509,1.01,1.0093,-0.0897
1.0367,1.8825,-1.5062,1.7585,7.6758,1.02,1.028,-0.0872
1.0553,1.8686,-1.3869,1.7336,8.4084,1.03,1.0465,-0.0844
1.0739,1.8559,-1.2721,1.7111,9.1484,1.04,1.0648,-0.0815
1.0924,1.8443,-1.1599,1.6907,9.8957,1.05,1.083,-0.0783
1.1107,1.8338,-1.0527,1.6724,10.6491,1.06,1.101,-0.0749
1.1289,1.8243,-0.9458,1.6561,11.4079,1.07,1.1189,-0.0713
1.1471,1.8159,-0.8428,1.6417,12.1724,1.08,1.1366,-0.0675
1.1652,1.8085,-0.7419,1.6292,12.9417,1.09,1.1542,-0.0634
1.1832,1.802,-0.6431,1.6184,13.7153,1.1,1.1717,-0.0592
1.2012,1.7966,-0.5458,1.6095,14.4928,1.11,1.1892,-0.0547
1.2191,1.7921,-0.4512,1.6023,15.2731,1.12,1.2064,-0.0499
1.237,1.7885,-0.3567,1.5967,16.0559,1.13,1.2236,-0.045
1.2548,1.7858,-0.2647,1.5928,16.841,1.14,1.2407,-0.0398
1.2727,1.7841,-0.1734,1.5905,17.6272,1.15,1.2577,-0.0344
1.2905,1.7833,-0.0833,1.5898,18.4143,1.16,1.2746,-0.0288
1.3083,1.7833,0.0059,1.5907,19.2015,1.17,1.2915,-0.0229
1.3262,1.7843,0.0943,1.5932,19.9882,1.18,1.3082,-0.0168
1.344,1.7861,0.1819,1.5972,20.7741,1.19,1.3249,-0.0105
1.3619,1.7888,0.2691,1.6028,21.5586,1.2,1.3416,-0.0039
1.3799,1.7923,0.3554,1.6099,22.3415,1.21,1.3582,0.0029
1.3978,1.7968,0.4425,1.6186,23.1217,1.22,1.3747,0.01
1.4158,1.802,0.5277,1.6289,23.8984,1.23,1.3912,0.0173
1.4339,1.8082,0.614,1.6408,24.6722,1.24,1.4076,0.0248
1.4521,1.8152,0.6998,1.6543,25.4418,1.25,1.424,0.0326
1.4703,1.823,0.7858,1.6694,26.2067,1.26,1.4403,0.0407
1.4886,1.8317,0.8713,1.6861,26.9668,1.27,1.4567,0.049
1.507,1.8413,0.9581,1.7046,27.7216,1.28,1.473,0.0575
1.5255,1.8518,1.044,1.7247,28.4705,1.29,1.4892,0.0664
1.5442,1.8631,1.1309,1.7466,29.2135,1.3,1.5055,0.0755
1.5629,1.8753,1.2191,1.7703,29.9496,1.31,1.5217,0.0848
1.5818,1.8883,1.3055,1.7958,30.6789,1.32,1.538,0.0944
1.6008,1.9023,1.3949,1.8232,31.4014,1.33,1.5542,0.1044
1.62,1.9171,1.4842,1.8525,32.1162,1.34,1.5705,0.1146
1.6393,1.9329,1.5743,1.8838,32.8229,1.35,1.5867,0.125
1.6588,1.9495,1.6642,1.9171,33.5216,1.36,1.603,0.1358
1.6785,1.9671,1.7571,1.9526,34.212,1.37,1.6192,0.1469
1.6984,1.9856,1.8489,1.9902,34.8937,1.38,1.6355,0.1582
1.7184,2.005,1.9417,2.0301,35.5669,1.39,1.6518,0.1699
1.7387,2.025,1.9962,2.0724,36.2312,1.4,1.6682,0.1818
1.7591,2.045,2.0008,2.117,36.8861,1.41,1.6845,0.1941
1.7797,2.0649,2.0005,2.1641,37.5308,1.42,1.7009,0.2067
1.8006,2.0849,1.999,2.2137,38.1657,1.43,1.7173,0.2196
1.8217,2.1049,1.9999,2.266,38.7905,1.44,1.7337,0.2328
1.8429,2.1249,2.0009,2.3209,39.4044,1.45,1.7501,0.2463
1.8644,2.1449,1.9994,2.3786,40.0073,1.46,1.7665,0.26
1.886,2.1649,2.0004,2.4391,40.5991,1.47,1.783,0.2741
1.9079,2.1849,2.0002,2.5025,41.1793,1.48,1.7994,0.2885
1.9299,2.2049,2,2.5689,41.7482,1.49,1.8159,0.3032
1.9521,2.2249,1.9998,2.6383,42.3055,1.5,1.8323,0.3182
1.9746,2.245,1.9996,2.7109,42.8515,1.51,1.8488,0.3334
1.9973,2.265,2.0007,2.7867,43.3857,1.52,1.8652,0.349
2.0201,2.2849,2.0005,2.8658,43.908,1.53,1.8817,0.3648
2.0432,2.3049,1.9991,2.9484,44.4188,1.54,1.8982,0.381
2.0664,2.325,2.0002,3.0344,44.9183,1.55,1.9146,0.3974
2.0899,2.345,2.0001,3.124,45.4062,1.56,1.9311,0.4141
2.1135,2.365,2,3.2173,45.8827,1.57,1.9476,0.4311
2.1374,2.385,1.9999,3.3144,46.348,1.58,1.964,0.4483
2.1614,2.405,2.0011,3.4153,46.8019,1.59,1.9805,0.4659
2.1856,2.4249,1.9997,3.5202,47.2447,1.6,1.9969,0.4837
2.2101,2.4449,1.9996,3.6292,47.6768,1.61,2.0134,0.5017
2.2348,2.465,1.9995,3.7425,48.0984,1.62,2.0299,0.5201
2.2596,2.485,2.0008,3.86,48.5095,1.63,2.0463,0.5387
2.2847,2.505,1.9994,3.9821,48.9102,1.64,2.0628,0.5576
2.3099,2.525,2.0007,4.1087,49.3008,1.65,2.0793,0.5767
2.3353,2.545,2.0006,4.2397,49.6812,1.66,2.0957,0.5961
2.361,2.5649,1.9993,4.3756,50.0519,1.67,2.1122,0.6158
2.3869,2.585,1.9992,4.5167,50.4133,1.68,2.1287,0.6357
2.4129,2.605,2.0018,4.6625,50.7652,1.69,2.1451,0.6559
2.4392,2.625,1.9979,4.8138,51.1081,1.7,2.1616,0.6763
2.4656,2.645,2.0018,4.9702,51.4421,1.71,2.1781,0.697
2.4923,2.665,1.9991,5.1321,51.7673,1.72,2.1946,0.7179
2.5191,2.685,2.0004,5.2997,52.084,1.73,2.2111,0.7391
2.5461,2.705,2.0004,5.4729,52.3923,1.74,2.2276,0.7605
2.5734,2.725,1.9991,5.6522,52.6926,1.75,2.2441,0.7822
2.6009,2.7455,2.0493,5.4557,52.4036,1.76,2.2609,0.804
2.6285,2.7649,1.9448,5.3744,51.8829,1.77,2.2779,0.8257
2.6564,2.7849,1.9988,5.2927,51.5699,1.78,2.2952,0.8475
2.6844,2.8049,2.0006,5.2108,51.2496,1.79,2.3128,0.8694
2.7126,2.8249,2.0008,5.1289,50.9218,1.8,2.3306,0.8913
2.7411,2.8449,1.9996,5.0468,50.5861,1.81,2.3487,0.9133
2.7698,2.8649,1.9985,4.9643,50.2419,1.82,2.367,0.9354
2.7986,2.8849,2.0016,4.8819,49.8893,1.83,2.3856,0.9574
2.8276,2.9049,1.9991,4.7993,49.5279,1.84,2.4044,0.9795
2.8569,2.9243,1.9391,4.7167,49.1573,1.85,2.4235,1.0016
2.8861,2.9179,-0.6396,4.6348,48.7792,1.86,2.4428,1.0236
2.915,2.8979,-1.9994,4.5538,48.3955,1.87,2.462,1.0452
2.9438,2.8779,-2.0007,4.474,48.0073,1.88,2.4813,1.0666
2.9724,2.8579,-1.9994,4.3953,47.6144,1.89,2.5005,1.0877
3.0008,2.8379,-1.9993,4.3175,47.2166,1.9,2.5198,1.1086
3.029,2.8179,-2.0007,4.2409,46.8139,1.91,2.5391,1.1291
3.0569,2.7979,-2.0006,4.1654,46.4066,1.92,2.5584,1.1494
3.0847,2.7779,-1.9993,4.091,45.9943,1.93,2.5777,1.1694
3.1123,2.7579,-1.9993,4.0174,45.5767,1.94,2.597,1.1891
3.1397,2.7379,-2.0019,3.9452,45.1541,1.95,2.6163,1.2085
3.1669,2.7179,-1.9979,3.8738,44.7263,1.96,2.6356,1.2276
3.1938,2.6979,-2.0018,3.8037,44.2932,1.97,2.6549,1.2464
3.2206,2.6779,-1.9978,3.7344,43.8545,1.98,2.6742,1.265
3.2472,2.6579,-2.0018,3.6664,43.4103,1.99,2.6935,1.2833
3.2736,2.6379,-1.9991,3.5995,42.9607,2,2.7129,1.3012
3.2998,2.6179,-2.0003,3.5335,42.5054,2.01,2.7322,1.3189
3.3257,2.5979,-2.0003,3.4687,42.0445,2.02,2.7514,1.3363
3.3515,2.5779,-2.0003,3.4048,41.578,2.03,2.7707,1.3534
3.3771,2.5579,-1.9989,3.3422,41.1053,2.04,2.79,1.3702
3.4025,2.5379,-2.0002,3.2805,40.6266,2.05,2.8093,1.3868
3.4276,2.5179,-2.0001,3.2199,40.1418,2.06,2.8285,1.403
3.4526,2.4979,-2.0001,3.1604,39.651,2.07,2.8477,1.4189
3.4774,2.4779,-2,3.1019,39.1541,2.08,2.867,1.4346
3.502,2.4579,-1.9999,3.0445,38.6509,2.09,2.8861,1.4499
3.5264,2.4379,-1.9999,2.9882,38.1413,2.1,2.9053,1.465
3.5505,2.4179,-1.9998,2.9329,37.6253,2.11,2.9245,1.4798
3.5745,2.3979,-1.9997,2.8786,37.1028,2.12,2.9436,1.4942
3.5983,2.3779,-2.001,2.8255,36.5739,2.13,2.9627,1.5084
3.6219,2.3579,-1.9983,2.7733,36.0383,2.14,2.9818,1.5223
3.6452,2.3379,-2.0022,2.7223,35.4962,2.15,3.0008,1.5358
3.6684,2.3179,-1.9981,2.6722,34.9475,2.16,3.0198,1.5491
3.6914,2.2979,-2.0007,2.6232,34.3918,2.17,3.0388,1.5621
3.7142,2.2779,-1.9993,2.5752,33.8293,2.18,3.0577,1.5748
3.7368,2.2579,-2.0005,2.5283,33.26,2.19,3.0766,1.5872
3.7592,2.2379,-2.0004,2.4824,32.6841,2.2,3.0954,1.5992
3.7813,2.2179,-2.0003,2.4375,32.1016,2.21,3.1142,1.611
3.8033,2.1979,-1.9975,2.3937,31.5121,2.22,3.1329,1.6225
3.8251,2.1781,-1.9817,2.3508,30.9154,2.23,3.1516,1.6337
3.8467,2.1586,-1.9538,2.3089,30.3119,2.24,3.1702,1.6446
3.8681,2.1393,-1.9254,2.268,29.7015,2.25,3.1888,1.6552
3.8893,2.1203,-1.8953,2.2281,29.0837,2.26,3.2074,1.6655
3.9103,2.1017,-1.8689,2.1892,28.459,2.27,3.2258,1.6755
3.9311,2.0833,-1.8371,2.1512,27.8272,2.28,3.2443,1.6853
3.9518,2.0652,-1.8088,2.1142,27.1879,2.29,3.2626,1.6947
3.9722,2.0474,-1.779,2.0781,26.5414,2.3,3.2809,1.7038
3.9925,2.0299,-1.7478,2.0428,25.8873,2.31,3.2992,1.7127
4.0127,2.0127,-1.7186,2.0085,25.2255,2.32,3.3174,1.7213
4.0326,1.9959,-1.6881,1.9752,24.5565,2.33,3.3356,1.7296
4.0524,1.9793,-1.6573,1.9427,23.8802,2.34,3.3537,1.7376
4.072,1.963,-1.6251,1.9111,23.196,2.35,3.3717,1.7453
4.0915,1.9471,-1.595,1.8803,22.5041,2.36,3.3897,1.7528
4.1108,1.9315,-1.5624,1.8504,21.8044,2.37,3.4076,1.7599
4.13,1.9161,-1.5317,1.8214,21.0968,2.38,3.4255,1.7668
4.149,1.9012,-1.4997,1.7932,20.3818,2.39,3.4433,1.7735
4.1679,1.8865,-1.4665,1.7658,19.659,2.4,3.4611,1.7798
4.1866,1.8721,-1.4351,1.7393,18.9283,2.41,3.4788,1.7859
4.2052,1.8581,-1.4015,1.7135,18.1898,2.42,3.4965,1.7917
4.2236,1.8444,-1.3696,1.6886,17.4435,2.43,3.5141,1.7972
4.2419,1.8311,-1.3365,1.6644,16.6899,2.44,3.5316,1.8025
4.2601,1.818,-1.3024,1.6411,15.9286,2.45,3.5491,1.8075
4.2782,1.8054,-1.2689,1.6184,15.159,2.46,3.5665,1.8122
4.2961,1.793,-1.2352,1.5966,14.3813,2.47,3.5839,1.8166
4.3139,1.781,-1.203,1.5755,13.5966,2.48,3.6012,1.8208
4.3316,1.7693,-1.1665,1.5551,12.8043,2.49,3.6184,1.8247
4.3492,1.758,-1.1339,1.5355,12.004,2.5,3.6356,1.8284
4.3667,1.747,-1.0987,1.5166,11.1965,2.51,3.6528,1.8318
4.384,1.7363,-1.0648,1.4984,10.3817,2.52,3.6698,1.8349
4.4013,1.726,-1.0293,1.481,9.5598,2.53,3.6869,1.8378
4.4184,1.7161,-0.9944,1.4642,8.7304,2.54,3.7038,1.8404
4.4355,1.7065,-0.9593,1.4481,7.8936,2.55,3.7207,1.8427
4.4525,1.6973,-0.9247,1.4327,7.0501,2.56,3.7376,1.8448
4.4693,1.6884,-0.8887,1.418,6.2,2.57,3.7544,1.8466
4.4861,1.6798,-0.8532,1.404,5.3431,2.58,3.7711,1.8482
4.5029,1.6717,-0.8175,1.3906,4.4794,2.59,3.7878,1.8495
4.5195,1.6638,-0.7816,1.3779,3.6091,2.6,3.8044,1.8506
4.5361,1.6564,-0.7462,1.3658,2.7331,2.61,3.8209,1.8513
4.5526,1.6493,-0.7096,1.3544,1.8515,2.62,3.8374,1.8519
4.569,1.6426,-0.6734,1.3437,0.9641,2.63,3.8538,1.8522
4.5853,1.6362,-0.6371,1.3335,0.071,2.64,3.8702,1.8522
4.6016,1.6302,-0.6007,1.324,-0.8275,2.65,3.8865,1.8519
4.6179,1.6245,-0.5642,1.3152,-1.7312,2.66,3.9027,1.8514
4.6341,1.6193,-0.5276,1.3069,-2.6397,2.67,3.9189,1.8507
4.6502,1.6143,-0.4909,1.2993,-3.5528,2.68,3.935,1.8497
4.6663,1.6098,-0.4545,1.2923,-4.4695,2.69,3.951,1.8484
4.6824,1.6056,-0.417,1.2859,-5.3902,2.7,3.967,1.8469
4.6984,1.6018,-0.3804,1.2801,-6.3152,2.71,3.983,1.8452
