0,0,0,13.252,-11.5346,0,0,0
4.7144,1.5984,-0.3437,1.2749,-7.2429,2.72,3.9988,1.8432
4.7303,1.5953,-0.3062,1.2703,-8.1735,2.73,4.0146,1.8409
4.7463,1.5926,-0.2694,1.2663,-9.1075,2.74,4.0303,1.8384
4.7622,1.5903,-0.2322,1.2629,-10.0438,2.75,4.046,1.8356
4.7781,1.5884,-0.1952,1.2601,-10.9814,2.76,4.0616,1.8326
4.7939,1.5868,-0.1579,1.2579,-11.9206,2.77,4.0771,1.8293
4.8098,1.5856,-0.1208,1.2563,-12.8617,2.78,4.0926,1.8258
4.8256,1.5847,-0.0836,1.2552,-13.8036,2.79,4.1079,1.822
4.8415,1.5843,-0.0464,1.2548,-14.7461,2.8,4.1233,1.818
4.8573,1.5842,-0.0092,1.2549,-15.6893,2.81,4.1385,1.8137
4.8732,1.5845,0.028,1.2557,-16.6324,2.82,4.1537,1.8091
4.889,1.5851,0.0651,1.257,-17.5741,2.83,4.1688,1.8044
4.9049,1.5861,0.1022,1.2589,-18.5156,2.84,4.1839,1.7993
4.9208,1.5875,0.1394,1.2614,-19.4563,2.85,4.1988,1.794
4.9366,1.5893,0.1765,1.2645,-20.3954,2.86,4.2137,1.7885
4.9526,1.5914,0.2135,1.2682,-21.3325,2.87,4.2286,1.7827
4.9685,1.5939,0.2504,1.2725,-22.2671,2.88,4.2433,1.7767
4.9845,1.5968,0.2873,1.2774,-23.199,2.89,4.258,1.7704
5.0005,1.6,0.3239,1.2829,-24.1284,2.9,4.2726,1.7638
5.0165,1.6037,0.3609,1.2889,-25.055,2.91,4.2871,1.757
5.0326,1.6076,0.3976,1.2956,-25.9779,2.92,4.3016,1.75
5.0487,1.612,0.4341,1.3029,-26.8968,2.93,4.3159,1.7427
5.0649,1.6167,0.4703,1.3108,-27.8119,2.94,4.3302,1.7352
5.0811,1.6217,0.5073,1.3193,-28.7223,2.95,4.3444,1.7274
5.0974,1.6272,0.5425,1.3285,-29.6284,2.96,4.3586,1.7193
5.1137,1.633,0.5798,1.3382,-30.5299,2.97,4.3727,1.711
5.1301,1.6391,0.615,1.3486,-31.4259,2.98,4.3867,1.7025
5.1465,1.6456,0.6513,1.3596,-32.3167,2.99,4.4006,1.6937
5.1631,1.6525,0.6871,1.3712,-33.2016,3,4.4144,1.6846
5.1797,1.6597,0.7222,1.3835,-34.0808,3.01,4.4281,1.6753
5.1963,1.667,0.729,1.3965,-34.9542,3.02,4.4418,1.6658
5.2129,1.6572,-0.9832,1.4099,-35.8162,3.03,4.4552,1.6561
5.2293,1.6372,-1.9989,1.4237,-36.6603,3.04,4.4684,1.6463
5.2454,1.6172,-2.0003,1.4379,-37.4844,3.05,4.4812,1.6365
5.2614,1.5972,-2.0004,1.4525,-38.2879,3.06,4.4937,1.6266
5.2772,1.5772,-1.999,1.4674,-39.0716,3.07,4.506,1.6166
5.2928,1.5572,-2.0006,1.4825,-39.8359,3.08,4.5179,1.6067
5.3081,1.5372,-2.0007,1.498,-40.5803,3.09,4.5296,1.5967
5.3233,1.5172,-1.9977,1.5137,-41.3062,3.1,4.541,1.5866
5.3383,1.4972,-2.0025,1.5297,-42.0133,3.11,4.5521,1.5766
5.3531,1.4772,-1.9979,1.5458,-42.7019,3.12,4.563,1.5666
5.3676,1.4576,-1.9591,1.0518,-43.194,3.13,4.5736,1.5566
5.3821,1.4453,-1.2322,1.0372,-43.7993,3.14,4.584,1.5466
5.3964,1.4354,-0.9851,1.0235,-44.9067,3.15,4.5942,1.5365
5.4107,1.4261,-0.9328,1.0105,-46.0268,3.16,4.6041,1.5262
5.4249,1.4173,-0.8806,0.9984,-47.161,3.17,4.6138,1.5158
5.439,1.409,-0.8304,0.9871,-48.3079,3.18,4.6231,1.5053
5.453,1.4012,-0.7782,0.9765,-49.4661,3.19,4.6322,1.4947
5.4669,1.3939,-0.7268,0.9667,-50.6358,3.2,4.6411,1.4839
5.4808,1.3872,-0.6755,0.9577,-51.8165,3.21,4.6496,1.473
5.4946,1.381,-0.6242,0.9495,-53.0074,3.22,4.6579,1.462
5.5083,1.3752,-0.573,0.9419,-54.208,3.23,4.666,1.4508
5.522,1.37,-0.5216,0.9351,-55.4184,3.24,4.6738,1.4395
5.5357,1.3653,-0.471,0.929,-56.6378,3.25,4.6813,1.4281
5.5493,1.3611,-0.4206,0.9237,-57.8636,3.26,4.6885,1.4166
5.5629,1.3574,-0.3695,0.919,-59.0959,3.27,4.6955,1.4049
5.5764,1.3542,-0.3194,0.915,-60.3348,3.28,4.7022,1.3932
5.5899,1.3515,-0.2691,0.9117,-61.5794,3.29,4.7086,1.3813
5.6034,1.3493,-0.2194,0.9091,-62.8289,3.3,4.7148,1.3693
5.6169,1.3476,-0.1699,0.9071,-64.0813,3.31,4.7207,1.3572
5.6304,1.3464,-0.1206,0.9058,-65.3359,3.32,4.7263,1.3449
5.6438,1.3457,-0.0718,0.9052,-66.5918,3.33,4.7316,1.3326
5.6573,1.3455,-0.0233,0.9052,-67.8488,3.34,4.7367,1.3201
5.6707,1.3457,0.0247,0.9059,-69.1062,3.35,4.7415,1.3076
5.6842,1.3464,0.0723,0.9071,-70.363,3.36,4.746,1.2949
5.6977,1.3476,0.1194,0.9091,-71.6184,3.37,4.7503,1.2821
5.7112,1.3493,0.166,0.9116,-72.8705,3.38,4.7543,1.2692
5.7247,1.3514,0.212,0.9148,-74.1186,3.39,4.758,1.2562
5.7382,1.354,0.2571,0.9186,-75.3627,3.4,4.7614,1.2431
5.7518,1.357,0.3018,0.923,-76.603,3.41,4.7645,1.2299
5.7654,1.3605,0.3463,0.928,-77.8369,3.42,4.7674,1.2166
5.779,1.3643,0.389,0.9336,-79.0637,3.43,4.77,1.2032
5.7927,1.3687,0.4314,0.9398,-80.2845,3.44,4.7723,1.1897
5.8065,1.3734,0.4733,0.9465,-81.4977,3.45,4.7743,1.1761
5.8202,1.3785,0.5139,0.9539,-82.7019,3.46,4.7761,1.1625
5.8341,1.3841,0.5532,0.9618,-83.8974,3.47,4.7775,1.1487
5.848,1.39,0.5919,0.9703,-85.0845,3.48,4.7787,1.1348
5.862,1.3963,0.63,0.9794,-86.262,3.49,4.7796,1.1209
5.876,1.4029,0.6665,0.989,-87.4285,3.5,4.7803,1.1069
5.8901,1.41,0.7013,0.9991,-88.5845,3.51,4.7806,1.0928
5.9042,1.4173,0.7359,1.0098,-89.7297,3.52,4.7807,1.0786
5.9185,1.425,0.7676,1.0209,-90.8645,3.53,4.7805,1.0644
5.9328,1.433,0.8006,1.0326,-91.988,3.54,4.78,1.0501
5.9472,1.4413,0.8295,1.0448,-93.0992,3.55,4.7792,1.0357
5.9617,1.4499,0.858,1.0574,-94.1994,3.56,4.7781,1.0212
5.9763,1.4587,0.8849,1.0705,-95.2885,3.57,4.7768,1.0067
5.991,1.4678,0.9108,1.0841,-96.3656,3.58,4.7752,0.9921
6.0058,1.4772,0.9338,1.098,-97.4308,3.59,4.7733,0.9774
6.0206,1.4867,0.9557,1.1124,-98.4847,3.6,4.7711,0.9627
6.0356,1.4965,0.9764,1.1271,-99.5266,3.61,4.7686,0.948
6.0507,1.5064,0.9939,1.1422,-100.5566,3.62,4.7658,0.9332
6.0658,1.5165,1.0101,1.1577,-101.5754,3.63,4.7628,0.9183
6.0811,1.5268,1.025,1.1734,-102.5826,3.64,4.7595,0.9034
6.0965,1.5371,1.0365,1.1894,-103.5781,3.65,4.7558,0.8885
6.1119,1.5476,1.0465,1.2057,-104.5629,3.66,4.752,0.8735
6.1275,1.5582,1.0544,1.2222,-105.5371,3.67,4.7478,0.8585
6.1432,1.5688,1.0607,1.2388,-106.5004,3.68,4.7433,0.8434
6.159,1.5794,1.0633,1.2557,-107.4528,3.69,4.7386,0.8284
6.1749,1.59,1.0643,1.2726,-108.3954,3.7,4.7336,0.8133
6.1909,1.6007,1.0636,1.2896,-109.3277,3.71,4.7283,0.7982
6.207,1.6113,1.0591,1.3066,-110.2501,3.72,4.7227,0.7831
6.2232,1.6218,1.0535,1.3236,-111.1628,3.73,4.7168,0.7679
6.2396,1.6322,1.0441,1.3406,-112.0663,3.74,4.7107,0.7528
6.256,1.6426,1.0328,1.3574,-112.9613,3.75,4.7043,0.7377
6.2725,1.6528,1.0197,1.3742,-113.8477,3.76,4.6976,0.7226
6.2891,1.6628,1.0034,1.3907,-114.7253,3.77,4.6907,0.7075
6.3059,1.6726,0.984,1.407,-115.5949,3.78,4.6834,0.6924
6.3227,1.6823,0.9633,1.423,-116.4571,3.79,4.6759,0.6773
6.3396,1.6917,0.9389,1.4387,-117.3121,3.8,4.6682,0.6623
6.3566,1.7008,0.9137,1.454,-118.1599,3.81,4.6602,0.6473
6.3737,1.7096,0.8839,1.4688,-119.0008,3.82,4.6519,0.6323
6.3909,1.7182,0.8539,1.4832,-119.8353,3.83,4.6433,0.6174
6.4082,1.7264,0.8194,1.4971,-120.6638,3.84,4.6345,0.6026
6.4255,1.7342,0.7847,1.5103,-121.4867,3.85,4.6255,0.5878
6.4429,1.7417,0.7463,1.523,-122.304,3.86,4.6161,0.5731
6.4604,1.7487,0.7063,1.535,-123.1166,3.87,4.6066,0.5584
6.478,1.7554,0.6648,1.5463,-123.9244,3.88,4.5968,0.5439
6.4956,1.7616,0.6209,1.5568,-124.7275,3.89,4.5868,0.5294
6.5133,1.7674,0.5748,1.5666,-125.5268,3.9,4.5765,0.515
6.531,1.7726,0.5278,1.5755,-126.3226,3.91,4.566,0.5007
6.5488,1.7774,0.479,1.5836,-127.1151,3.92,4.5553,0.4866
6.5666,1.7817,0.4287,1.5908,-127.9047,3.93,4.5443,0.4725
6.5844,1.7855,0.3773,1.597,-128.6918,3.94,4.5332,0.4586
6.6023,1.7887,0.3249,1.6024,-129.4765,3.95,4.5218,0.4448
6.6202,1.7914,0.2713,1.6067,-130.2592,3.96,4.5102,0.4311
6.6382,1.7936,0.2172,1.6101,-131.0404,3.97,4.4984,0.4176
6.6561,1.7952,0.1623,1.6126,-131.8205,3.98,4.4865,0.4042
6.6741,1.7963,0.1073,1.614,-132.6001,3.99,4.4743,0.3909
6.692,1.7968,0.0519,1.6144,-133.3787,4,4.462,0.3779
6.71,1.7968,-0.0035,1.6139,-134.1572,4.01,4.4494,0.365
6.728,1.7962,-0.0589,1.6123,-134.9361,4.02,4.4368,0.3523
6.7459,1.7951,-0.1138,1.6098,-135.7154,4.03,4.4239,0.3398
6.7639,1.7934,-0.1684,1.6063,-136.4955,4.04,4.4109,0.3274
6.7818,1.7912,-0.2221,1.6018,-137.277,4.05,4.3977,0.3153
6.7997,1.7884,-0.2752,1.5964,-138.0603,4.06,4.3844,0.3033
6.8175,1.7851,-0.3274,1.5901,-138.8449,4.07,4.371,0.2916
6.8353,1.7814,-0.3778,1.583,-139.6318,4.08,4.3574,0.28
6.8531,1.7771,-0.4276,1.5749,-140.4219,4.09,4.3437,0.2687
6.8708,1.7723,-0.476,1.5661,-141.2146,4.1,4.3299,0.2576
6.8885,1.7671,-0.5223,1.5564,-142.0105,4.11,4.316,0.2467
6.9061,1.7614,-0.5675,1.5461,-142.8099,4.12,4.302,0.2361
6.9237,1.7553,-0.6102,1.535,-143.6134,4.13,4.2878,0.2257
6.9412,1.7488,-0.6517,1.5232,-144.4213,4.14,4.2736,0.2155
6.9586,1.7419,-0.6908,1.5109,-145.2336,4.15,4.2593,0.2055
6.9759,1.7346,-0.7278,1.4979,-146.0506,4.16,4.2449,0.1959
6.9932,1.727,-0.7626,1.4845,-146.8729,4.17,4.2304,0.1864
7.0104,1.719,-0.7952,1.4706,-147.7007,4.18,4.2159,0.1772
7.0275,1.7108,-0.8255,1.4562,-148.5346,4.19,4.2013,0.1683
7.0445,1.7022,-0.8535,1.4414,-149.3748,4.2,4.1867,0.1596
7.0614,1.6935,-0.8796,1.4263,-150.2213,4.21,4.172,0.1512
7.0783,1.6844,-0.9022,1.4109,-151.0744,4.22,4.1572,0.1431
7.095,1.6752,-0.9229,1.3953,-151.935,4.23,4.1424,0.1352
7.1117,1.6658,-0.9418,1.3795,-152.803,4.24,4.1276,0.1276
7.1283,1.6562,-0.9577,1.3635,-153.678,4.25,4.1128,0.1202
7.1447,1.6465,-0.9705,1.3474,-154.561,4.26,4.0979,0.1132
7.1611,1.6367,-0.9821,1.3313,-155.4523,4.27,4.083,0.1064
7.1773,1.6268,-0.9907,1.3151,-156.3516,4.28,4.0681,0.0998
7.1935,1.6168,-0.9963,1.299,-157.2597,4.29,4.0532,0.0936
7.2096,1.6068,-1.0008,1.2829,-158.1769,4.3,4.0383,0.0876
7.2256,1.5968,-1.0017,1.2669,-159.1036,4.31,4.0234,0.0819
7.2414,1.5868,-1.0023,1.251,-160.0392,4.32,4.0085,0.0765
7.2572,1.5768,-0.998,1.2353,-160.9841,4.33,3.9936,0.0714
7.2729,1.5668,-0.9936,1.2198,-161.939,4.34,3.9787,0.0665
7.2884,1.557,-0.9863,1.2045,-162.9034,4.35,3.9638,0.0619
7.3039,1.5472,-0.9763,1.1895,-163.8782,4.36,3.9489,0.0576
7.3193,1.5376,-0.9656,1.1747,-164.8635,4.37,3.9341,0.0536
7.3346,1.528,-0.9523,1.1603,-165.8588,4.38,3.9193,0.0499
7.3498,1.5187,-0.9371,1.1462,-166.864,4.39,3.9045,0.0464
7.3648,1.5095,-0.92,1.1324,-167.8793,4.4,3.8897,0.0433
7.3798,1.5005,-0.9006,1.1191,-168.9054,4.41,3.875,0.0404
7.3948,1.4917,-0.8806,1.1061,-169.9422,4.42,3.8603,0.0378
7.4096,1.4831,-0.8584,1.0935,-170.989,4.43,3.8457,0.0355
7.4243,1.4747,-0.834,1.0814,-172.0464,4.44,3.831,0.0334
7.439,1.4666,-0.8093,1.0697,-173.1144,4.45,3.8165,0.0317
7.4536,1.4588,-0.7824,1.0585,-174.1921,4.46,3.802,0.0302
7.4682,1.4627,0.3872,1.1898,-175.4116,4.47,3.7874,0.029
7.483,1.4813,1.8612,1.1967,-176.3816,4.48,3.7726,0.0281
7.4981,1.5013,1.9992,1.2045,-177.3263,4.49,3.7576,0.0274
7.5133,1.5213,2.0011,1.2135,-178.2754,4.5,3.7424,0.0269
7.5287,1.5413,2.0008,1.2234,-179.2269,4.51,3.727,0.0267
7.5443,1.5613,1.9985,1.2345,179.8191,4.52,3.7114,0.0268
7.56,1.5751,1.3828,1.2467,178.8653,4.53,3.6956,0.0271
7.5759,1.5832,0.8054,1.2599,177.9174,4.54,3.6798,0.0276
7.5918,1.5919,0.87,1.2743,176.9779,4.55,3.6639,0.0285
7.6078,1.6012,0.9342,1.2898,176.0464,4.56,3.6479,0.0296
7.6239,1.6112,1.001,1.3065,175.1235,4.57,3.6319,0.031
7.6401,1.6219,1.0675,1.3243,174.2107,4.58,3.6158,0.0326
7.6565,1.6332,1.1337,1.3434,173.3075,4.59,3.5995,0.0345
7.6729,1.6453,1.2029,1.3637,172.4145,4.6,3.5832,0.0367
7.6895,1.658,1.2707,1.3853,171.5321,4.61,3.5668,0.0391
7.7062,1.6714,1.3407,1.4083,170.6599,4.62,3.5504,0.0418
7.7231,1.6855,1.4117,1.4327,169.7984,4.63,3.5338,0.0448
7.7401,1.7003,1.4838,1.4586,168.948,4.64,3.5171,0.0481
7.7572,1.7159,1.5572,1.4859,168.109,4.65,3.5003,0.0516
7.7746,1.7322,1.6304,1.5149,167.2811,4.66,3.4834,0.0554
7.792,1.7493,1.7096,1.5454,166.4654,4.67,3.4664,0.0595
7.8097,1.7671,1.784,1.5776,165.6623,4.68,3.4493,0.0639
7.8276,1.7858,1.8633,1.6117,164.8704,4.69,3.432,0.0685
7.8456,1.8052,1.9455,1.6475,164.0909,4.7,3.4147,0.0735
7.8639,1.8252,1.9936,1.6853,163.3234,4.71,3.3972,0.0787
7.8823,1.8452,2.0031,1.725,162.5687,4.72,3.3796,0.0843
7.901,1.8652,1.9975,1.7669,161.8272,4.73,3.3618,0.0901
7.9198,1.8852,2.0009,1.8109,161.0984,4.74,3.344,0.0962
7.9389,1.9052,2.0007,1.8572,160.3837,4.75,3.3261,0.1026
7.9581,1.9252,1.9988,1.9058,159.6827,4.76,3.308,0.1093
7.9776,1.9452,2.0004,1.9568,158.9953,4.77,3.2898,0.1162
7.9972,1.9652,2.0003,2.0104,158.3224,4.78,3.2716,0.1235
8.0171,1.9852,2.0002,2.0666,157.6639,4.79,3.2532,0.131
8.0371,2.0052,2.0001,2.1256,157.0199,4.8,3.2348,0.1389
8.0574,2.0252,2,2.1875,156.3904,4.81,3.2162,0.147
8.0778,2.0452,1.9999,2.2524,155.7753,4.82,3.1976,0.1554
8.0985,2.0652,1.9998,2.3206,155.1746,4.83,3.1788,0.164
8.1194,2.0852,1.9997,2.3921,154.5882,4.84,3.16,0.173
8.1404,2.1052,2.0013,2.467,154.0167,4.85,3.1411,0.1822
8.1617,2.1252,1.9979,2.5459,153.4594,4.86,3.122,0.1917
8.1831,2.1452,2.0012,2.6286,152.9163,4.87,3.1029,0.2015
8.2048,2.1652,2.0012,2.7153,152.388,4.88,3.0838,0.2115
8.2266,2.1852,1.9978,2.8067,151.8738,4.89,3.0645,0.2218
8.2487,2.2052,2.0011,2.9027,151.3733,4.9,3.0451,0.2324
8.2709,2.2252,2.0011,3.0036,150.8874,4.91,3.0257,0.2432
8.2934,2.2452,1.9978,3.11,150.4151,4.92,3.0062,0.2543
8.316,2.2652,2.0011,3.222,149.9563,4.93,2.9866,0.2656
8.3389,2.2852,2.001,3.3401,149.5117,4.94,2.9669,0.2772
8.3619,2.3052,1.9978,3.4651,149.0802,4.95,2.9471,0.2891
8.3852,2.3252,2.0011,3.597,148.6619,4.96,2.9272,0.3012
8.4086,2.3452,2.0011,3.7366,148.2573,4.97,2.9073,0.3135
8.4323,2.3652,1.9979,3.8848,147.8656,4.98,2.8873,0.3261
8.4561,2.3852,2.0012,4.0419,147.4867,4.99,2.8671,0.3389
8.4802,2.4052,1.9996,4.2093,147.1207,5,2.8469,0.352
8.5045,2.4252,1.9997,4.3877,146.7674,5.01,2.8267,0.3653
8.5289,2.4452,2.0013,4.5779,146.4268,5.02,2.8063,0.3788
8.5536,2.4652,1.9982,4.782,146.0986,5.03,2.7858,0.3925
8.5784,2.4852,2.0014,5.0009,145.7827,5.04,2.7653,0.4065
8.6034,2.5052,1.9999,5.2363,145.4793,5.05,2.7447,0.4207
8.6287,2.5252,1.9985,5.4911,145.1877,5.06,2.7239,0.4351
8.6541,2.5452,2.0016,5.7669,144.9083,5.07,2.7031,0.4497
8.6798,2.5652,1.9986,6.0671,144.6409,5.08,2.6822,0.4646
8.7057,2.5852,2.0003,6.3954,144.3853,5.09,2.6611,0.4796
8.7317,2.6052,2.0003,6.7554,144.1417,5.1,2.64,0.4949
8.7579,2.6252,2.0004,7.1526,143.9099,5.11,2.6188,0.5104
8.7844,2.6452,1.9991,7.5947,143.6899,5.12,2.5975,0.526
8.811,2.6652,2.0007,8.0876,143.4816,5.13,2.5761,0.5419
8.8379,2.6852,1.9993,8.644,143.285,5.14,2.5546,0.5579
8.8649,2.7052,2.0009,9.2746,143.1001,5.15,2.5329,0.5742
8.8922,2.7252,1.9981,10.0016,142.927,5.16,2.5112,0.5906
8.9197,2.7452,2.0011,10.8424,142.7655,5.17,2.4893,0.6072
8.9473,2.7652,1.9998,11.8333,142.6159,5.18,2.4674,0.624
8.9752,2.7852,2,13.019,142.4781,5.19,2.4453,0.641
9.0032,2.8052,2.0001,14.461,142.3523,5.2,2.4231,0.6581
9.0315,2.8252,2.0003,16.2619,142.2385,5.21,2.4007,0.6754
9.0599,2.8452,1.999,18.5724,142.1368,5.22,2.3783,0.6929
9.0886,2.8652,2.0006,21.6536,142.0473,5.23,2.3557,0.7105
9.1174,2.8852,1.9994,26.0046,141.9703,5.24,2.333,0.7283
9.1465,2.9052,1.9996,32.5805,141.9058,5.25,2.3101,0.7462
9.1757,2.9252,2.0011,43.6534,141.854,5.26,2.2871,0.7642
9.205,2.9282,0.3048,66.2695,141.8154,5.27,2.264,0.7824
9.2341,2.9083,-1.989,138.4139,141.79,5.28,2.2412,0.8003
9.263,2.8883,-1.9991,Infinity,141.7779,5.29,2.2185,0.8182
9.2917,2.8683,-2.0007,118.7324,141.7788,5.3,2.196,0.836
9.3201,2.8483,-1.9995,62.2626,141.7925,5.31,2.1736,0.8536
9.3484,2.8283,-1.9997,42.0412,141.8188,5.32,2.1514,0.8711
9.3765,2.8083,-2.0012,31.7644,141.8574,5.33,2.1293,0.8884
9.4044,2.7883,-2,25.5432,141.9083,5.34,2.1073,0.9056
9.4321,2.7683,-1.9987,21.3381,141.9714,5.35,2.0855,0.9227
9.4596,2.7483,-2.0017,18.3248,142.0465,5.36,2.0639,0.9396
9.4868,2.7283,-1.999,16.0453,142.1335,5.37,2.0423,0.9563
