0,0,0,13.252,-11.5346,0,0,0
9.5139,2.7083,-2.0006,14.2638,142.2323,5.38,2.0209,0.9729
9.5408,2.6883,-1.9993,12.8256,142.343,5.39,1.9996,0.9893
9.5675,2.6683,-2.0009,11.644,142.4654,5.4,1.9785,1.0056
9.594,2.6483,-1.9995,10.6507,142.5996,5.41,1.9574,1.0217
9.6203,2.6283,-2.0011,9.8075,142.7455,5.42,1.9365,1.0376
9.6463,2.6083,-1.9998,9.0789,142.9031,5.43,1.9157,1.0533
9.6722,2.5883,-1.9984,8.4422,143.0726,5.44,1.895,1.0689
9.6979,2.5683,-2.0015,7.8826,143.2539,5.45,1.8744,1.0842
9.7234,2.5483,-2.0001,7.3851,143.447,5.46,1.854,1.0994
9.7487,2.5283,-2.0002,6.94,143.6519,5.47,1.8336,1.1144
9.7738,2.5083,-1.9988,6.5388,143.869,5.48,1.8133,1.1292
9.7986,2.4883,-2.0019,6.1757,144.0982,5.49,1.7932,1.1438
9.8233,2.4683,-1.9989,5.8448,144.3394,5.5,1.7731,1.1582
9.8478,2.4483,-2.0006,5.5421,144.593,5.51,1.7532,1.1723
9.8721,2.4283,-1.9991,5.2638,144.8592,5.52,1.7333,1.1863
9.8962,2.4083,-2.0007,5.0075,145.1379,5.53,1.7136,1.2001
9.9201,2.3883,-1.9992,4.7699,145.4294,5.54,1.6939,1.2136
9.9437,2.3683,-2.0009,4.5494,145.7338,5.55,1.6743,1.227
9.9672,2.3483,-1.9994,4.3442,146.0512,5.56,1.6548,1.2401
9.9905,2.3283,-2.001,4.1529,146.3818,5.57,1.6354,1.253
10.0136,2.3083,-1.9995,3.9738,146.7257,5.58,1.6162,1.2656
10.0365,2.2883,-1.9995,3.8058,147.0835,5.59,1.5969,1.2781
10.0591,2.2683,-2.0012,3.6483,147.4549,5.6,1.5778,1.2903
10.0817,2.2483,-1.998,3.4997,147.8406,5.61,1.5588,1.3023
10.1039,2.2283,-2.0012,3.3599,148.2407,5.62,1.5398,1.314
10.126,2.2083,-2.0013,3.2282,148.6547,5.63,1.521,1.3255
10.1479,2.1883,-1.9981,3.1035,149.0836,5.64,1.5022,1.3367
10.1696,2.1683,-2.0013,2.9858,149.5276,5.65,1.4835,1.3477
10.1911,2.1483,-1.9981,2.874,149.9868,5.66,1.4649,1.3585
10.2124,2.1283,-2.0013,2.7683,150.4617,5.67,1.4464,1.369
10.2334,2.1083,-2.0013,2.6681,150.9515,5.68,1.428,1.3792
10.2543,2.0883,-1.998,2.5729,151.4573,5.69,1.4096,1.3892
10.275,2.0683,-2.0013,2.4826,151.9794,5.7,1.3914,1.3989
10.2955,2.0483,-1.9979,2.3966,152.5179,5.71,1.3732,1.4083
10.3158,2.0283,-2.0012,2.315,153.0732,5.72,1.3551,1.4175
10.3358,2.0083,-2.0012,2.2375,153.6446,5.73,1.3371,1.4264
10.3557,1.9883,-1.9978,2.1637,154.2331,5.74,1.3192,1.4351
10.3754,1.9683,-2.0011,2.0935,154.839,5.75,1.3014,1.4435
10.3949,1.9483,-2.001,2.0268,155.4615,5.76,1.2837,1.4515
10.4142,1.9283,-1.9975,1.9632,156.1018,5.77,1.266,1.4594
10.4333,1.9083,-2.0025,1.9029,156.7595,5.78,1.2485,1.4669
10.4521,1.8883,-1.999,1.8455,157.4343,5.79,1.2311,1.4741
10.4708,1.8683,-1.9988,1.7908,158.1273,5.8,1.2137,1.4811
10.4893,1.8483,-2.0004,1.7389,158.8382,5.81,1.1965,1.4878
10.5076,1.8283,-2.0003,1.6896,159.5663,5.82,1.1793,1.4941
10.5257,1.8083,-2.0001,1.6428,160.3118,5.83,1.1623,1.5002
10.5436,1.7883,-1.9999,1.5983,161.0745,5.84,1.1454,1.506
10.5612,1.7683,-1.9998,1.5561,161.8545,5.85,1.1286,1.5115
10.5787,1.7483,-1.9995,1.5161,162.6516,5.86,1.1119,1.5168
10.596,1.7283,-2.0011,1.4783,163.4652,5.87,1.0953,1.5217
10.6131,1.7083,-1.9991,1.4424,164.2948,5.88,1.0789,1.5263
10.63,1.6884,-1.9995,1.4086,165.1405,5.89,1.0626,1.5306
10.6467,1.6688,-1.958,1.3766,166.0018,5.9,1.0464,1.5347
10.6632,1.65,-1.8751,1.3464,166.8784,5.91,1.0303,1.5384
10.6795,1.6321,-1.7877,1.3179,167.7701,5.92,1.0144,1.5419
10.6956,1.6151,-1.7037,1.291,168.6773,5.93,0.9985,1.545
10.7116,1.5989,-1.6213,1.2657,169.5995,5.94,0.9828,1.5479
10.7275,1.5835,-1.5418,1.242,170.5356,5.95,0.9672,1.5505
10.7432,1.5689,-1.4593,1.2197,171.4859,5.96,0.9517,1.5529
10.7587,1.555,-1.3823,1.1988,172.4509,5.97,0.9362,1.5549
10.7741,1.542,-1.3051,1.1793,173.429,5.98,0.9209,1.5567
10.7894,1.5297,-1.2277,1.161,174.4206,5.99,0.9057,1.5581
10.8046,1.5182,-1.1525,1.1441,175.4262,6,0.8906,1.5594
10.8197,1.5074,-1.0803,1.1284,176.4431,6.01,0.8755,1.5603
10.8346,1.4974,-1.0038,1.1139,177.4717,6.02,0.8606,1.561
10.8495,1.488,-0.932,1.1005,178.5131,6.03,0.8457,1.5613
10.8643,1.4794,-0.8608,1.0884,179.5648,6.04,0.8309,1.5615
10.879,1.4715,-0.7886,1.0773,-179.3742,6.05,0.8162,1.5613
10.8937,1.4644,-0.7178,1.0673,-178.3036,6.06,0.8016,1.5609
10.9083,1.4579,-0.6469,1.0583,-177.2232,6.07,0.787,1.5602
10.9228,1.4521,-0.5784,1.0505,-176.135,6.08,0.7725,1.5592
10.9373,1.447,-0.5079,1.0436,-175.0398,6.09,0.7581,1.5579
10.9517,1.4426,-0.44,1.0378,-173.9387,6.1,0.7437,1.5564
10.9661,1.4389,-0.3707,1.0329,-172.8326,6.11,0.7295,1.5546
10.9804,1.4359,-0.3026,1.029,-171.7203,6.12,0.7152,1.5525
10.9947,1.4335,-0.2353,1.0262,-170.605,6.13,0.7011,1.5502
11.0092,1.4408,0.7208,4.1561,-170.3097,6.14,0.6869,1.5478
11.0238,1.4609,2.017,4.0688,-170.1291,6.15,0.6725,1.5453
11.0386,1.4809,2.0002,3.9818,-169.906,6.16,0.6579,1.5427
11.0536,1.5009,1.9987,3.8949,-169.6745,6.17,0.6432,1.54
11.0688,1.5209,2.0008,3.8082,-169.4341,6.18,0.6282,1.5372
11.0842,1.5409,2.0011,3.722,-169.1847,6.19,0.6131,1.5343
11.0998,1.5609,1.998,3.6359,-168.9257,6.2,0.5978,1.5313
11.1156,1.5809,2,3.55,-168.6562,6.21,0.5823,1.5282
11.1316,1.6009,2.002,3.4646,-168.3765,6.22,0.5666,1.525
11.1479,1.6209,1.9975,3.3796,-168.0855,6.23,0.5507,1.5216
11.1643,1.6409,2.0011,3.295,-167.7826,6.24,0.5347,1.5181
11.1809,1.6609,2.0014,3.2111,-167.4678,6.25,0.5185,1.5145
11.1977,1.6809,1.9987,3.1275,-167.1399,6.26,0.5021,1.5108
11.2147,1.7009,1.9991,3.0445,-166.798,6.27,0.4855,1.5069
11.2319,1.7209,2.001,2.9622,-166.4417,6.28,0.4688,1.5029
11.2493,1.7409,1.9999,2.8805,-166.0702,6.29,0.4519,1.4987
11.2669,1.7609,2.0003,2.7996,-165.6827,6.3,0.4348,1.4943
11.2847,1.7809,1.9994,2.7193,-165.2781,6.31,0.4176,1.4898
11.3027,1.8009,1.9998,2.6399,-164.8552,6.32,0.4002,1.4851
11.3209,1.8209,2.0003,2.5613,-164.4131,6.33,0.3827,1.4802
11.3393,1.8409,1.9995,2.4836,-163.9506,6.34,0.365,1.4751
11.358,1.8609,2,2.4067,-163.4664,6.35,0.3472,1.4698
11.3768,1.8809,2.0005,2.331,-162.9593,6.36,0.3292,1.4643
11.3958,1.9009,1.9997,2.2562,-162.4278,6.37,0.3111,1.4586
11.415,1.9209,2.0002,2.1826,-161.8703,6.38,0.2928,1.4526
11.4342,1.924,0.3088,2.1106,-161.2874,6.39,0.2746,1.4464
11.4533,1.9041,-1.9884,2.0414,-160.6843,6.4,0.2566,1.4401
11.4721,1.8841,-1.999,1.9746,-160.0641,6.41,0.2389,1.4337
11.4907,1.8641,-2.0001,1.9103,-159.4258,6.42,0.2214,1.4272
11.5092,1.8441,-2,1.8485,-158.7692,6.43,0.2043,1.4205
11.5274,1.8241,-2,1.789,-158.094,6.44,0.1873,1.4137
11.5455,1.8041,-1.9999,1.7318,-157.3996,6.45,0.1707,1.4067
11.5633,1.7841,-1.9998,1.6769,-156.6855,6.46,0.1543,1.3997
11.5809,1.7641,-2.0009,1.6243,-155.9516,6.47,0.1382,1.3925
11.5984,1.7441,-1.9983,1.5737,-155.197,6.48,0.1223,1.3852
11.6156,1.7241,-2.0018,1.5253,-154.4217,6.49,0.1068,1.3777
11.6327,1.7041,-1.9992,1.479,-153.6257,6.5,0.0915,1.3702
11.6495,1.6841,-1.9991,1.4346,-152.8076,6.51,0.0765,1.3625
11.6662,1.6641,-2.0013,1.3922,-151.968,6.52,0.0619,1.3546
11.6826,1.6441,-1.9987,1.3517,-151.1064,6.53,0.0475,1.3467
11.6988,1.6241,-2.0008,1.3132,-150.2226,6.54,0.0334,1.3386
11.7149,1.6041,-1.9994,1.2764,-149.3168,6.55,0.0196,1.3304
11.7307,1.5841,-2.0003,1.2415,-148.3888,6.56,0.0061,1.3221
11.7464,1.5641,-2,1.2083,-147.4389,6.57,-0.0071,1.3137
11.7618,1.5441,-1.9997,1.1768,-146.4671,6.58,-0.02,1.3052
11.777,1.5243,-1.986,1.147,-145.4739,6.59,-0.0325,1.2966
11.7921,1.5051,-1.9148,1.1187,-144.4587,6.6,-0.0448,1.2878
11.807,1.4868,-1.836,1.092,-143.4215,6.61,-0.0567,1.2789
11.8217,1.4692,-1.7541,1.0669,-142.3633,6.62,-0.0684,1.27
11.8362,1.4525,-1.6739,1.0432,-141.2834,6.63,-0.0797,1.2609
11.8505,1.4365,-1.5931,1.0208,-140.1815,6.64,-0.0907,1.2517
11.8648,1.4214,-1.5147,0.9999,-139.0579,6.65,-0.1015,1.2424
11.8788,1.4071,-1.4347,0.9802,-137.9129,6.66,-0.1119,1.2329
11.8928,1.3935,-1.3569,0.9619,-136.747,6.67,-0.1221,1.2234
11.9066,1.3807,-1.2777,0.9448,-135.5606,6.68,-0.1319,1.2137
11.9203,1.3687,-1.1996,0.9289,-134.3538,6.69,-0.1415,1.2039
11.9338,1.3575,-1.1218,0.9142,-133.1271,6.7,-0.1508,1.194
11.9473,1.3471,-1.0449,0.9006,-131.8821,6.71,-0.1597,1.184
11.9607,1.3374,-0.9663,0.8882,-130.619,6.72,-0.1685,1.1739
11.974,1.3285,-0.8898,0.8769,-129.3378,6.73,-0.1769,1.1636
11.9872,1.3204,-0.8128,0.8667,-128.0405,6.74,-0.185,1.1532
12.0003,1.313,-0.7355,0.8575,-126.7274,6.75,-0.1929,1.1427
12.0134,1.3064,-0.6593,0.8494,-125.3996,6.76,-0.2004,1.132
12.0264,1.3006,-0.5827,0.8423,-124.0594,6.77,-0.2077,1.1212
12.0393,1.2955,-0.5063,0.8362,-122.7083,6.78,-0.2147,1.1103
12.0522,1.2912,-0.4297,0.8312,-121.3467,6.79,-0.2214,1.0993
12.0651,1.2877,-0.3538,0.8271,-119.9763,6.8,-0.2279,1.0881
12.078,1.2849,-0.2777,0.824,-118.5995,6.81,-0.234,1.0769
12.0908,1.2829,-0.2016,0.8219,-117.2172,6.82,-0.2399,1.0655
12.1036,1.2816,-0.1257,0.8208,-115.83,6.83,-0.2455,1.0539
12.1164,1.2811,-0.0499,0.8207,-114.4416,6.84,-0.2508,1.0423
12.1292,1.2814,0.026,0.8215,-113.0536,6.85,-0.2558,1.0305
12.1421,1.2824,0.1017,0.8233,-111.666,6.86,-0.2605,1.0186
12.1549,1.2842,0.1775,0.826,-110.2814,6.87,-0.265,1.0065
12.1678,1.2867,0.2533,0.8298,-108.9024,6.88,-0.2691,0.9943
12.1807,1.29,0.3287,0.8345,-107.5297,6.89,-0.273,0.982
12.1936,1.2941,0.4046,0.8402,-106.165,6.9,-0.2766,0.9696
12.2066,1.2989,0.4799,0.8469,-104.8098,6.91,-0.28,0.957
12.2196,1.3044,0.5559,0.8547,-103.4656,6.92,-0.283,0.9444
12.2327,1.3107,0.6315,0.8635,-102.1347,6.93,-0.2857,0.9316
12.2459,1.3178,0.7067,0.8733,-100.8176,6.94,-0.2882,0.9186
12.2592,1.3256,0.7823,0.8841,-99.5145,6.95,-0.2904,0.9055
12.2725,1.3342,0.8586,0.8961,-98.2276,6.96,-0.2923,0.8923
12.286,1.3435,0.9337,0.9092,-96.9578,6.97,-0.2939,0.879
12.2995,1.3536,1.0094,0.9233,-95.7053,6.98,-0.2953,0.8655
12.3131,1.3645,1.086,0.9387,-94.4719,6.99,-0.2964,0.8519
12.3269,1.3761,1.1611,0.9552,-93.2582,7,-0.2971,0.8382
12.3408,1.3885,1.2371,0.9729,-92.0642,7.01,-0.2976,0.8243
12.3548,1.4016,1.3122,0.9918,-90.8896,7.02,-0.2979,0.8103
12.369,1.4155,1.3903,1.012,-89.7357,7.03,-0.2978,0.7961
12.3833,1.4302,1.4656,1.0335,-88.6038,7.04,-0.2974,0.7818
12.3977,1.4456,1.541,1.0564,-87.4927,7.05,-0.2968,0.7674
12.4123,1.4618,1.6186,1.0806,-86.4026,7.06,-0.2959,0.7528
12.4271,1.4787,1.6953,1.1062,-85.3345,7.07,-0.2947,0.7381
12.4421,1.4964,1.7709,1.1333,-84.2878,7.08,-0.2932,0.7232
12.4572,1.5149,1.8492,1.1618,-83.2626,7.09,-0.2914,0.7082
12.4726,1.5342,1.9238,1.192,-82.2582,7.1,-0.2894,0.6929
12.4881,1.554,1.9895,1.2237,-81.2747,7.11,-0.287,0.6776
12.5039,1.574,2.0009,1.2571,-80.3133,7.12,-0.2843,0.6621
12.5198,1.594,1.9992,1.2921,-79.3732,7.13,-0.2814,0.6464
12.5359,1.614,2.0003,1.3288,-78.4542,7.14,-0.2782,0.6306
12.5523,1.634,2,1.3672,-77.5568,7.15,-0.2747,0.6146
12.5687,1.6395,0.551,1.4071,-76.6843,7.16,-0.2709,0.5987
12.5849,1.62,-1.9568,1.4477,-75.8466,7.17,-0.2669,0.583
12.6009,1.6,-1.9989,1.489,-75.0482,7.18,-0.2628,0.5675
12.6167,1.58,-2.0012,1.531,-74.2869,7.19,-0.2585,0.5523
12.6323,1.56,-1.9989,1.5735,-73.5606,7.2,-0.2541,0.5373
12.6477,1.54,-1.9996,1.6166,-72.8669,7.21,-0.2496,0.5226
12.6629,1.52,-2.0021,1.6602,-72.205,7.22,-0.2449,0.5082
12.6779,1.5,-1.9996,1.7041,-71.5729,7.23,-0.2402,0.4939
12.6927,1.48,-1.9986,1.7485,-70.9681,7.24,-0.2353,0.4799
12.7073,1.46,-2.001,1.7932,-70.3894,7.25,-0.2304,0.4662
12.7217,1.44,-2,1.8382,-69.8358,7.26,-0.2255,0.4527
12.7359,1.42,-2.0007,1.8835,-69.3059,7.27,-0.2205,0.4394
12.7499,1.4,-1.9995,1.9289,-68.7983,7.28,-0.2154,0.4263
12.7637,1.38,-2.0002,1.9745,-68.3116,7.29,-0.2103,0.4135
12.7773,1.36,-1.9989,2.0203,-67.8448,7.3,-0.2052,0.4009
12.7907,1.34,-2.0015,2.066,-67.3969,7.31,-0.2,0.3885
12.8039,1.32,-2.0002,2.1118,-66.9675,7.32,-0.1949,0.3764
12.8169,1.3,-1.9987,2.1577,-66.5549,7.33,-0.1897,0.3645
12.8297,1.28,-2.0014,2.2035,-66.1585,7.34,-0.1845,0.3528
12.8423,1.26,-1.9999,2.2492,-65.7779,7.35,-0.1793,0.3413
12.8547,1.24,-2.0005,2.2948,-65.412,7.36,-0.1742,0.33
12.8669,1.22,-1.9987,2.3403,-65.06,7.37,-0.169,0.3189
12.8789,1.2,-2.0016,2.3856,-64.7215,7.38,-0.1639,0.3081
12.8907,1.18,-1.9998,2.4306,-64.3959,7.39,-0.1588,0.2974
12.9023,1.16,-1.9978,2.4756,-64.0822,7.4,-0.1537,0.287
12.9137,1.14,-2.0034,2.5201,-63.7803,7.41,-0.1487,0.2768
12.9249,1.12,-1.9988,2.5644,-63.4899,7.42,-0.1437,0.2668
12.9359,1.1,-1.9992,2.6084,-63.21,7.43,-0.1388,0.2569
12.9467,1.0799,-1.9997,2.6521,-62.9401,7.44,-0.1338,0.2473
12.9573,1.06,-2.0031,2.6953,-62.6804,7.45,-0.129,0.2379
12.9677,1.04,-1.9978,2.7381,-62.4302,7.46,-0.1242,0.2287
12.9779,1.0199,-1.9982,2.7806,-62.1886,7.47,-0.1194,0.2196
12.9879,0.9999,-2.0048,2.8225,-61.9561,7.48,-0.1147,0.2108
12.9977,0.98,-1.9959,2.8641,-61.732,7.49,-0.1101,0.2022
13.0073,0.9599,-2.0027,2.905,-61.5159,7.5,-0.1055,0.1938
13.0167,0.9399,-1.9966,2.9456,-61.3074,7.51,-0.101,0.1855
13.0259,0.9199,-2.0038,2.9854,-61.1064,7.52,-0.0965,0.1775
13.0349,0.8999,-2.0009,3.0247,-60.9131,7.53,-0.0922,0.1696
13.0437,0.88,-1.9977,3.0634,-60.7267,7.54,-0.0879,0.1619
13.0523,0.8599,-1.9979,3.1017,-60.5466,7.55,-0.0836,0.1544
13.0607,0.8399,-2.0021,3.1392,-60.373,7.56,-0.0795,0.1471
13.0689,0.8199,-2.0028,3.176,-60.2061,7.57,-0.0754,0.14
13.0769,0.7999,-1.9951,3.2123,-60.0451,7.58,-0.0714,0.1331
13.0847,0.7799,-2.0036,3.2478,-59.89,7.59,-0.0675,0.1263
13.0923,0.7599,-1.9999,3.2826,-59.7408,7.6,-0.0637,0.1198
13.0997,0.7399,-2.0003,3.3166,-59.5972,7.61,-0.0599,0.1134
13.1069,0.7199,-1.996,3.3501,-59.4588,7.62,-0.0562,0.1072
13.1139,0.6999,-2.0058,3.3826,-59.3257,7.63,-0.0527,0.1012
13.1207,0.6799,-1.9966,3.4145,-59.1979,7.64,-0.0492,0.0953
13.1273,0.6599,-2.0019,3.4455,-59.0749,7.65,-0.0458,0.0897
13.1337,0.6399,-1.9971,3.4758,-58.9568,7.66,-0.0425,0.0842
13.1399,0.6199,-2.0027,3.5052,-58.8433,7.67,-0.0393,0.0789
13.1459,0.5999,-1.9976,3.5339,-58.7345,7.6801,-0.0362,0.0737
13.1517,0.5799,-2.0037,3.5616,-58.6302,7.69,-0.0332,0.0688
13.1573,0.5599,-1.9983,3.5886,-58.5304,7.7,-0.0302,0.064
13.1627,0.5399,-1.9984,3.6148,-58.4348,7.7101,-0.0274,0.0594
13.1679,0.5199,-2.0054,3.6398,-58.3435,7.72,-0.0247,0.055
13.1729,0.4999,-1.9922,3.6643,-58.2562,7.7301,-0.0221,0.0507
13.1777,0.4798,-2.0064,3.6877,-58.1728,7.74,-0.0195,0.0467
13.1823,0.4599,-1.9998,3.7101,-58.0937,7.75,-0.0171,0.0428
13.1867,0.4399,-2.0002,3.7317,-58.0184,7.76,-0.0148,0.039
13.1909,0.4199,-1.992,3.7526,-57.9466,7.7701,-0.0125,0.0355
13.1949,0.3998,-2.0091,3.7723,-57.8786,7.78,-0.0104,0.0321
13.1986,0.3799,-2.0014,3.791,-57.8147,7.79,-0.0084,0.0289
13.2023,0.3599,-1.9919,3.809,-57.7541,7.8,-0.0065,0.0258
13.2057,0.3398,-2.0015,3.826,-57.6969,7.8101,-0.0046,0.023
13.2089,0.3198,-2.0021,3.8419,-57.6433,7.8201,-0.0029,0.0202
13.2119,0.2998,-2.0029,3.8569,-57.5934,7.8301,-0.0013,0.0177
13.2147,0.2798,-1.9907,3.871,-57.5467,7.8401,0.0002,0.0153
13.2172,0.2598,-2.0175,3.884,-57.5035,7.85,0.0016,0.0132
13.2196,0.2399,-1.9911,3.896,-57.4639,7.86,0.0028,0.0112
13.2219,0.2198,-1.989,3.9072,-57.4272,7.8701,0.004,0.0093
13.2239,0.1997,-2.0046,3.9174,-57.3937,7.8802,0.0051,0.0076
13.2257,0.1796,-2.0066,3.9265,-57.3637,7.8902,0.0061,0.0061
13.2272,0.1597,-2.0098,3.9344,-57.3371,7.9001,0.0069,0.0048
13.2286,0.1398,-1.9868,3.9415,-57.3136,7.9101,0.0077,0.0036
13.2299,0.1196,-1.9803,3.9476,-57.293,7.9203,0.0084,0.0025
13.2308,0.0996,-2.0482,3.9526,-57.2758,7.9301,0.0089,0.0017
13.2317,0.0794,-1.9355,3.9568,-57.2617,7.9405,0.0093,0.001
13.2322,0.0592,-2.0721,3.9598,-57.2507,7.9502,0.0096,0.0005
13.2326,0.0395,-1.9687,3.9617,-57.2431,7.9603,0.0099,0.0002
13.2329,0.0147,-1.6832,3.9627,-57.2384,7.975,0.01,0