0.000, 0.001, 0.100, 3.142, 0, 0.000, 4.000, -0.005
2.215, 0.998, -0.009, 1.059, 0, 2.740, 3.719, 1.354
2.225, 0.998, -0.010, 1.063, 0, 2.750, 3.723, 1.363
2.235, 0.998, -0.010, 1.068, 0, 2.760, 3.728, 1.372
2.245, 0.998, -0.010, 1.073, 0, 2.770, 3.733, 1.381
2.255, 0.997, -0.011, 1.078, 0, 2.780, 3.738, 1.389
2.265, 0.997, -0.012, 1.083, 0, 2.790, 3.742, 1.398
2.275, 0.997, -0.012, 1.089, 0, 2.800, 3.747, 1.407
2.285, 0.997, -0.013, 1.095, 0, 2.810, 3.752, 1.416
2.295, 0.997, -0.013, 1.101, 0, 2.820, 3.756, 1.425
2.305, 0.997, -0.014, 1.107, 0, 2.830, 3.761, 1.434
2.315, 0.997, -0.015, 1.114, 0, 2.840, 3.765, 1.443
2.325, 0.996, -0.016, 1.121, 0, 2.850, 3.770, 1.452
2.335, 0.996, -0.017, 1.128, 0, 2.860, 3.774, 1.461
2.345, 0.996, -0.018, 1.136, 0, 2.870, 3.778, 1.470
2.355, 0.996, -0.019, 1.144, 0, 2.880, 3.782, 1.479
2.365, 0.996, -0.020, 1.152, 0, 2.890, 3.786, 1.488
2.375, 0.996, -0.021, 1.161, 0, 2.900, 3.790, 1.497
2.385, 0.995, -0.023, 1.170, 0, 2.910, 3.794, 1.506
2.395, 0.995, -0.024, 1.180, 0, 2.920, 3.798, 1.515
2.405, 0.995, -0.026, 1.191, 0, 2.930, 3.802, 1.524
2.415, 0.995, -0.028, 1.202, 0, 2.940, 3.805, 1.534
2.425, 0.994, -0.030, 1.213, 0, 2.950, 3.809, 1.543
2.435, 0.994, -0.032, 1.225, 0, 2.960, 3.812, 1.552
2.444, 0.994, -0.034, 1.238, 0, 2.970, 3.816, 1.562
2.454, 0.993, -0.037, 1.252, 0, 2.980, 3.819, 1.571
2.464, 0.993, -0.039, 1.266, 0, 2.990, 3.822, 1.580
2.474, 0.992, -0.042, 1.281, 0, 3.000, 3.825, 1.590
2.484, 0.992, -0.046, 1.297, 0, 3.010, 3.828, 1.599
2.494, 0.991, -0.049, 1.314, 0, 3.020, 3.830, 1.609
2.504, 0.991, -0.053, 1.332, 0, 3.030, 3.833, 1.619
2.514, 0.990, -0.057, 1.352, 0, 3.040, 3.835, 1.628
2.524, 0.990, -0.061, 1.372, 0, 3.050, 3.837, 1.638
2.534, 0.989, -0.066, 1.394, 0, 3.060, 3.839, 1.648
2.544, 0.988, -0.071, 1.417, 0, 3.070, 3.840, 1.657
2.553, 0.988, -0.076, 1.442, 0, 3.080, 3.842, 1.667
2.563, 0.987, -0.081, 1.468, 0, 3.090, 3.843, 1.677
2.573, 0.986, -0.086, 1.496, 0, 3.100, 3.844, 1.687
2.583, 0.985, -0.092, 1.526, 0, 3.110, 3.844, 1.697
2.593, 0.984, -0.097, 1.558, 0, 3.120, 3.845, 1.706
2.603, 0.983, -0.101, 1.592, 0, 3.130, 3.845, 1.716
2.613, 0.982, -0.104, 1.627, 0, 3.140, 3.844, 1.726
2.622, 0.981, -0.106, 1.665, 0, 3.150, 3.844, 1.736
2.632, 0.980, -0.107, 1.706, 0, 3.160, 3.842, 1.746
2.642, 0.979, -0.105, 1.748, 0, 3.170, 3.841, 1.755
2.652, 0.978, -0.101, 1.792, 0, 3.180, 3.839, 1.765
2.661, 0.977, -0.093, 1.838, 0, 3.190, 3.837, 1.774
2.671, 0.976, -0.083, 1.886, 0, 3.200, 3.834, 1.784
2.681, 0.975, -0.069, 1.935, 0, 3.210, 3.831, 1.793
2.691, 0.975, -0.052, 1.985, 0, 3.220, 3.827, 1.802
2.700, 0.975, -0.032, 2.036, 0, 3.230, 3.823, 1.811
2.710, 0.974, -0.011, 2.086, 0, 3.240, 3.818, 1.819
2.720, 0.975, 0.011, 2.137, 0, 3.250, 3.813, 1.828
2.730, 0.975, 0.032, 2.187, 0, 3.260, 3.808, 1.836
2.739, 0.975, 0.051, 2.236, 0, 3.270, 3.802, 1.844
2.749, 0.976, 0.068, 2.284, 0, 3.280, 3.796, 1.851
2.759, 0.977, 0.082, 2.330, 0, 3.290, 3.789, 1.858
2.769, 0.978, 0.093, 2.374, 0, 3.300, 3.782, 1.865
2.779, 0.979, 0.100, 2.417, 0, 3.310, 3.775, 1.872
2.788, 0.980, 0.105, 2.457, 0, 3.320, 3.768, 1.878
2.798, 0.981, 0.107, 2.495, 0, 3.330, 3.760, 1.884
2.808, 0.982, 0.106, 2.531, 0, 3.340, 3.752, 1.890
2.818, 0.983, 0.104, 2.565, 0, 3.350, 3.744, 1.896
2.828, 0.984, 0.101, 2.597, 0, 3.360, 3.735, 1.901
2.838, 0.985, 0.096, 2.626, 0, 3.370, 3.727, 1.906
2.847, 0.986, 0.092, 2.655, 0, 3.380, 3.718, 1.911
2.857, 0.987, 0.086, 2.681, 0, 3.390, 3.710, 1.915
2.867, 0.988, 0.081, 2.706, 0, 3.400, 3.701, 1.919
2.877, 0.988, 0.076, 2.729, 0, 3.410, 3.692, 1.923
2.887, 0.989, 0.071, 2.751, 0, 3.420, 3.683, 1.927
2.897, 0.990, 0.066, 2.772, 0, 3.430, 3.673, 1.931
2.907, 0.990, 0.061, 2.791, 0, 3.440, 3.664, 1.934
2.917, 0.991, 0.057, 2.809, 0, 3.450, 3.655, 1.938
2.927, 0.991, 0.053, 2.826, 0, 3.460, 3.645, 1.941
2.936, 0.992, 0.049, 2.842, 0, 3.470, 3.636, 1.944
2.946, 0.992, 0.046, 2.858, 0, 3.480, 3.626, 1.947
2.956, 0.993, 0.042, 2.872, 0, 3.490, 3.617, 1.950
2.966, 0.993, 0.039, 2.886, 0, 3.500, 3.607, 1.952
2.976, 0.994, 0.037, 2.899, 0, 3.510, 3.598, 1.955
2.986, 0.994, 0.034, 2.911, 0, 3.520, 3.588, 1.957
2.996, 0.994, 0.032, 2.923, 0, 3.530, 3.578, 1.959
3.006, 0.994, 0.030, 2.934, 0, 3.540, 3.569, 1.961
3.016, 0.995, 0.028, 2.944, 0, 3.550, 3.559, 1.963
3.026, 0.995, 0.026, 2.954, 0, 3.560, 3.549, 1.965
3.036, 0.995, 0.024, 2.963, 0, 3.570, 3.539, 1.967
3.046, 0.996, 0.023, 2.972, 0, 3.580, 3.529, 1.969
3.056, 0.996, 0.021, 2.981, 0, 3.590, 3.520, 1.970
3.066, 0.996, 0.020, 2.989, 0, 3.600, 3.510, 1.972
3.076, 0.996, 0.019, 2.997, 0, 3.610, 3.500, 1.973
3.086, 0.996, 0.018, 3.004, 0, 3.620, 3.490, 1.975
3.096, 0.996, 0.017, 3.011, 0, 3.630, 3.480, 1.976
3.106, 0.997, 0.016, 3.018, 0, 3.640, 3.470, 1.977
3.116, 0.997, 0.015, 3.025, 0, 3.650, 3.460, 1.978
3.126, 0.997, 0.014, 3.031, 0, 3.660, 3.450, 1.980
3.135, 0.997, 0.014, 3.037, 0, 3.670, 3.441, 1.981
3.145, 0.997, 0.013, 3.042, 0, 3.680, 3.431, 1.982
3.155, 0.997, 0.012, 3.048, 0, 3.690, 3.421, 1.983
3.165, 0.997, 0.012, 3.053, 0, 3.700, 3.411, 1.984
3.175, 0.998, 0.011, 3.058, 0, 3.710, 3.401, 1.984
3.185, 0.998, 0.011, 3.063, 0, 3.720, 3.391, 1.985
3.195, 0.998, 0.010, 3.067, 0, 3.730, 3.381, 1.986
3.205, 0.998, 0.010, 3.072, 0, 3.740, 3.371, 1.987
3.215, 0.998, 0.009, 3.076, 0, 3.750, 3.361, 1.987
3.225, 0.998, 0.009, 3.080, 0, 3.760, 3.351, 1.988
3.235, 0.998, 0.008, 3.084, 0, 3.770, 3.341, 1.989
3.245, 0.998, 0.008, 3.087, 0, 3.780, 3.331, 1.989
3.255, 0.998, 0.008, 3.091, 0, 3.790, 3.321, 1.990
3.265, 0.998, 0.008, 3.094, 0, 3.800, 3.311, 1.990
3.275, 0.998, 0.007, 3.097, 0, 3.810, 3.301, 1.991
3.285, 0.998, 0.007, 3.100, 0, 3.820, 3.291, 1.991
3.295, 0.999, 0.007, 3.103, 0, 3.830, 3.281, 1.991
3.305, 0.999, 0.007, 3.106, 0, 3.840, 3.271, 1.992
3.315, 0.999, 0.006, 3.109, 0, 3.850, 3.261, 1.992
3.325, 0.999, 0.006, 3.111, 0, 3.860, 3.251, 1.993
3.335, 0.999, 0.006, 3.114, 0, 3.870, 3.241, 1.993
3.345, 0.999, 0.006, 3.116, 0, 3.880, 3.231, 1.993
3.355, 0.999, 0.006, 3.118, 0, 3.890, 3.221, 1.993
3.365, 0.999, 0.006, 3.121, 0, 3.900, 3.211, 1.994
3.375, 0.999, 0.005, 3.123, 0, 3.910, 3.201, 1.994
3.385, 0.999, 0.005, 3.124, 0, 3.920, 3.191, 1.994
3.395, 0.999, 0.005, 3.126, 0, 3.930, 3.181, 1.994
3.405, 0.999, 0.005, 3.128, 0, 3.940, 3.171, 1.994
3.415, 0.999, 0.005, 3.129, 0, 3.950, 3.161, 1.994
3.425, 0.999, 0.005, 3.131, 0, 3.960, 3.151, 1.994
3.435, 0.999, 0.005, 3.132, 0, 3.970, 3.141, 1.995
3.445, 0.999, 0.005, 3.134, 0, 3.980, 3.131, 1.995
3.455, 0.999, 0.005, 3.135, 0, 3.990, 3.121, 1.995
3.465, 0.999, 0.005, 3.136, 0, 4.000, 3.111, 1.995
3.475, 1.000, 0.005, 3.137, 0, 4.010, 3.101, 1.995
3.485, 1.000, 0.005, 3.138, 0, 4.020, 3.091, 1.995
3.495, 1.000, 0.005, 3.138, 0, 4.030, 3.081, 1.995
3.505, 1.000, 0.005, 3.139, 0, 4.040, 3.072, 1.995
3.515, 1.000, 0.005, 3.140, 0, 4.050, 3.062, 1.995
3.525, 1.000, 0.005, 3.140, 0, 4.060, 3.052, 1.995
3.535, 1.000, 0.005, 3.141, 0, 4.070, 3.042, 1.995
3.545, 1.000, 0.005, 3.141, 0, 4.080, 3.032, 1.995
3.555, 1.000, 0.005, 3.141, 0, 4.090, 3.022, 1.995
3.565, 1.000, 0.005, 3.142, 0, 4.100, 3.012, 1.995
3.575, 1.000, 0.005, 3.142, 0, 4.110, 3.002, 1.995
3.587, 1.219, 21.921, 0.000, 0, 4.120, 3.008, 2.005
3.597, 1.000, -21.925, 0.000, 0, 4.130, 3.018, 2.005
3.607, 1.000, -0.005, 0.000, 0, 4.140, 3.028, 2.005
3.617, 1.000, -0.005, 0.001, 0, 4.150, 3.038, 2.005
3.627, 1.000, -0.005, 0.001, 0, 4.160, 3.048, 2.005
3.637, 1.000, -0.005, 0.002, 0, 4.170, 3.058, 2.005
3.647, 1.000, -0.005, 0.002, 0, 4.180, 3.068, 2.005
3.657, 1.000, -0.005, 0.003, 0, 4.190, 3.078, 2.005
3.667, 1.000, -0.005, 0.004, 0, 4.200, 3.088, 2.005
3.677, 1.000, -0.005, 0.005, 0, 4.210, 3.098, 2.005
3.687, 1.000, -0.005, 0.006, 0, 4.220, 3.108, 2.005
3.697, 0.999, -0.005, 0.007, 0, 4.230, 3.118, 2.005
3.707, 0.999, -0.005, 0.008, 0, 4.240, 3.128, 2.005
3.717, 0.999, -0.005, 0.009, 0, 4.250, 3.138, 2.005
3.727, 0.999, -0.005, 0.010, 0, 4.260, 3.148, 2.006
3.737, 0.999, -0.005, 0.012, 0, 4.270, 3.158, 2.006
3.747, 0.999, -0.005, 0.013, 0, 4.280, 3.168, 2.006
3.757, 0.999, -0.005, 0.015, 0, 4.290, 3.178, 2.006
3.767, 0.999, -0.005, 0.017, 0, 4.300, 3.188, 2.006
3.777, 0.999, -0.005, 0.019, 0, 4.310, 3.198, 2.006
3.787, 0.999, -0.005, 0.020, 0, 4.320, 3.208, 2.006
3.797, 0.999, -0.005, 0.023, 0, 4.330, 3.218, 2.007
3.807, 0.999, -0.006, 0.025, 0, 4.340, 3.228, 2.007
3.817, 0.999, -0.006, 0.027, 0, 4.350, 3.238, 2.007
3.827, 0.999, -0.006, 0.029, 0, 4.360, 3.248, 2.007
3.837, 0.999, -0.006, 0.032, 0, 4.370, 3.258, 2.008
3.847, 0.999, -0.006, 0.035, 0, 4.380, 3.268, 2.008
3.857, 0.999, -0.006, 0.037, 0, 4.390, 3.278, 2.008
3.867, 0.999, -0.007, 0.040, 0, 4.400, 3.288, 2.009
3.877, 0.998, -0.007, 0.043, 0, 4.410, 3.298, 2.009
3.887, 0.998, -0.007, 0.046, 0, 4.420, 3.308, 2.010
3.897, 0.998, -0.007, 0.050, 0, 4.430, 3.318, 2.010
3.907, 0.998, -0.007, 0.053, 0, 4.440, 3.328, 2.011
3.917, 0.998, -0.008, 0.057, 0, 4.450, 3.338, 2.011
3.927, 0.998, -0.008, 0.061, 0, 4.460, 3.348, 2.012
3.937, 0.998, -0.008, 0.065, 0, 4.470, 3.358, 2.012
3.947, 0.998, -0.009, 0.069, 0, 4.480, 3.368, 2.013
3.957, 0.998, -0.009, 0.073, 0, 4.490, 3.378, 2.014
3.967, 0.998, -0.010, 0.077, 0, 4.500, 3.388, 2.015
3.977, 0.998, -0.010, 0.082, 0, 4.510, 3.398, 2.015
3.987, 0.998, -0.010, 0.087, 0, 4.520, 3.408, 2.016
3.997, 0.997, -0.011, 0.092, 0, 4.530, 3.418, 2.017
4.007, 0.997, -0.011, 0.098, 0, 4.540, 3.428, 2.018
4.017, 0.997, -0.012, 0.103, 0, 4.550, 3.438, 2.019
4.027, 0.997, -0.013, 0.109, 0, 4.560, 3.447, 2.020
4.037, 0.997, -0.013, 0.115, 0, 4.570, 3.457, 2.021
4.047, 0.997, -0.014, 0.121, 0, 4.580, 3.467, 2.022
4.056, 0.997, -0.015, 0.128, 0, 4.590, 3.477, 2.024
4.066, 0.997, -0.016, 0.135, 0, 4.600, 3.487, 2.025
4.076, 0.996, -0.017, 0.142, 0, 4.610, 3.497, 2.026
4.086, 0.996, -0.018, 0.150, 0, 4.620, 3.507, 2.028
4.096, 0.996, -0.019, 0.158, 0, 4.630, 3.517, 2.029
4.106, 0.996, -0.020, 0.167, 0, 4.640, 3.526, 2.031
4.116, 0.996, -0.021, 0.175, 0, 4.650, 3.536, 2.033
4.126, 0.995, -0.022, 0.185, 0, 4.660, 3.546, 2.034
4.136, 0.995, -0.024, 0.195, 0, 4.670, 3.556, 2.036
4.146, 0.995, -0.025, 0.205, 0, 4.680, 3.566, 2.038
4.156, 0.995, -0.027, 0.216, 0, 4.690, 3.575, 2.040
4.166, 0.994, -0.029, 0.227, 0, 4.700, 3.585, 2.042
4.176, 0.994, -0.031, 0.239, 0, 4.710, 3.595, 2.045
4.186, 0.994, -0.033, 0.252, 0, 4.720, 3.604, 2.047
4.196, 0.993, -0.036, 0.265, 0, 4.730, 3.614, 2.050
4.206, 0.993, -0.039, 0.279, 0, 4.740, 3.623, 2.052
4.216, 0.992, -0.041, 0.294, 0, 4.750, 3.633, 2.055
4.226, 0.992, -0.045, 0.310, 0, 4.760, 3.642, 2.058
4.236, 0.992, -0.048, 0.327, 0, 4.770, 3.652, 2.061
4.245, 0.991, -0.052, 0.345, 0, 4.780, 3.661, 2.064
4.255, 0.990, -0.056, 0.364, 0, 4.790, 3.671, 2.068
4.265, 0.990, -0.060, 0.384, 0, 4.800, 3.680, 2.072
4.275, 0.989, -0.064, 0.406, 0, 4.810, 3.689, 2.075
4.285, 0.989, -0.069, 0.429, 0, 4.820, 3.698, 2.079
4.295, 0.988, -0.074, 0.453, 0, 4.830, 3.707, 2.084
4.305, 0.987, -0.079, 0.479, 0, 4.840, 3.716, 2.088
4.315, 0.986, -0.085, 0.506, 0, 4.850, 3.724, 2.093
4.324, 0.985, -0.090, 0.536, 0, 4.860, 3.733, 2.098
4.334, 0.984, -0.095, 0.567, 0, 4.870, 3.741, 2.103
4.344, 0.983, -0.099, 0.600, 0, 4.880, 3.749, 2.108
4.354, 0.982, -0.103, 0.636, 0, 4.890, 3.757, 2.114
4.364, 0.981, -0.106, 0.673, 0, 4.900, 3.765, 2.120
4.374, 0.980, -0.107, 0.713, 0, 4.910, 3.773, 2.126
4.383, 0.979, -0.106, 0.754, 0, 4.920, 3.780, 2.133
4.393, 0.978, -0.102, 0.798, 0, 4.930, 3.787, 2.139
4.403, 0.977, -0.095, 0.843, 0, 4.940, 3.794, 2.147
4.413, 0.976, -0.086, 0.891, 0, 4.950, 3.800, 2.154
4.422, 0.976, -0.073, 0.939, 0, 4.960, 3.806, 2.162
4.432, 0.975, -0.057, 0.989, 0, 4.970, 3.812, 2.170
4.442, 0.975, -0.038, 1.040, 0, 4.980, 3.817, 2.178
4.452, 0.974, -0.017, 1.091, 0, 4.990, 3.821, 2.187
4.461, 0.974, 0.005, 1.142, 0, 5.000, 3.826, 2.195
4.471, 0.975, 0.026, 1.192, 0, 5.010, 3.830, 2.204
4.481, 0.975, 0.046, 1.241, 0, 5.020, 3.833, 2.213
4.491, 0.976, 0.064, 1.289, 0, 5.030, 3.836, 2.223
4.500, 0.977, 0.079, 1.336, 0, 5.040, 3.838, 2.232
4.510, 0.978, 0.090, 1.381, 0, 5.050, 3.840, 2.242
4.520, 0.979, 0.099, 1.423, 0, 5.060, 3.842, 2.251
4.530, 0.980, 0.104, 1.464, 0, 5.070, 3.843, 2.261
4.540, 0.981, 0.107, 1.503, 0, 5.080, 3.844, 2.271
4.549, 0.982, 0.107, 1.539, 0, 5.090, 3.845, 2.281
4.559, 0.983, 0.105, 1.574, 0, 5.100, 3.845, 2.291
4.569, 0.984, 0.102, 1.606, 0, 5.110, 3.845, 2.300
4.579, 0.985, 0.098, 1.637, 0, 5.120, 3.844, 2.310
4.589, 0.986, 0.093, 1.665, 0, 5.130, 3.843, 2.320
4.599, 0.987, 0.088, 1.692, 0, 5.140, 3.842, 2.330
4.609, 0.987, 0.083, 1.717, 0, 5.150, 3.841, 2.340
4.618, 0.988, 0.078, 1.741, 0, 5.160, 3.839, 2.349
4.628, 0.989, 0.072, 1.763, 0, 5.170, 3.838, 2.359
4.638, 0.990, 0.067, 1.784, 0, 5.180, 3.836, 2.369
4.648, 0.990, 0.063, 1.804, 0, 5.190, 3.833, 2.378
4.658, 0.991, 0.058, 1.822, 0, 5.200, 3.831, 2.388
4.668, 0.991, 0.054, 1.839, 0, 5.210, 3.828, 2.398
4.678, 0.992, 0.050, 1.856, 0, 5.220, 3.826, 2.407
4.688, 0.992, 0.047, 1.871, 0, 5.230, 3.823, 2.417
4.698, 0.993, 0.043, 1.886, 0, 5.240, 3.820, 2.426
4.708, 0.993, 0.040, 1.900, 0, 5.250, 3.817, 2.436
4.718, 0.993, 0.037, 1.913, 0, 5.260, 3.813, 2.445
4.727, 0.994, 0.035, 1.925, 0, 5.270, 3.810, 2.454
4.737, 0.994, 0.032, 1.937, 0, 5.280, 3.807, 2.464
4.747, 0.994, 0.030, 1.948, 0, 5.290, 3.803, 2.473
4.757, 0.995, 0.028, 1.958, 0, 5.300, 3.799, 2.482
4.767, 0.995, 0.026, 1.968, 0, 5.310, 3.795, 2.491
4.777, 0.995, 0.025, 1.978, 0, 5.320, 3.792, 2.500
4.787, 0.995, 0.023, 1.987, 0, 5.330, 3.788, 2.510
4.797, 0.996, 0.022, 1.995, 0, 5.340, 3.784, 2.519
4.807, 0.996, 0.020, 2.003, 0, 5.350, 3.779, 2.528
4.817, 0.996, 0.019, 2.011, 0, 5.360, 3.775, 2.537
4.827, 0.996, 0.018, 2.019, 0, 5.370, 3.771, 2.546
4.837, 0.996, 0.017, 2.026, 0, 5.380, 3.767, 2.555
4.847, 0.997, 0.016, 2.033, 0, 5.390, 3.762, 2.564
4.857, 0.997, 0.015, 2.039, 0, 5.400, 3.758, 2.573
4.867, 0.997, 0.014, 2.045, 0, 5.410, 3.753, 2.581
4.877, 0.997, 0.014, 2.051, 0, 5.420, 3.749, 2.590
4.887, 0.997, 0.013, 2.057, 0, 5.430, 3.744, 2.599
4.897, 0.997, 0.012, 2.062, 0, 5.440, 3.739, 2.608
4.907, 0.997, 0.012, 2.067, 0, 5.450, 3.734, 2.617
4.917, 0.998, 0.011, 2.072, 0, 5.460, 3.730, 2.625
4.927, 0.998, 0.011, 2.077, 0, 5.470, 3.725, 2.634
4.937, 0.998, 0.010, 2.082, 0, 5.480, 3.720, 2.643
4.947, 0.998, 0.010, 2.086, 0, 5.490, 3.715, 2.652
