0,0,0,Infinity,0,0,0,0
3.0987,1.9626,1.9989,3.6923,80.2516,2.37,2.6191,0.6827
3.1186,1.9826,2.0007,3.7565,80.5841,2.38,2.6223,0.7022
3.1386,2.0026,2.0009,3.8176,80.9135,2.39,2.6255,0.722
3.1588,2.0226,1.9978,3.8758,81.2406,2.4,2.6286,0.742
3.1792,2.0426,2.0013,3.9304,81.5657,2.41,2.6315,0.7622
3.1998,2.0626,1.9999,3.9817,81.8888,2.42,2.6345,0.7826
3.2207,2.0826,1.9985,4.0291,82.2108,2.43,2.6373,0.8032
3.2417,2.1026,2.002,4.0728,82.5316,2.44,2.64,0.8241
3.2629,2.1226,1.999,4.1123,82.8516,2.45,2.6427,0.8451
3.2844,2.1426,1.9992,4.1475,83.1716,2.46,2.6452,0.8664
3.306,2.1626,2.001,4.1784,83.4915,2.47,2.6477,0.8879
3.3278,2.1826,1.9981,4.2047,83.8119,2.48,2.65,0.9096
3.3498,2.2026,2.0015,4.2263,84.1332,2.49,2.6523,0.9315
3.3721,2.2226,2.0002,4.2432,84.4553,2.5,2.6544,0.9536
3.3945,2.2426,1.9989,4.255,84.7791,2.51,2.6564,0.976
3.4171,2.2626,2.0007,4.2618,85.1048,2.52,2.6584,0.9985
3.4399,2.2826,1.9994,4.2635,85.4328,2.53,2.6602,1.0212
3.463,2.3026,1.9997,4.26,85.7636,2.54,2.6619,1.0442
3.4862,2.3226,2,4.2511,86.0976,2.55,2.6635,1.0674
3.5096,2.3426,2.0003,4.2369,86.4352,2.56,2.6649,1.0908
3.5332,2.3626,1.9992,4.2173,86.7769,2.57,2.6663,1.1143
3.557,2.3824,1.985,4.1924,87.1232,2.58,2.6675,1.1381
3.5808,2.379,-0.3415,4.1622,87.4729,2.59,2.6685,1.1619
3.6045,2.359,-1.9996,4.1274,87.8239,2.6,2.6694,1.1855
3.6278,2.3389,-2.0014,4.0882,88.1749,2.61,2.6701,1.2089
3.651,2.319,-2.0003,4.0449,88.5263,2.62,2.6707,1.232
3.674,2.299,-1.9991,3.9976,88.8788,2.63,2.6712,1.255
3.6968,2.279,-2.0008,3.9467,89.2328,2.64,2.6715,1.2778
3.7194,2.259,-1.9996,3.8923,89.5885,2.65,2.6717,1.3004
3.7418,2.2389,-1.9998,3.8349,89.9466,2.66,2.6717,1.3228
3.764,2.219,-2.0016,3.7747,90.307,2.67,2.6716,1.345
3.786,2.199,-1.9988,3.7117,90.6703,2.68,2.6713,1.367
3.8077,2.179,-2.0006,3.6465,91.0371,2.69,2.6709,1.3887
3.8293,2.159,-1.9993,3.5789,91.4077,2.7,2.6704,1.4103
3.8507,2.139,-2.0011,3.5095,91.7823,2.71,2.6697,1.4317
3.8719,2.119,-1.9997,3.4384,92.1614,2.72,2.6689,1.4529
3.8929,2.099,-1.9999,3.3658,92.5455,2.73,2.668,1.4739
3.9137,2.079,-2.0001,3.292,92.9349,2.74,2.6669,1.4946
3.9343,2.059,-2.0003,3.217,93.3301,2.75,2.6657,1.5152
3.9547,2.0389,-1.9989,3.1411,93.7317,2.76,2.6644,1.5355
3.9749,2.0189,-2.0023,3.0647,94.1397,2.77,2.6629,1.5556
3.9949,1.9989,-1.9977,2.9876,94.5548,2.78,2.6614,1.5756
4.0147,1.9789,-2.0011,2.9101,94.9779,2.79,2.6596,1.5953
4.0342,1.9589,-2.0013,2.8327,95.4085,2.8,2.6578,1.6148
4.0536,1.939,-1.9982,2.755,95.848,2.81,2.6558,1.6341
4.0728,1.9189,-2,2.6775,96.297,2.82,2.6537,1.6532
4.0918,1.8989,-2.0019,2.6004,96.7555,2.83,2.6515,1.672
4.1106,1.879,-1.9987,2.5236,97.2241,2.84,2.6491,1.6907
4.1292,1.8589,-1.9989,2.4472,97.7044,2.85,2.6466,1.7091
4.1476,1.8389,-2.0024,2.3716,98.196,2.86,2.644,1.7273
4.1657,1.819,-1.9993,2.2968,98.6997,2.87,2.6412,1.7453
4.1837,1.799,-1.9994,2.2227,99.2167,2.88,2.6384,1.763
4.2015,1.7789,-1.9996,2.1497,99.748,2.89,2.6354,1.7806
4.2191,1.7589,-2.0014,2.0777,100.2937,2.9,2.6322,1.7979
4.2365,1.7389,-1.9982,2.0068,100.855,2.91,2.6289,1.815
4.2537,1.7189,-2.0018,1.9372,101.433,2.92,2.6255,1.8318
4.2707,1.6989,-2.0003,1.869,102.0278,2.93,2.622,1.8484
4.2875,1.6789,-1.9987,1.802,102.6414,2.94,2.6183,1.8648
4.3041,1.6589,-2.0006,1.7366,103.2749,2.95,2.6145,1.8809
4.3205,1.6389,-1.999,1.6725,103.9293,2.96,2.6106,1.8969
4.3367,1.6189,-2.0009,1.6101,104.6057,2.97,2.6065,1.9125
4.3526,1.5989,-2.001,1.5493,105.3049,2.98,2.6023,1.9279
4.3684,1.5789,-1.9978,1.49,106.0292,2.99,2.5979,1.9431
4.384,1.5589,-2.0013,1.4325,106.7801,3,2.5934,1.958
4.3994,1.5389,-1.9998,1.3767,107.5584,3.01,2.5887,1.9727
4.4146,1.5189,-1.9999,1.3227,108.3662,3.02,2.584,1.9871
4.4296,1.4989,-2,1.2704,109.2053,3.03,2.579,2.0013
4.4444,1.4789,-2.0001,1.22,110.0775,3.04,2.574,2.0152
4.459,1.4589,-2.0002,1.1713,110.9846,3.05,2.5687,2.0288
4.4734,1.4389,-2.0003,1.1246,111.9285,3.06,2.5634,2.0421
4.4876,1.4189,-1.9987,1.0796,112.9122,3.07,2.5578,2.0552
4.5015,1.3989,-2.0004,1.0364,113.9379,3.08,2.5522,2.068
4.5153,1.3789,-2.0005,0.9952,115.0071,3.09,2.5463,2.0805
4.5289,1.3589,-2.0005,0.9558,116.1222,3.1,2.5403,2.0927
4.5423,1.3389,-1.9987,0.9183,117.2865,3.11,2.5342,2.1046
4.5555,1.3189,-2.0004,0.8826,118.5028,3.12,2.5279,2.1162
4.5685,1.299,-2.0002,0.8488,119.7727,3.13,2.5215,2.1275
4.5813,1.2789,-1.9984,0.8168,121.1,3.14,2.5149,2.1384
4.5939,1.2589,-2.0015,0.7866,122.4863,3.15,2.5081,2.149
4.6063,1.2389,-1.9996,0.7582,123.933,3.16,2.5012,2.1593
4.6184,1.2189,-1.9992,0.7317,125.4438,3.17,2.4941,2.1692
4.6304,1.1989,-2.0005,0.7068,127.02,3.18,2.4869,2.1788
4.6422,1.1791,-1.9872,0.6838,128.6622,3.19,2.4795,2.188
4.6538,1.1601,-1.9004,0.6624,130.3722,3.2,2.472,2.1969
4.6652,1.1422,-1.7844,0.6427,132.153,3.21,2.4643,2.2053
4.6765,1.1255,-1.6685,0.6245,134.0075,3.22,2.4565,2.2134
4.6876,1.11,-1.5524,0.6079,135.9349,3.23,2.4485,2.2211
4.6986,1.0957,-1.4322,0.5929,137.9354,3.24,2.4404,2.2285
4.7094,1.0826,-1.3131,0.5794,140.0085,3.25,2.4321,2.2354
4.7201,1.0707,-1.1895,0.5673,142.1548,3.26,2.4237,2.242
4.7307,1.06,-1.0688,0.5566,144.3723,3.27,2.4151,2.2482
4.7412,1.0505,-0.9432,0.5473,146.6582,3.28,2.4063,2.254
4.7516,1.0423,-0.8199,0.5394,149.0084,3.29,2.3973,2.2593
4.762,1.0354,-0.6939,0.5329,151.4137,3.3,2.3883,2.2643
4.7723,1.0297,-0.5673,0.5277,153.8678,3.31,2.379,2.2688
4.7825,1.0253,-0.4395,0.5238,156.3654,3.32,2.3696,2.2729
4.7927,1.0222,-0.3123,0.5213,158.8964,3.33,2.3601,2.2766
4.8029,1.0204,-0.1838,0.5201,161.4471,3.34,2.3504,2.2798
4.8132,1.0198,-0.0551,0.5202,164.0104,3.35,2.3406,2.2827
4.8234,1.0206,0.0738,0.5216,166.5741,3.36,2.3307,2.285
4.8336,1.0226,0.2028,0.5243,169.1238,3.37,2.3206,2.287
4.8438,1.0259,0.3318,0.5284,171.6477,3.38,2.3105,2.2884
4.8541,1.0305,0.4596,0.5338,174.1391,3.39,2.3002,2.2895
4.8645,1.0364,0.5887,0.5405,176.5895,3.4,2.2899,2.2901
4.875,1.0464,0.9982,249.4003,178.9347,3.41,2.2794,2.2903
4.8856,1.0601,1.3701,248.3809,179.6644,3.42,2.2688,2.2904
4.8964,1.0801,2.0007,247.3426,179.6668,3.43,2.2581,2.2904
4.9074,1.1001,1.9969,246.2814,179.6693,3.44,2.247,2.2905
4.9186,1.1201,2.0011,245.2016,179.6719,3.45,2.2358,2.2906
4.93,1.1401,2.0012,244.1035,179.6746,3.46,2.2244,2.2906
4.9416,1.1601,2.0013,242.9872,179.6773,3.47,2.2129,2.2907
4.9534,1.1801,1.9978,241.8487,179.68,3.48,2.2011,2.2908
4.9654,1.2001,1.9981,240.6881,179.6828,3.49,2.189,2.2908
4.9776,1.2201,2.0019,239.5099,179.6857,3.5,2.1768,2.2909
4.99,1.2401,2.002,238.3142,179.6887,3.51,2.1644,2.291
5.0026,1.2601,1.9986,237.0971,179.6917,3.52,2.1518,2.291
5.0154,1.2801,1.9989,235.8587,179.6948,3.53,2.139,2.2911
5.0284,1.3001,2.0024,234.6034,179.698,3.54,2.1261,2.2912
5.0416,1.3201,1.9961,233.3232,179.7012,3.55,2.1128,2.2912
5.055,1.3401,2.0028,232.0265,179.7045,3.56,2.0994,2.2913
5.0686,1.3601,1.9997,230.7095,179.7079,3.57,2.0858,2.2914
5.0824,1.3801,1.9999,229.3723,179.7113,3.58,2.0721,2.2914
5.0964,1.4,2.0001,228.0153,179.7148,3.59,2.0581,2.2915
5.1106,1.4201,1.9974,226.6345,179.7184,3.6,2.0438,2.2916
5.125,1.4401,2.0035,225.2384,179.7221,3.61,2.0295,2.2917
5.1396,1.46,1.9979,223.8192,179.7259,3.62,2.0148,2.2917
5.1544,1.48,2.001,222.381,179.7297,3.63,2.0001,2.2918
5.1694,1.5001,1.9984,212.8948,179.7336,3.64,1.985,2.2919
5.1846,1.5201,2.0014,211.4696,179.7376,3.65,1.9698,2.2919
5.2,1.5401,1.9989,210.0231,179.7417,3.66,1.9544,2.292
5.2156,1.5601,2.0018,216.4215,179.7459,3.67,1.9388,2.2921
5.2314,1.58,1.9994,207.0754,179.7502,3.68,1.9231,2.2921
5.2474,1.6001,1.9972,213.3161,179.7546,3.69,1.907,2.2922
5.2636,1.6201,2.0024,204.0428,179.759,3.7,1.8908,2.2923
5.28,1.6401,2.0002,202.4987,179.7636,3.71,1.8744,2.2923
5.2966,1.6601,2.0004,208.5093,179.7683,3.72,1.8578,2.2924
5.3134,1.68,1.9983,199.3491,179.773,3.73,1.841,2.2925
5.3304,1.7001,2.0009,191.0491,179.7779,3.74,1.824,2.2925
5.3476,1.7201,1.9989,196.1177,179.7829,3.75,1.8068,2.2926
5.365,1.7401,2.0014,194.4731,179.788,3.76,1.7894,2.2927
5.3826,1.7601,1.9995,192.8073,179.7932,3.77,1.7718,2.2927
5.4004,1.7801,1.9998,191.1207,179.7985,3.78,1.754,2.2928
5.4184,1.8001,2,189.4138,179.8039,3.79,1.736,2.2929
5.4366,1.8201,2.0003,187.687,179.8095,3.8,1.7178,2.2929
5.455,1.84,2.0006,185.9406,179.8152,3.81,1.6994,2.293
5.4736,1.86,1.9989,177.9366,179.821,3.82,1.6808,2.293
5.4924,1.88,1.9992,176.2063,179.8269,3.83,1.662,2.2931
5.5114,1.9,2.0015,174.4584,179.833,3.84,1.643,2.2932
5.5306,1.92,1.9999,172.6902,179.8392,3.85,1.6238,2.2932
5.55,1.94,1.9983,170.8987,179.8456,3.86,1.6044,2.2933
5.5696,1.9601,2.0006,169.0878,179.8521,3.87,1.5848,2.2933
5.5894,1.9801,2.0009,167.2581,179.8588,3.88,1.565,2.2934
5.6094,2,1.9994,165.4068,179.8657,3.89,1.545,2.2934
5.6296,2.02,1.9998,163.5344,179.8727,3.9,1.5248,2.2934
5.65,2.04,2.0002,161.6416,179.8799,3.91,1.5044,2.2935
5.6706,2.06,2.0006,154.6662,179.8872,3.92,1.4838,2.2935
5.6914,2.08,1.9993,157.794,179.8948,3.93,1.463,2.2936
5.7124,2.1,1.9997,150.898,179.9025,3.94,1.442,2.2936
5.7336,2.12,2.0001,148.9831,179.9105,3.95,1.4208,2.2936
5.755,2.14,2.0006,147.0485,179.9186,3.96,1.3994,2.2937
5.7766,2.16,1.9994,145.0919,179.927,3.97,1.3778,2.2937
5.7984,2.18,1.9999,138.8498,179.9356,3.98,1.356,2.2937
5.8204,2.2,1.9989,141.1129,179.9444,3.99,1.334,2.2937
5.8426,2.22,2.0009,134.948,179.9534,4,1.3118,2.2938
5.865,2.24,1.9999,132.9665,179.9628,4.01,1.2894,2.2938
5.8876,2.26,2.0004,134.9865,179.9723,4.02,1.2668,2.2938
5.9104,2.28,1.9996,128.9411,179.9822,4.03,1.244,2.2938
5.9334,2.3,2.0001,126.8962,179.9923,4.04,1.221,2.2938
5.9566,2.32,2.0007,124.8311,-179.9972,4.05,1.1978,2.2938
5.98,2.34,1.9987,120.9795,-179.9865,4.06,1.1744,2.2938
6.0036,2.36,2.0006,118.8995,-179.9754,4.07,1.1508,2.2938
6.0274,2.38,2,115.1679,-179.9639,4.08,1.127,2.2938
6.0514,2.4,1.9994,113.0721,-179.9521,4.09,1.103,2.2937
6.0754,2.4039,0.3885,109.4637,-179.94,4.1,1.079,2.2937
6.0993,2.3841,-1.9787,108.8786,-179.9275,4.11,1.0551,2.2937
6.1229,2.3641,-1.9996,105.3502,-179.9149,4.12,1.0315,2.2937
6.1464,2.3441,-2.0009,103.3136,-179.9021,4.13,1.0081,2.2936
6.1696,2.3241,-1.9998,101.2889,-179.889,4.14,0.9848,2.2936
6.1926,2.3041,-1.9999,96.7051,-179.8757,4.15,0.9618,2.2935
6.2155,2.2841,-2.0001,94.7571,-179.8622,4.16,0.9389,2.2935
6.2381,2.2641,-1.999,91.6554,-179.8484,4.17,0.9163,2.2934
6.2606,2.2441,-2.0015,90.8964,-179.8344,4.18,0.8939,2.2933
6.2828,2.2241,-1.9982,86.7918,-179.82,4.19,0.8716,2.2933
6.3048,2.2041,-2.0018,84.9395,-179.8054,4.2,0.8496,2.2932
6.3267,2.1841,-1.9985,83.0961,-179.7906,4.21,0.8277,2.2931
6.3483,2.1641,-2.001,79.3605,-179.7754,4.22,0.8061,2.293
6.3698,2.1441,-1.9989,77.5827,-179.7598,4.23,0.7846,2.2929
6.391,2.1241,-2.0014,75.8184,-179.744,4.24,0.7634,2.2928
6.4121,2.1041,-1.9982,72.4041,-179.7278,4.25,0.7424,2.2927
6.4329,2.0841,-2.0018,69.9315,-179.7112,4.26,0.7215,2.2926
6.4535,2.0641,-1.9987,67.5284,-179.6943,4.27,0.7009,2.2925
6.474,2.0441,-2,65.8806,-179.6769,4.28,0.6804,2.2924
6.4942,2.0241,-2.0014,62.9265,-179.6591,4.29,0.6602,2.2923
6.5143,2.0041,-1.9984,61.3324,-179.6409,4.3,0.6402,2.2922
6.5341,1.9841,-2.0008,59.7496,-179.6221,4.31,0.6203,2.292
6.5537,1.9641,-2.0001,57.0304,-179.6029,4.32,0.6007,2.2919
6.5732,1.9441,-1.9993,54.9638,-179.5832,4.33,0.5812,2.2918
6.5924,1.9241,-1.9997,52.9504,-179.5629,4.34,0.562,2.2916
6.6115,1.9041,-2.0011,50.527,-179.542,4.35,0.543,2.2915
6.6303,1.8841,-1.9994,48.2145,-179.5204,4.36,0.5241,2.2913
6.649,1.8641,-1.9998,46.3968,-179.4982,4.37,0.5055,2.2911
6.6674,1.8441,-2.0003,44.6224,-179.4753,4.38,0.487,2.291
6.6856,1.8241,-1.9997,42.5383,-179.4516,4.39,0.4688,2.2908
6.7037,1.8041,-2.0003,40.864,-179.427,4.4,0.4507,2.2906
6.7215,1.7841,-1.9998,38.9213,-179.4016,4.41,0.4329,2.2904
6.7392,1.7641,-2.0004,36.7803,-179.3752,4.42,0.4153,2.2902
6.7566,1.7441,-1.9991,35.2601,-179.3478,4.43,0.3978,2.29
6.7738,1.7241,-2.0008,33.2969,-179.3193,4.44,0.3806,2.2898
6.7909,1.7041,-1.9997,31.4355,-179.2895,4.45,0.3635,2.2896
6.8077,1.6841,-1.9996,29.8589,-179.2585,4.46,0.3467,2.2894
6.8244,1.6641,-2.0005,28.069,-179.2259,4.47,0.3301,2.2892
6.8408,1.6441,-2.0006,26.4544,-179.1918,4.48,0.3136,2.2889
6.857,1.6241,-1.999,24.7673,-179.1559,4.49,0.2974,2.2887
6.8731,1.6041,-2.0002,23.1113,-179.118,4.5,0.2813,2.2885
6.8889,1.5841,-1.9998,21.553,-179.078,4.51,0.2655,2.2882
6.9046,1.5641,-2.0005,19.9355,-179.0355,4.52,0.2499,2.2879
6.92,1.5441,-1.9997,18.5157,-178.9903,4.53,0.2344,2.2877
6.9353,1.5241,-1.9999,16.9875,-178.9419,4.54,0.2192,2.2874
6.9503,1.5041,-2.0005,15.5769,-178.8899,4.55,0.2041,2.2871
6.9651,1.4841,-1.9998,14.186,-178.8339,4.56,0.1893,2.2868
6.9798,1.4641,-1.9996,12.8374,-178.773,4.57,0.1747,2.2865
6.9942,1.4441,-2.0007,11.5295,-178.7064,4.58,0.1602,2.2862
7.0085,1.4241,-1.9995,10.2516,-178.6331,4.59,0.146,2.2858
7.0225,1.4041,-2,9.034,-178.5516,4.6,0.132,2.2855
7.0363,1.3841,-2.0008,7.8675,-178.4601,4.61,0.1181,2.2851
7.05,1.3641,-1.9992,6.7506,-178.3558,4.62,0.1045,2.2847
7.0634,1.3441,-2.0009,5.6884,-178.2352,4.63,0.0911,2.2843
7.0767,1.3241,-1.9999,4.6871,-178.0929,4.64,0.0778,2.2838
