0,0,0,0.573,53.6138
0.0002,0.0194,1.875,0.5728,53.49
0.0007,0.0465,2.625,0.5725,53.6317
0.0014,0.0761,3.1383,0.5718,53.6517
0.0025,0.1056,2.8873,0.5709,53.6818
0.0038,0.1356,3.0745,0.5696,53.7185
0.0055,0.1654,2.9374,0.568,54.0254
0.0074,0.1954,3.0496,0.5661,54.0791
0.0097,0.2251,2.9802,0.5638,54.4062
0.0123,0.2552,2.9865,0.5613,54.478
0.0151,0.2853,3.0101,0.5584,54.8268
0.0182,0.3152,3.007,0.5553,55.0509
0.0217,0.3451,2.9882,0.5518,55.2855
0.0254,0.3751,3.0059,0.5481,55.6693
0.0295,0.4052,2.9899,0.544,55.9251
0.0338,0.4352,3.0185,0.5397,56.3331
0.0385,0.4651,2.9894,0.5351,56.7557
0.0434,0.4951,3.0027,0.5303,57.1922
0.0487,0.5251,2.9907,0.5251,57.4919
0.0542,0.5551,3.0131,0.5197,58.1087
0.0601,0.5851,2.9904,0.5141,58.5892
0.0662,0.6151,3.0108,0.5082,59.0834
0.0727,0.6451,2.9904,0.502,59.7592
0.0795,0.6751,3.0001,0.4957,60.1195
0.0865,0.7051,3.0083,0.4891,60.832
0.0939,0.7351,2.9905,0.4823,61.3929
0.1015,0.7651,3.0071,0.4752,62.3329
0.1095,0.7951,2.9907,0.468,62.9348
0.1177,0.8251,3.0135,0.4606,63.5515
0.1262,0.855,2.9903,0.453,64.3841
0.1351,0.885,3.0048,0.4453,65.2442
0.1442,0.915,2.9972,0.4373,66.1345
0.1537,0.9451,2.9972,0.4292,67.0559
0.1635,0.9751,3.0034,0.421,67.784
0.1735,1.0051,3.0028,0.4126,68.9938
0.1839,1.0351,2.9963,0.4041,69.7735
0.1945,1.0651,3.0021,0.3954,70.8209
0.2055,1.0951,2.9959,0.3866,71.9062
0.2167,1.1251,3.0072,0.3778,73.0287
0.2282,1.155,2.9954,0.3688,74.1929
0.2401,1.185,3.0008,0.3597,75.3994
0.2522,1.215,3.0004,0.3505,76.6505
0.2647,1.245,3.0001,0.3413,77.6372
0.2775,1.2751,2.9948,0.332,78.9728
0.2905,1.3051,3.0048,0.3226,80.3584
0.3038,1.3351,3.0042,0.3132,81.797
0.3175,1.365,2.9942,0.3037,83.2944
0.3315,1.3951,2.999,0.2941,84.8529
0.3457,1.4251,3.0034,0.2846,86.4749
0.3603,1.4551,2.9985,0.275,88.1659
0.3751,1.4851,3.0028,0.2654,89.9294
0.3902,1.515,2.998,0.2558,91.3085
0.4057,1.5451,2.9979,0.2461,93.2108
0.4215,1.5751,3.002,0.2365,94.6944
0.4375,1.6051,3.0018,0.2268,96.7502
0.4539,1.6351,2.9974,0.2172,98.9067
0.4705,1.6651,3.0014,0.2076,101.1709
0.4874,1.695,3.0011,0.198,102.928
0.5047,1.725,2.997,0.1885,105.3987
0.5223,1.7551,3.0008,0.1789,107.312
0.5401,1.7851,3.0006,0.1694,110.0201
0.5583,1.8151,3.0004,0.16,111.3545
0.5767,1.845,3.0002,0.1506,113.4928
0.5954,1.875,3.0001,0.1412,116.5493
0.6145,1.9051,2.9963,0.1319,119.8018
0.6339,1.9351,3.0035,0.1226,122.3048
0.6535,1.9651,2.9997,0.1135,124.9194
0.6735,1.9951,2.9996,0.1043,127.6543
0.6937,2.025,3.003,0.0953,130.5176
0.7143,2.055,2.9958,0.0863,133.5236
0.7351,2.085,3.0027,0.0775,136.6814
0.7563,2.1151,2.9958,0.0686,140.0083
0.7777,2.1451,3.0058,0.0599,143.5153
0.7995,2.175,2.9956,0.0513,147.2255
0.8215,2.2051,3.0022,0.0427,149.5432
0.8439,2.2351,2.9988,0.0343,155.335
0.8665,2.265,3.002,0.026,159.7868
0.8894,2.295,2.9986,0.0177,162.5315
0.9127,2.325,2.9986,0.0096,167.4695
0.9363,2.3551,3.0017,0.0015,172.7762
0.9601,2.3851,2.9985,-0.0064,176.0122
0.9843,2.4151,3.0015,-0.0142,181.9829
1.0087,2.445,3.0014,-0.0219,185.5992
1.0334,2.475,2.9983,-0.0295,192.3909
1.0585,2.505,2.9983,-0.037,196.4839
1.0839,2.5351,3.0013,-0.0443,200.7637
1.1095,2.565,3.0012,-0.0515,209.0073
1.1355,2.595,2.9982,-0.0586,213.9458
1.1617,2.625,3.0011,-0.0656,219.1492
1.1883,2.655,2.9982,-0.0725,224.6462
1.2151,2.6851,3.0011,-0.0792,235.6389
1.2423,2.7151,3.001,-0.0857,242.2057
1.2697,2.7451,2.9982,-0.0922,255.6895
1.2975,2.7751,3.001,-0.0985,256.7457
1.3255,2.805,3.001,-0.1046,272.5132
1.3539,2.835,2.9982,-0.1107,273.6007
1.3825,2.865,3.001,-0.1165,292.3913
1.4114,2.895,3.0009,-0.1223,293.5129
1.4407,2.925,2.9983,-0.1279,304.9478
1.4703,2.955,2.9983,-0.1333,317.6155
1.5001,2.985,3.0036,-0.1386,331.7626
1.5303,3.015,2.9983,-0.1437,347.7217
1.5607,3.045,3.001,-0.1487,348.916
1.5915,3.075,2.9984,-0.1535,387.0034
1.6225,3.105,3.001,-0.1582,411.8007
1.6539,3.135,2.9985,-0.1627,389.4995
1.6855,3.165,3.0011,-0.167,442.9735
1.7175,3.195,3.0011,-0.1712,479.8725
1.7497,3.225,2.9986,-0.1752,481.2625
1.7822,3.255,3.0012,-0.1791,528.6439
1.8151,3.285,2.9988,-0.1827,530.0724
1.8483,3.315,2.9988,-0.1862,531.4526
1.8817,3.345,3.0013,-0.1896,687.7323
1.9155,3.375,3.0013,-0.1927,597.0583
1.9495,3.405,2.999,-0.1957,690.9565
1.9839,3.435,2.9991,-0.1984,692.4644
2.0185,3.465,2.9992,-0.201,849.7848
2.0535,3.495,3.0016,-0.2034,1204.0104
2.0887,3.525,2.9993,-0.2056,1206.2323
2.1243,3.555,3.0017,-0.2076,1208.3151
2.1601,3.585,2.9973,-0.2095,1210.2615
2.1963,3.615,3.0019,-0.2111,Infinity
2.2327,3.645,2.9997,-0.2125,1213.7153
2.2695,3.675,2.9976,-0.2137,1215.2201
2.3065,3.705,3.0022,-0.2147,1216.5681
2.3439,3.735,3,-0.2154,1217.7578
2.3815,3.765,3.0002,-0.216,Infinity
2.4195,3.795,2.9981,-0.2163,Infinity
2.4577,3.825,3.0026,-0.2164,Infinity
2.4963,3.855,2.9984,-0.2162,Infinity
2.5349,3.8606,0.5581,-0.2158,Infinity
2.5732,3.8309,-2.9723,-0.2152,Infinity
2.6112,3.8009,-2.9989,-0.2143,1221.333
2.6489,3.7709,-3.0012,-0.2133,1221.1409
2.6863,3.7409,-2.9992,-0.212,1220.7801
2.7234,3.7109,-2.9993,-0.2105,1220.2544
2.7602,3.6809,-3.0016,-0.2087,1219.5686
2.7967,3.6509,-2.9995,-0.2068,861.8548
2.833,3.6209,-2.9996,-0.2047,861.1505
2.8689,3.5908,-2.9997,-0.2023,860.3404
2.9045,3.5609,-3.0021,-0.1998,859.4286
2.9398,3.5309,-2.9977,-0.1971,700.9465
2.9748,3.5009,-3.0024,-0.1942,700.0403
3.0095,3.4709,-2.9978,-0.1911,541.5515
3.0439,3.4409,-3.0002,-0.1879,540.7296
3.078,3.4109,-3.0027,-0.1844,539.852
3.1118,3.3809,-2.998,-0.1808,538.9176
3.1454,3.3509,-2.9981,-0.177,537.9277
3.1785,3.3208,-3.003,-0.1731,490.1341
3.2115,3.2908,-2.9982,-0.1689,452.8737
3.244,3.2609,-3.0032,-0.1647,422.7417
3.2764,3.2309,-2.9958,-0.1602,397.6928
3.3084,3.2009,-3.0033,-0.1556,396.7712
3.3401,3.1709,-2.9984,-0.1509,358.0557
3.3715,3.1409,-3.0009,-0.146,357.1612
3.4026,3.1109,-2.9984,-0.1409,341.0833
3.4334,3.0808,-3.001,-0.1357,326.8383
3.4639,3.0508,-3.0011,-0.1303,325.9388
3.4941,3.0208,-2.9985,-0.1249,302.592
3.524,2.9908,-3.0011,-0.1192,292.1391
3.5537,2.9608,-2.9985,-0.1134,291.2645
3.583,2.9308,-3.0012,-0.1075,273.7812
3.612,2.9008,-3.0012,-0.1015,272.922
3.6407,2.8709,-2.9985,-0.0953,258.0995
3.6691,2.8408,-2.9985,-0.089,251.0585
3.6972,2.8109,-3.0041,-0.0826,239.105
3.725,2.7809,-2.9957,-0.076,233.2757
3.7525,2.7508,-3.0013,-0.0693,232.4629
3.7797,2.7208,-3.0013,-0.0625,226.9649
3.8066,2.6908,-2.9985,-0.0556,217.6199
3.8332,2.6608,-3.0013,-0.0485,212.9205
3.8596,2.6308,-2.9984,-0.0414,208.4427
3.8856,2.6008,-3.0013,-0.0341,200.8543
3.9112,2.5709,-3.0013,-0.0267,193.9362
3.9367,2.5409,-2.9983,-0.0192,190.3247
3.9618,2.5108,-2.9982,-0.0116,186.851
3.9866,2.4809,-3.0043,-0.0039,181.0159
4.0111,2.4509,-2.995,0.0039,177.9009
4.0353,2.4208,-3.0043,0.0118,172.6979
4.0592,2.3909,-2.998,0.0197,169.8798
4.0828,2.3609,-3.0011,0.0278,165.1994
4.1061,2.3309,-2.9979,0.036,160.8146
4.1291,2.3009,-3.001,0.0443,156.6956
4.1518,2.2709,-3.001,0.0526,152.8155
4.1743,2.2409,-2.9976,0.061,150.6309
4.1964,2.2108,-3.0008,0.0695,147.0709
4.2182,2.1808,-3.0008,0.0781,143.6974
4.2397,2.1508,-3.0007,0.0868,140.4942
4.2609,2.1209,-3.0006,0.0955,137.4468
4.2818,2.0909,-2.997,0.1043,134.5412
4.3024,2.0608,-3.0004,0.1131,132.841
4.3227,2.0308,-3.004,0.122,130.136
4.3427,2.0009,-2.9967,0.131,127.547
4.3624,1.9709,-3.0001,0.14,124.1462
4.3818,1.9409,-3,0.149,120.9523
4.4009,1.9109,-2.9999,0.1581,119.5675
4.4198,1.8808,-2.9998,0.1672,116.6263
4.4383,1.8508,-2.9997,0.1764,114.5827
4.4565,1.8208,-2.9995,0.1856,112.6125
4.4744,1.7908,-3.0034,0.1948,110.7128
4.492,1.7609,-2.9993,0.204,108.8783
4.5093,1.7308,-2.995,0.2133,106.4813
4.5263,1.7008,-3.003,0.2226,104.2023
4.543,1.6708,-3.003,0.2318,102.5893
4.5594,1.6409,-2.9986,0.2411,101.0266
4.5755,1.6109,-2.9984,0.2503,99.5116
4.5913,1.5809,-2.9982,0.2596,97.0499
4.6069,1.5508,-3.0024,0.2689,95.6594
4.6221,1.5208,-2.9977,0.2781,93.8557
4.637,1.4908,-3.0021,0.2873,92.5594
4.6516,1.4608,-3.002,0.2964,91.3004
4.6659,1.4309,-2.9971,0.3055,89.6707
4.6799,1.4009,-3.0017,0.3146,88.4933
4.6936,1.3709,-2.9965,0.3236,86.9713
4.707,1.3408,-3.0012,0.3326,85.5077
4.7201,1.3108,-3.0011,0.3415,84.0992
4.7329,1.2808,-3.0009,0.3504,83.0747
4.7454,1.2508,-3.0007,0.3591,81.7547
4.7577,1.2208,-2.995,0.3678,80.7913
4.7696,1.1908,-3.0058,0.3764,79.5524
4.7812,1.1608,-2.9942,0.3849,78.356
4.7925,1.1308,-3.0056,0.3933,77.4824
4.8035,1.1009,-2.9996,0.4015,76.3582
4.8142,1.0708,-2.993,0.4097,75.5347
4.8246,1.0408,-3.005,0.4178,74.4763
4.8347,1.0108,-2.9985,0.4257,73.7018
4.8445,0.9808,-3.005,0.4334,72.7056
4.854,0.9509,-2.9981,0.4411,71.977
4.8632,0.9209,-2.9976,0.4485,71.0377
4.8722,0.8908,-2.9971,0.4559,70.351
4.8808,0.8608,-3.0042,0.463,69.6831
4.8891,0.8308,-2.9963,0.47,69.0324
4.8971,0.8008,-3.0039,0.4768,68.3997
4.9048,0.7708,-2.9954,0.4835,67.5799
4.9122,0.7407,-3.0035,0.4899,66.9851
4.9193,0.7108,-3.0035,0.4961,66.4071
4.9261,0.6808,-2.994,0.5022,65.6546
4.9326,0.6508,-3.0029,0.508,65.2977
4.9388,0.6208,-3.003,0.5136,64.7668
4.9447,0.5908,-2.9919,0.519,64.4307
4.9504,0.5608,-3.002,0.5241,63.926
4.9557,0.5308,-3.002,0.5291,63.4364
4.9607,0.5008,-3.002,0.5338,62.791
4.9654,0.4708,-3.002,0.5382,62.6699
4.9698,0.4408,-2.9871,0.5424,62.3867
4.9739,0.4108,-3.0161,0.5463,61.9486
4.9777,0.3808,-2.9847,0.55,61.5234
4.9812,0.3506,-2.9991,0.5535,61.2716
4.9844,0.3206,-3.0194,0.5566,61.0301
4.9873,0.2906,-2.9791,0.5595,60.6399
4.9899,0.2607,-3.0228,0.5621,60.5737
4.9923,0.2306,-2.973,0.5644,60.514
4.9942,0.2006,-3.0277,0.5665,60.1536
4.996,0.1705,-2.9619,0.5683,60.1092
4.9974,0.1403,-3.0343,0.5698,60.0735
4.9985,0.1105,-2.9994,0.571,60.0454
4.9993,0.0806,-2.9979,0.5719,59.8722
4.9998,0.0506,-2.9921,0.5725,59.7079
5,0.0178,-2.7659,0.5729,59.7036