0.0001,0,0,18.4347,5.8972
0.0005,0.0455,4.4999,18.4317,5.8928
0.0017,0.1214,7.5013,18.4219,5.8796
0.0037,0.2015,8.0891,18.4031,5.8583
0.0065,0.281,7.9632,18.375,5.8283
0.0102,0.361,7.9905,18.3372,5.7899
0.0145,0.4406,8.0436,18.2899,5.7437
0.0197,0.5202,7.9584,18.2326,5.6887
0.0257,0.6001,8.012,18.1648,5.626
0.0325,0.68,7.9868,18.0863,5.555
0.0401,0.7601,7.9978,17.9964,5.4762
0.0485,0.8401,8.0056,17.8949,5.3899
0.0577,0.9201,7.9912,17.7809,5.2961
0.0677,1.0002,8.0011,17.6539,5.1952
0.0785,1.0802,8.0088,17.5131,5.0875
0.0901,1.1601,7.9992,17.3577,4.9733
0.1025,1.2401,7.9933,17.1863,4.8525
0.1157,1.3201,8.0036,16.9978,4.7259
0.1297,1.4001,7.9995,16.7909,4.5935
0.1445,1.4801,7.9974,16.5637,4.4558
0.1601,1.5601,7.997,16.3143,4.3131
0.1765,1.6401,8.0082,16.0409,4.1663
0.1937,1.72,7.9985,15.7408,4.0153
0.2117,1.8,7.9923,15.4106,3.8606
0.2305,1.88,7.9978,15.0466,3.7027
0.2501,1.96,8.0117,14.6454,3.5428
0.2705,2.04,7.9861,14.2014,3.3804
0.2917,2.12,8.0112,13.7086,3.2171
0.3137,2.1999,7.9925,13.1601,3.0528
0.3365,2.28,7.9994,12.546,2.8886
0.3601,2.36,8.0018,11.856,2.7252
0.3845,2.4399,8.0012,11.0764,2.5633
0.4097,2.5199,7.9943,10.189,2.4037
0.4357,2.5999,8.0031,9.1714,2.2475
0.4625,2.6799,7.9971,7.9945,2.0954
0.4901,2.7599,7.9988,6.6188,1.9487
0.5185,2.8399,8.0036,4.9927,1.8086
0.5477,2.9199,7.9951,3.0433,1.6762
0.5777,2.9999,7.9997,0.6673,1.5531
0.6085,3.0799,8.0011,-2.2798,1.4409
0.6401,3.1599,7.9981,-6.0116,1.3413
0.6721,3.2005,4.0651,-10.8023,1.2576
0.7034,3.1279,-7.2602,-16.8795,1.1933
0.7339,3.0582,-6.9729,-24.4257,1.1483
0.7641,3.0114,-4.6751,-33.5504,1.1222
0.794,2.9893,-2.2142,-43.9581,1.115
0.8239,2.9925,0.3155,-54.7867,1.1269
0.8541,3.0213,2.8866,-64.9319,1.1585
0.8849,3.0763,5.4951,-73.6368,1.211
0.9164,3.1526,7.6288,-80.709,1.2864
0.9487,3.2326,8.0004,-86.3042,1.3878
0.9818,3.3126,8.0002,-90.6899,1.5194
1.0158,3.3926,7.9991,-94.1293,1.6881
1.0505,3.4726,8.0004,-96.836,1.9044
1.086,3.5525,7.9989,-98.9718,2.1856
1.1223,3.6325,7.9978,-100.6554,2.562
1.1595,3.7126,8.0014,-101.9722,3.0888
1.1974,3.7925,7.9987,-102.9844,3.883
1.2361,3.8725,7.999,-103.7375,5.2336
1.2756,3.9525,8.0004,-104.2632,8.1031
1.316,4.0325,7.9986,-104.5842,18.843
1.3571,4.1125,7.9986,-104.7151,47.7034
1.399,4.1925,8.0005,-104.664,11.5096
1.4417,4.2725,7.9976,-104.4337,6.9662
1.4853,4.3525,7.9995,-104.0214,5.1495
1.5296,4.4309,7.8401,-103.4196,4.1502
1.5737,4.4099,-2.1034,-102.6257,3.5163
1.617,4.3299,-8.0009,-101.6471,3.0755
1.6595,4.2499,-8.0012,-100.4863,2.747
1.7012,4.1699,-7.9977,-99.1373,2.4903
1.7421,4.0898,-8.002,-97.5919,2.2834
1.7822,4.0098,-8.0004,-95.8402,2.1131
1.8215,3.9298,-7.9995,-93.8697,1.9709
1.86,3.8498,-8.0019,-91.6683,1.8513
1.8977,3.7698,-7.9974,-89.2235,1.7506
1.9345,3.6899,-8.003,-86.5265,1.666
1.9707,3.6105,-7.9382,-83.5722,1.5954
2.006,3.5388,-7.1696,-80.3589,1.5374
2.0408,3.4791,-5.9657,-76.8891,1.4905
2.0752,3.4309,-4.8202,-73.1716,1.4539
2.1091,3.3937,-3.7207,-69.2308,1.4269
2.1428,3.3672,-2.651,-65.1039,1.409
2.1763,3.3511,-1.6053,-60.8396,1.3999
2.2097,3.3453,-0.5785,-56.5014,1.3993
2.2432,3.3497,0.4347,-52.1597,1.4071
2.2769,3.364,1.4345,-47.8807,1.4234
2.3107,3.3883,2.4237,-43.7265,1.448
2.3451,3.434,4.5684,-39.9418,2.3213
2.3802,3.5103,7.6352,-38.2077,2.4003
2.4161,3.5904,7.9996,-36.7964,2.4846
2.4528,3.6704,8.0068,-35.4339,2.574
2.4903,3.7503,7.9955,-34.1188,2.669
2.5286,3.8304,7.9987,-32.8491,2.7695
2.5677,3.9104,8.0019,-31.6245,2.8755
2.6076,3.9904,8.0008,-30.4441,2.987
2.6483,4.0703,7.9998,-29.306,3.104
2.6898,4.1503,7.9991,-28.2084,3.2266
2.7321,4.2304,7.9985,-27.1497,3.3547
2.7752,4.3104,8.0026,-26.1286,3.4882
2.8191,4.3904,7.9978,-25.1433,3.6272
2.8638,4.4704,8.0021,-24.192,3.7713
2.9094,4.5504,7.9976,-23.2733,3.9206
2.9556,4.6304,8.0021,-22.3853,4.0749
3.0028,4.7104,7.9978,-21.5266,4.2341
3.0507,4.7904,8.0024,-20.6956,4.3978
3.0994,4.8704,7.9984,-19.891,4.566
3.1489,4.9504,7.9987,-19.1109,4.7384
3.1988,4.9995,4.913,-18.3569,4.9133
3.2489,5.0001,0.0581,-17.6324,5.0893
3.2989,5.0001,-0.0002,-16.9386,5.2654
3.3489,5.0001,-0.0002,-16.2733,5.4416
3.3988,5,-0.0002,-15.6343,5.6174
3.4489,5,-0.0002,-15.0192,5.7926
3.4989,5,-0.0002,-14.4262,5.9667
3.5489,5,-0.0002,-13.8543,6.1392
3.5988,5,-0.0002,-13.3014,6.3101
3.6488,5,-0.0002,-12.766,6.4788
3.6989,5,-0.0002,-12.247,6.6451
3.7489,5,-0.0002,-11.7428,6.8087
3.7989,5,-0.0002,-11.2531,6.9689
3.8489,5,-0.0002,-10.7766,7.1256
3.8989,5,-0.0002,-10.3119,7.2787
3.9489,5,-0.0002,-9.8585,7.4274
3.9989,5,-0.0002,-9.4156,7.5716
4.0489,5,-0.0002,-8.9824,7.7111
4.0989,5,-0.0002,-8.558,7.8454
4.1489,5,-0.0002,-8.1419,7.9741
4.1989,5,-0.0002,-7.7336,8.0971
4.2489,5,-0.0002,-7.3323,8.214
4.2989,5,-0.0002,-6.9374,8.3246
4.3489,5,-0.0002,-6.5484,8.4284
4.3989,5,-0.0002,-6.165,8.5252
4.4489,5,-0.0002,-5.7864,8.6147
4.4989,5,-0.0002,-5.4122,8.6971
4.5489,5,-0.0002,-5.0419,8.7715
4.5989,5,-0.0002,-4.6752,8.8381
4.6489,5,-0.0002,-4.3116,8.8963
4.6989,5,-0.0002,-3.9506,8.9459
4.7488,5,-0.0002,-3.5921,8.9872
4.7989,5,-0.0002,-3.2353,9.02
4.8489,5,-0.0002,-2.8797,9.0433
4.8988,5,-0.0002,-2.5255,9.0576
4.9489,5,-0.0002,-2.1717,9.063
4.9989,5,-0.0002,-1.8181,9.0588
5.0489,5,-0.0002,-1.4645,9.0452
5.0989,5,-0.0002,-1.1102,9.0222
5.1488,5,-0.0002,-0.755,8.9896
5.1988,5,-0.0002,-0.3983,8.9472
5.2489,5,-0.0002,-0.0395,8.8953
5.2989,5,-0.0002,0.3216,8.8337
5.3488,5,-0.0002,0.6853,8.7628
5.3989,5,-0.0002,1.0523,8.6822
5.4488,5,-0.0002,1.4233,8.5921
5.4989,5,-0.0002,1.7986,8.4928
5.5489,5,-0.0002,2.179,8.3842
5.5989,5,-0.0002,2.5649,8.2667
5.6489,5,-0.0002,2.957,8.1401
5.6989,5,-0.0002,3.3559,8.0051
5.7489,5,-0.0002,3.7623,7.8616
5.7989,5,-0.0002,4.1775,7.7097
5.8489,5,-0.0002,4.602,7.5501
5.8989,5,-0.0002,5.0366,7.383
5.9489,5,-0.0002,5.4827,7.2084
5.9985,4.9643,-3.5675,5.9394,7.0285
6.0473,4.8845,-7.9857,6.4041,6.8452
6.0954,4.8045,-7.9985,6.8756,6.6591
6.1426,4.7244,-7.999,7.3547,6.4711
6.1891,4.6444,-8.0042,7.8415,6.2818
6.2347,4.5644,-7.9954,8.3371,6.0916
6.2795,4.4844,-8.0052,8.8421,5.9015
6.3236,4.4045,-7.9961,9.3572,5.7116
6.3668,4.3245,-8.0012,9.8834,5.5227
6.4093,4.2444,-7.9967,10.4215,5.3352
6.4509,4.1644,-8.0066,10.9719,5.1498
6.4918,4.0845,-7.9971,11.5354,4.9667
6.5319,4.0123,-7.2076,12.1144,4.7859
6.5719,3.9999,-1.24,12.7144,4.6055
6.6119,3.9999,-0.0002,13.343,4.4248
6.6519,3.9999,-0.0003,14.0044,4.2447
6.6919,3.9999,-0.0003,14.7017,4.0651
6.7319,3.9999,-0.0003,15.4401,3.8864
6.7719,3.9999,-0.0003,16.2233,3.7096
6.8119,3.9999,-0.0003,17.0566,3.5344
6.8519,3.9999,-0.0003,17.947,3.3616
6.8919,3.9999,-0.0003,18.9018,3.1915
6.9319,3.9999,-0.0003,19.929,3.0249
6.9719,3.9999,-0.0003,21.0387,2.862
7.0119,3.9999,-0.0003,22.2438,2.7033
7.0519,3.9999,-0.0004,23.5589,2.5494
7.0916,3.9679,-3.2048,24.995,2.402
7.1305,3.8883,-7.9553,26.555,2.2632
7.1685,3.8083,-8.0021,28.2456,2.1333
7.2058,3.7283,-7.9977,30.0843,2.0122
7.2423,3.6483,-8.0006,32.0909,1.9003
7.278,3.5683,-7.9994,34.2872,1.7975
7.3129,3.4883,-7.9976,36.6984,1.704
7.347,3.4083,-8.0019,39.3503,1.6197
7.3802,3.3283,-8.001,42.2689,1.5447
7.4127,3.2484,-7.9945,45.4834,1.4789
7.4444,3.1683,-8.0024,49.0161,1.4221
7.4754,3.0995,-6.8902,53.9206,1.201
7.5066,3.1174,1.7939,61.376,1.2317
7.5383,3.1693,5.19,67.9422,1.2833
7.5707,3.2441,7.4783,73.5891,1.3609
7.6039,3.3241,8.0018,78.2642,1.4738
7.638,3.4041,7.9978,82.0092,1.6396
7.6728,3.4841,8.0021,84.9127,1.8951
7.7085,3.5641,7.9979,87.0738,2.334
7.7449,3.6441,8.0003,88.5793,3.272
7.7822,3.7241,7.9991,89.4941,6.8542
7.8202,3.8041,8.0003,89.8605,14.6082
7.859,3.8841,7.9993,89.6981,4.2136
7.8983,3.926,4.1961,89.0097,2.8112
7.9368,3.8537,-7.229,87.8091,2.2533
7.9746,3.7737,-8.0007,86.1236,1.9489
8.0115,3.6937,-7.9991,83.9652,1.7557
8.0476,3.6137,-8.0014,81.3414,1.623
8.083,3.5337,-8.0003,78.2641,1.5282
8.1175,3.4543,-7.9366,74.755,1.4596
8.1514,3.3866,-6.7764,70.8512,1.4107
8.1848,3.3381,-4.8503,66.6003,1.3774
8.2178,3.3063,-3.1733,62.0676,1.3576
8.2507,3.2896,-1.6702,57.3456,1.3497
8.2836,3.2869,-0.2788,52.543,1.3529
8.3166,3.2972,1.0382,47.7728,1.3667
8.3498,3.3203,2.3038,43.1399,1.391
8.3833,3.3556,3.5295,38.7263,1.4257
8.4174,3.4028,4.7281,34.5871,1.4709
8.452,3.4619,5.901,30.7527,1.527
8.4873,3.5324,7.054,27.2297,1.5944
8.5234,3.6113,7.895,24.0123,1.6734
8.5603,3.6913,7.998,21.0862,1.7646
8.5981,3.7714,8.0009,18.4328,1.8682
8.6366,3.8514,8.0015,16.0311,1.9844
8.6759,3.9314,8.0009,13.857,2.1136
8.7158,3.9949,6.3593,11.89,2.2555
8.7558,4.0001,0.5173,10.1218,2.4081
8.7958,4.0001,0,8.5387,2.5707
8.8358,4.0001,-0.0001,7.1153,2.7432
8.8758,4.0001,-0.0001,5.8294,2.9252
8.9158,4.0001,-0.0001,4.6629,3.1164
8.9558,4.0001,-0.0001,3.5998,3.3168
8.9958,4.0001,-0.0001,2.6271,3.526
9.0358,4.0001,-0.0001,1.7338,3.7439
9.0758,4.0001,-0.0001,0.9103,3.9703
9.1158,3.9991,-0.1048,-0.7112,2.2833
9.1558,3.9999,0.0861,-2.4667,2.1973
9.1958,3.9999,0.0002,-4.3175,2.1174
9.2358,3.9999,0.0002,-6.295,2.0437
9.2758,3.9956,-0.4308,-8.4052,1.9764
9.3152,3.9452,-5.0386,-10.6393,1.9162
9.3541,3.8874,-5.777,-12.982,1.8631
9.3925,3.8361,-5.1379,-15.4268,1.817
9.4304,3.7912,-4.4886,-17.9705,1.7775
9.4679,3.7528,-3.8429,-20.6077,1.7445
9.5051,3.7209,-3.1906,-23.3291,1.7178
9.5421,3.6955,-2.5363,-26.1249,1.6974
9.5788,3.6767,-1.8799,-28.981,1.6832
9.6155,3.6645,-1.2191,-31.8808,1.675
9.6521,3.6589,-0.5555,-34.8065,1.673
9.6887,3.6601,0.1116,-37.7378,1.6771
9.7253,3.6679,0.7821,-40.6563,1.6873
9.7622,3.6825,1.4575,-43.5432,1.7039
9.7992,3.7038,2.1371,-46.3794,1.7268
9.8365,3.732,2.8217,-49.1496,1.7564
9.8742,3.7672,3.5139,-51.8405,1.7927
9.9123,3.8093,4.2138,-54.4409,1.8362
9.9509,3.8586,4.9253,-56.942,1.8872
9.99,3.915,5.646,-59.3382,1.9461
10.0298,3.9789,6.3839,-61.6273,2.0133
10.0703,4.0503,7.1436,-63.8072,2.0896
10.1116,4.1285,7.8248,-65.8779,2.1755
10.1537,4.2085,7.9999,-67.8397,2.2718
10.1966,4.2885,7.9991,-69.6931,2.3792
10.2403,4.3686,8.0009,-71.4387,2.4985
10.2848,4.4486,7.9993,-73.0789,2.6308
10.33,4.5286,8.0023,-74.6166,2.7771
10.3761,4.6066,7.807,-76.0554,2.9388
10.4219,4.5838,-2.2827,-77.3858,3.1135
10.467,4.5038,-8.0006,-78.5951,3.2994
10.5112,4.4238,-7.9999,-79.6887,3.4972
10.5547,4.3438,-7.9987,-80.6791,3.7077
10.5973,4.2638,-8.0016,-81.5771,3.9313
10.6391,4.1838,-7.9997,-82.392,4.1693
10.6802,4.1038,-8.002,-83.132,4.4225
10.7204,4.0254,-7.8335,-83.8048,4.693
10.7604,4,-2.5413,-84.4208,4.9863
10.8004,4,-0.0001,-84.99,5.3072
10.8404,4,-0.0001,-85.5172,5.662
10.8804,4,-0.0001,-86.0046,6.0554
